list(MSE_matrix_1 = structure(c(1.53168077446057, 1.57524434274747, 
150.856597620232, 388.075090693352, 6.48868289069974, 6.94465211881082, 
6.82660045153563, 0.933750487242934, 4.26509141725157, 2.89926286351575, 
19.7076702183197, 91.4937025506474, 2.31820946799606, 3.10212217023246, 
21.8885210997276, 5.47914182114127, 6.98666483416521, 7.95137251264977, 
13.2707050794527, 19.8993636427392, 2.05028400939571, 91.4402806688047, 
16.3447239997274, 1.16832907895983, 0.697727797002098, 3.68081483826621, 
34.6387776596804, 493.863641799043, 47.4937901312233, 2893.82172516632, 
10.6627786037319, 11.9619513298402, 6081.97982068666, 4.42410902333461, 
2.72728758635255, 61.8545765590356, 1.04800056210756, 28.9765421634085, 
7.54489030741735, 46.1603181437262, 62.56620355749, 681.618899555887, 
14.1430391959008, 4.75162017973743, 15.1306571146883, 1689.03809193517, 
70.7893443814395, 1.7127930492783, 16.5007467901222, 11.8274436362221, 
3.17525788728788, 6.90263856397705, 111.302952418378, 75.4905634876082, 
3.90667890216915, 3.44257279413912, 6.01173232934472, 13.0183887887326, 
1.54007740623576, 28.3474674215669, 18.075549283254, 115.094426776209, 
20.3841124861411, 4.02223415112191, 53.7402125927873, 10.1111835579602, 
5.55894304577335, 4.70055539820643, 9.97008079625803, 5.21577380277462, 
1.58754466834877, 145.611978953243, 20.9784331181528, 0.873260601952014, 
0.387337866337585, 7.55348591208697, 34.3227348059141, 20.5292289828583, 
32.3845450007289, 84.0339147715245, 44.3010925040808, 17.8112040864987, 
402.738748925148, 5.04171585014818, 7.64020906153004, 5.31290470379593, 
2.58968234545332, 30.243423845831, 5.04625607750333, 22.9370183344609, 
30.0518844639568, 13.2405808909166, 3.22747312366346, 7.43753229405603, 
3.41382584474853, 172.203202020244, 52.4092448821918, 6.0112512189525, 
6.24484795489309, 5.02870719039577, 6.99640905730377, 2.7559935656851, 
104.51619513031, 23.3282598606011, 2.44985231677982, 6.47628289247174, 
7.2959778993902, 11.5268753539233, 1.67621470232156, 23.4913564361803, 
4.69696556472882, 98.1085070011446, 8.43731176770007, 6.21860904906876, 
8.35816302875861, 16.8690074501307, 3.99286839804626, 8.95150739664559, 
8.70606727302091, 5.2178634283846, 1.83720424337317, 76.4713221144862, 
10.999262701083, 0.67849245961721, 1.18841096910058, 8.90183833853676, 
34.242530183783, 26.0361314641428, 17.2975270997757, 28.7362172415552, 
70.7278654298733, 34.4260055124229, 71.0519432030627, 3.8632173631089, 
28.378693718721, 8.65927248575706, 3.78108685037333, 27.1699766459901, 
5.63267273916385, 21.3047367028888, 10.127788630044, 4.43737829032102, 
1.87241626282361, 5.56840734282206, 7.22356159686208, 68.0488898746269, 
50.5779062748246, 18.2736575130717, 1.58938507494867, 4.10410404293826
), .Dim = c(50L, 3L)), MSE_matrix_2 = structure(c(2.06897428397873, 
2.27347557627171, 0.95800303184711, 19.1342636385689, 2.21071173481374, 
1.26626176632305, 1.94005276536974, 2.57694796789455, 1.94522022434491, 
3.9516383785439, 2.39206111069879, 3.97429228734542, 41.7153327487322, 
2.33271694716782, 2.61671675461854, 2.23836502045363, 2.11896978584801, 
25.9342167273524, 2.67569833677658, 3.09347344115482, 2.01371352263166, 
8.25831987296045, 2.19747747604472, 0.831985258008426, 42.7921309274019, 
5.9795818603031, 1.98883477783241, 2.97874828970376, 3.66439028688954, 
2.00463740719837, 3.72955644417222, 3.22507660376217, 2.74661062466736, 
21.538409903245, 2.62155362111449, 1.86818533855457, 2.54748991955649, 
10.8540087958872, 2.97502769890254, 2.87894021400699, 1.75631420775887, 
2.09170307797989, 19.0923369215506, 1.44796604448503, 14.3555515736582, 
1.34410776946373, 2.62345665572203, 5.65848866575101, 3.52051848605009, 
14.3990769268475, 1.60186035935749, 2.4724731296103, 4.09234135055027, 
1.78516120744627, 2.6509112732007, 1.3792533123508, 2.06523345460972, 
2.44682097066787, 1.86810639833696, 2.74100066364046, 2.34678061835159, 
2.17256726484096, 3.69846746183584, 2.42942586916066, 3.07090649443397, 
2.47984696221751, 2.29083824660365, 12.1602284906608, 2.30022711110307, 
3.11957329828242, 2.28968941728588, 2.95104282715881, 2.40703813504196, 
