list(MSE_matrix_1 = structure(c(2.12568290015239, 1.99610488965218, 
1.19502326106124, 30.023503093317, 8.47033933063351, 123.31815854384, 
112.637179243854, 0.776078085046852, 0.763720256380288, 3.49984911285231, 
6.42032761723449, 6.16919076614844, 1.66024735511557, 2.59518742648289, 
1.02209128417463, 9.06057609785523, 34.9359938599469, 2.83349380235466, 
3.68070265923622, 7.33703261070635, 20.0216707577445, 26.7320401275642, 
0.64256686396654, 0.868407256419329, 2.32453441688639, 1.28697892436128, 
2.62697849666456, 12.6619683003639, 20.1943344182755, 0.313588217530212, 
1.37755863532137, 0.623944132853004, 6.07282045870258, 7.57438742326641, 
20.6245886177762, 22.4724915789467, 2.09143215135993, 17.0974793399817, 
351.269984113372, 11.2520507208201, 1.38398376922803, 4.1120841999315, 
11.1899529787615, 11.1177477403571, 1.5263472619879, 251.490862791119, 
0.787910758809911, 0.682940478311271, 20.5171756805853, 1.53154614717464, 
2.42727729824618, 1.31867376668253, 1.94048765935691, 9.27835814789451, 
21.3134611871916, 89.2524826933258, 5.72966769038572, 2.52116204408145, 
0.703642269630814, 3.17333782530458, 3.83839005941094, 10.1487712941484, 
2.51360056701741, 3.60816570831617, 3.28713799439537, 5.22767147130502, 
1.90035843302804, 3.16466117672462, 5.68233478660491, 7.82488848898931, 
1.50332533377622, 9.96619986047193, 0.960880191648703, 2.80031123030208, 
1.97098589981119, 1.63590713529409, 1.75660836342874, 25.564930589164, 
4.74856606095976, 0.922078120129856, 1.51729307338903, 1.51992382883707, 
9.83689460902311, 5.98505758109, 3.00865353659212, 2.96148906048079, 
3.38832523305316, 47.6531442205595, 81.0142354621848, 10.2471609475656, 
5.31063905375311, 2.91926714441928, 12.6027064291511, 5.34138513686633, 
0.56837224323442, 70.4332505599457, 0.67465318943817, 0.711412905936138, 
25.472580770705, 5.55155763329013, 2.25446362877933, 1.29020090353636, 
5.9996454073583, 14.6722524905382, 12.1810509071951, 5.33146654186707, 
1.264953815956, 2.4035780707007, 0.406428983838125, 3.67835282533927, 
5.12444585760314, 11.6981652497605, 6.33274933975777, 2.75074897375801, 
1.87133955730573, 13.2320743241922, 0.195493561895445, 4.9605075297177, 
8.53853348463823, 6.93155574974156, 0.385665699778668, 3.06965533253321, 
1.27902007068352, 1.5956043621783, 4.2536710133737, 1.18736350660778, 
7.17492051507001, 26.4458577006548, 7.39167205376993, 2.28937267863392, 
1.51787673141155, 3.05473423774335, 10.960688279121, 7.16792806867142, 
0.692720968138408, 1.16195183004548, 2.33918410379756, 9.32814268893192, 
24.6499113581976, 15.880135964983, 2.10991338734062, 3.65607332849512, 
7.54505064518494, 4.53826748535263, 0.494289055046504, 32.8753727542857, 
1.47643651274007, 0.804860914259697, 6.47864583605372, 5.43930139157588
), .Dim = c(50L, 3L)), MSE_matrix_2 = structure(c(2.69030415088564, 
6.82968082109056, 4.07975712866624, 1.51823303974568, 0.918914410645928, 
12.4233780620479, 3.47379323822782, 2.16614903614061, 1.94094754730288, 
1.14203361447245, 1.92431715247903, 2.53022148537062, 2.36078154383159, 
0.643761790694941, 1.73084137010019, 2.18960751213842, 1.65772157360979, 
8.61077424552059, 1.73358553515082, 1.77654698614657, 11.073561332051, 
1.8345962300288, 3.3838694642605, 4.59957471785011, 0.803290155354181, 
1.99653204932338, 2.63704787095065, 2.3511976985413, 8.02528761988477, 
5.90754777604584, 5.56282530951737, 3.32166433669267, 6.79874644105457, 
4.04421848709188, 2.59372396961447, 2.61603295370408, 1.66384413864715, 
5.75036080285119, 1.50455806762806, 2.55828776250865, 2.14411815090864, 
1.68909901966556, 1.33192200758771, 7.24899223210457, 1.80874792341733, 
23.3327426458057, 2.13094887321236, 2.49715305132552, 3.52356517655338, 
3.68520522109894, 2.19564683086012, 2.35874981375093, 3.48692245051165, 
1.49894884455844, 0.999588034163405, 2.92963308675298, 3.11543981304817, 
2.08362799710445, 1.80691164929055, 1.89290433133977, 1.73043437524777, 
2.39214621214584, 2.17413248821615, 1.26292811539503, 1.74335898773118, 
2.08850522983267, 1.57483456444467, 1.77487934288886, 1.81339690335577, 
2.46461241541083, 2.36210772655725, 2.02127325035241, 2.31409605233517, 
4.95248213480314, 1.26866708893869, 1.89343225263989, 1.59941333763833, 
2.41264111601871, 1.52983324985658, 2.06466365066964, 2.16931049295927, 
2.43093870002333, 1.8482028260704, 3.23884640058505, 2.6284439980133, 
2.45809567144075, 1.42903020559696, 1.69247712837244, 1.58120739610344, 
2.51043544537607, 1.78940649807671, 1.27963203031215, 1.81603390004907, 
2.84694048429023, 1.93311214498729, 2.66123457629119, 2.06111520350737, 
2.52144660421394, 2.00814429833525, 2.58540164475883, 1.8839896761469, 
2.88616050763092, 2.49710113237428, 1.49639271057161, 1.80288370407264, 
2.31921417733575, 3.94843935883191, 2.07537495021548, 1.86992288455361, 
2.09589769500862, 2.05055606543946, 2.29173916373393, 2.13191136742814, 
1.66127285805444, 1.96379160642224, 2.07778800144149, 1.92355732436316, 
1.90681779557321, 1.98056861014389, 2.08873289839837, 1.75065431852327, 
2.05549228285047, 2.09764769293161, 2.52121789095767, 1.69979521280762, 
1.645216526411, 1.88302138108052, 2.24596887628622, 1.78046692549445, 
2.16596722557723, 1.9178317129267, 2.19805120625823, 1.79012400624965, 
2.88388728671383, 2.41583151585644, 2.39493123884179, 1.51424189314571, 
2.06675846956593, 1.81819294378576, 2.08520101459324, 1.97914164685849, 
1.61453387318, 1.99943026811485, 1.93851341686551, 1.93570373963232, 
2.32751622630497, 2.21083321565244, 2.1604582776258, 1.60140874759036, 
2.56065440064253), .Dim = c(50L, 3L)), MSE_matrix_rl = structure(c(23.2834904344203, 
7.86709392499767, 0.480438603321152, 46.7278940148984, 64.8010478698135, 
721.689265949269, 72.4911279390185, 0.629422569968974, 2.24435257087049, 
1.51073090051293, 13.8468163730984, 2.99896926014314, 1.4087875530146, 
2.65579495130702, 1.01941308788726, 3.09519013531117, 2.70524522778599, 
21.7331227536375, 0.972993438454606, 11.0554331478961, 7.44597345729078, 
35.437368891313, 0.730879719277741, 0.56122842578827, 4.18409940206352, 
1.62445198815565, 1.11954508056765, 17.7493874165789, 62.9477206583525, 
2.37794904844775, 7.92456581933869, 0.560740323783682, 7.40327821539281, 
2.40949014863979, 8.08650710214406, 43.7774007187139, 4.8866098992765, 
84.4182301895809, 377.376960613358, 4.0998291310049, 1.61534886989472, 
2.10474416224312, 4.72993559298968, 56.436027811205, 0.814279697216066, 
158.403980033525, 2.25037684704349, 0.757134611743374, 18.4315509085834, 
18.7128232277332, 14.2791017579632, 0.409421144608308, 0.598318213817468, 
9.33814021929891, 40.5105691172381, 147.705204501743, 5.586657730912, 
1.64606781543293, 2.52688942758469, 2.12361586696178, 12.0421393921073, 
5.01030657445704, 2.56358317055528, 6.14925457103845, 1.31405193113433, 
10.2765842393679, 0.296883696820653, 4.93753406875, 2.43957129649185, 
14.4594018766999, 2.51466490517, 10.8727115324293, 0.516709687155799, 
7.41507740884371, 2.60136945267164, 1.80773847725943, 3.82466183290003, 
56.1068537496399, 7.99788507752891, 2.48450642963212, 7.46107244384994, 
1.06420489772755, 15.7939898918845, 2.08356831364019, 2.58728925979113, 
5.19147449418484, 6.23615232481028, 29.5751705592149, 127.826946045345, 
5.07554913928745, 2.27287277636567, 1.86207704328716, 6.34338918500936, 
4.85436891881516, 1.30780911025058, 26.1775942553796, 1.75999718780166, 
0.690524584470236, 9.85441428133144, 14.0776674728194, 3.98252841517519, 
1.06445591220729, 1.89455645669049, 12.4051216417076, 23.422259348068, 
12.3207609281666, 0.935085716478152, 4.17327545572951, 1.05201983328934, 
2.86862511073076, 8.96549151655456, 14.0024508316849, 3.8625351888183, 
3.34648124949665, 1.22115200077829, 11.3098632205493, 2.51819627083503, 
9.40552121166267, 8.98756688677647, 11.3594078931817, 0.4174485198039, 
7.48004434364293, 0.917413077325317, 1.46040878418906, 3.49833850128559, 
1.99004426023975, 7.39984049576935, 10.267803647965, 5.15841363164383, 
3.75068872221027, 1.12808050612205, 1.98949397646844, 12.4230781432673, 
2.78654521336295, 1.13569354573804, 2.44596479780679, 5.13754246227412, 
9.12007689451849, 45.2877454578555, 7.79371176654555, 2.21512722286478, 
4.05382420709318, 3.194080804207, 4.16312372696834, 0.631976701996912, 
15.3888216376859, 2.89546303354255, 1.1115205317244, 4.45161567186398, 
5.23183000609094), .Dim = c(50L, 3L)), variance_1 = structure(c(98.7457852156043, 
89.200409930561, 75.6391356922654, 60.5793601089088, 46.2742497198628, 
34.2062673048297, 24.9426240381747, 18.3122048583363, 13.7436868727415, 
10.5883729887331, 8.31938025977122, 6.59212932753526, 5.21460792512276, 
4.08914272089938, 3.16508958750165, 2.41249668988932, 1.81012088159523, 
1.33953944334084, 0.981977567522977, 0.717725267401789, 0.527740074635625, 
0.395779742735695, 0.309520481373258, 0.26042791085446, 0.24317504897604, 
0.25539636663697, 0.298008529306322, 0.375931631575879, 0.49893054741344, 
0.682181456071659, 0.945920644896634, 1.31326486252662, 1.80524160855179, 
2.43289414538593, 3.18936347732153, 4.05083869316533, 5.00145658728265, 
6.0958689285223, 7.55554796309757, 9.86087264781946, 13.7672803951883, 
20.1700033846632, 29.7918592528743, 42.7657239446161, 58.2814518370637, 
74.4998143947604, 88.8596799029512, 98.7359574072006, 102.225218139718, 
98.7457852156043, 36.5582614644041, 38.3185195624286, 38.2277135989312, 
36.0085444788307, 31.8052189983146, 26.1917654917404, 20.0182029176702, 
14.1590609256703, 9.2732367218294, 5.66996281300095, 3.31570975183241, 
1.9490513856224, 1.23176033967433, 0.868721301507119, 0.663859662581695, 
0.517984609868275, 0.396320310774758, 0.293573681401038, 0.211407920654149, 
0.149604090536044, 0.105336682035257, 0.0749002908894468, 0.0550443203491729, 
0.0434314533905649, 0.0386193068451936, 0.0399429861749183, 0.0474658487107119, 
0.0620332624199292, 0.0854139515211825, 0.12050642282435, 0.17154275267101, 
0.24411256967015, 0.344927091530127, 0.4819870697709, 0.667048382111174, 
0.922600776199684, 1.29315391095401, 1.85545256556601, 2.71780821378766, 
4.00046142548747, 5.79924402171824, 8.14887580244232, 11.0088674240012, 
14.2848908693624, 17.8737613714306, 21.6968733103765, 25.685470874528, 
29.7099885527146, 33.4908087701982, 36.5582614644041, 17.4659737752993, 
18.1409788183918, 18.4349991973966, 18.0385875238493, 16.7328275135342, 
14.5242950975938, 11.6772286180995, 8.62706475308415, 5.82409515701963, 
3.58754982583848, 2.03420520809442, 1.09777727298157, 0.608445843765649, 
0.381777738115184, 0.277556110882841, 0.21665963164508, 0.167939469014021, 
0.125432271706226, 0.0907048862975206, 0.0647308645663332, 0.0465369163910836, 
0.0343012894477085, 0.0263587112262242, 0.0215552180461953, 0.0192304890075187, 
0.0191032968576845, 0.0211746567265478, 0.0256864406942905, 0.0331362832593179, 
0.0443404018031903, 0.060536982832874, 0.0834319555045284, 0.11499225610744, 
0.157198849240926, 0.213268278012957, 0.293168254673426, 0.425266009294983, 
0.6708616963356, 1.13098665636238, 1.93144788218255, 3.17943569633176, 
