list(MSE_matrix_1 = structure(c(1261.64865370687, 0.642975608418855, 
11.7744995870865, 42.0761100116891, 14.0567040135732, 18.8988471836734, 
2.47204372839399, 3.30560186699314, 5.34631552667922, 1.81735489172236, 
34.5895274776775, 1.5002496869036, 0.588849601004476, 204.964694291232, 
3.9164761727192, 26.5043855984403, 3.2653893904059, 13.9208984243025, 
24.404330237031, 14.8559866680445, 2.73674724917264, 3.24497709452618, 
0.588376086386385, 4.81215829934221, 2.09911414742556, 19.2273126908286, 
4.91721111773709, 7.62237731418271, 20.3523122570006, 34.5391621228646, 
32.4589326109533, 45.2462479528544, 355.212904028176, 8.35685292761229, 
621.787260961023, 107.078607456332, 0.495943339612723, 282.152217939252, 
9.89201053341411, 6.3110610297192, 3.2096001397583, 12.4142076174758, 
39.6815759850653, 46.2616202815907, 11.0055130410452, 5.31906877130508, 
49.4092231226574, 1915.6641254283, 0.297254257840888, 22.8487302258748, 
49.7363722413586, 1.45651504538315, 13.684166684165, 9.50898489846006, 
16.2305242032936, 13.3190393789906, 7.1796528271444, 3.30432484717007, 
10.7818642961867, 7.4302617960827, 33.4583392562703, 2.97698227967889, 
3.08450129795523, 7.98359763278155, 9.72361442552808, 21.4659110237005, 
0.590747850026173, 10.0343713375891, 10.6711107855324, 17.2141142698016, 
3.37694183812068, 2.13104056820483, 0.412989405501641, 31.7205454549521, 
27.8764766312474, 27.4132580824326, 7.03109314555585, 4.0443263596615, 
7.64214889038381, 13.7526647639183, 30.3008128017375, 49.2292231717545, 
7.27060842931357, 7.74098367104575, 196.391064064068, 70.4378055207324, 
19.9137871275628, 39.4232031475548, 18.1629213111503, 8.17758851063661, 
7.70649740764755, 12.6094741689614, 5.70432676511757, 49.944941265409, 
3.05085095573507, 7.80472622046056, 17.9228803072781, 95.798522931345, 
0.110085591582833, 23.7939442913632, 26.2561338133998, 1.45527429633118, 
23.0584444280774, 4.31469155120783, 17.8319206125899, 14.5323172775474, 
2.31994701932831, 3.69190493454928, 13.2005125079225, 11.4420885993841, 
22.7362388215655, 6.06016767356115, 4.55788449233465, 6.22472226175922, 
12.4932483510499, 14.3284760046501, 3.80030281470689, 6.95403427615851, 
10.8209194470832, 15.3606572533505, 1.69184374263622, 0.277055158893834, 
1.11112973609486, 28.8281883069007, 23.0285155173363, 25.2357448766697, 
9.92117284503068, 3.47454146368969, 3.47103373709374, 4.29500799099077, 
9.36519436316158, 36.9706499591672, 2.71748188197797, 9.45695675235764, 
71.8727835864348, 44.7668150248302, 12.236997925275, 9.61620823419168, 
