list(MSE_matrix_1 = structure(c(1261.64865370687, 69.4379481002802, 
1.01907964455094, 4.80633471007747, 4.68084168868743, 13.2811695249091, 
5.23260298521396, 5.40176806617097, 3.65593723516396, 0.61391465469486, 
134.498995214109, 388.735077860706, 1.2060504342961, 4.68213414344145, 
173.236148943047, 9.78017383839786, 3.63569221416875, 51.4777381793898, 
3.73903935657081, 5.44425779575244, 131.191434673045, 1.38097897236448, 
0.994249886537491, 4.72909012127743, 0.556639161974258, 5.39829093516459, 
1098.81356962293, 19.2658619921861, 1393.55639438757, 3.74590384084157, 
1.33804422510478, 24.1835814214641, 171.107098761069, 5.50366268551106, 
1.97006984532088, 1.05515527342132, 15.7985994916859, 24.2403377286928, 
2.55692526080892, 3.52948825873249, 1.21192888419821, 2.11711358453565, 
91.8654193021551, 33.5959784245582, 15.0878422455805, 57.3845393776689, 
22.0838895158906, 31.6929891293577, 12.5608802030478, 5.69967594780652, 
35.7580646029244, 23.6926076038506, 3.51348488322401, 7.07497169916413, 
1.22095598664501, 5.75673355280063, 0.943356015393693, 2.74083422925181, 
53.6868638281019, 4.81473397713714, 9.07807517773123, 4.3599543335312, 
2.33313508594793, 2.57125346918861, 4.39653610472771, 34.963679780197, 
22.1207447262602, 29.4405380074845, 3.32948710032971, 14.892828232506, 
9.94679329239774, 4.88775023000387, 4.38839537954592, 0.999588484542073, 
5.79754408732141, 2.37072659495912, 43.847855062846, 11.1546327913213, 
1.6340767611635, 26.6590175044686, 7.91679311753978, 11.5236687625396, 
58.096761965839, 3.46704838780849, 0.116127627275121, 2.90062982660699, 
6.79830655153386, 5.85872916607125, 3.11764096603892, 3.85000680667556, 
3.31799639943263, 7.65601960982406, 82.3710861515575, 3.42332800338932, 
36.8774480679871, 6.62854284274713, 13.201515925661, 57.2396204308348, 
5.32767218792353, 2.88748563860005, 34.0067285610778, 23.619608072537, 
2.23202436537708, 10.1405331499739, 6.37918628991278, 12.0546586539905, 
2.78985892695796, 23.5633831684919, 32.1830362791537, 3.38654312018949, 
23.3851881104099, 13.5485829521055, 3.86654989902835, 4.36085534474292, 
8.67956027993463, 4.21886974986123, 5.20154643033845, 10.5903344353351, 
4.35980233654263, 12.1997759164081, 34.4752441595828, 3.32562323936087, 
2.63074004251956, 1.93833361194858, 12.3275513808877, 4.5010809807051, 
23.8709912966936, 13.3711408946317, 3.17012631128425, 17.7006197734583, 
10.4714399260107, 1.57394588440677, 4.16212837534731, 3.40856778199973, 
0.595080023426122, 1.39443006475719, 7.65822544510847, 6.69853943079577, 
13.4720041299025, 7.96640437854894, 8.66347044237481, 11.8287635919484, 
4.15398501034361, 5.90813506834441, 24.4063214089058, 7.74253233517677, 
25.1881436842642, 19.568783154559, 142.751709575126, 4.96452291069797
), .Dim = c(50L, 3L)), MSE_matrix_2 = structure(c(2.28956264298163, 
1.56275078466551, 1.2001315934395, 1.62868252598904, 2.41752552242722, 
28.9017034282125, 2.58632808179539, 0.986051043623972, 1.91672680225616, 
2.17732787358919, 3.11583111713614, 2.21193008780706, 2.77997674778022, 
1.12019479596787, 1.67764709184712, 2.19602263957594, 3.17873714795288, 
0.892024707657021, 0.833552614327579, 2.62359241528224, 2.18120355790577, 
45.6814222122502, 2.52539152411139, 1.80811760769121, 2.86504945403146, 
2.29495114751272, 1.45084731331073, 1.53268614684245, 2.22594951445891, 
2.36956869650066, 4.60954183966975, 3.03067750555565, 1.82378861070216, 
2.18596988964374, 3.84493116848236, 0.33230270312566, 1.56859623180333, 
43.070722838222, 2.25534823669737, 3.74307519320341, 6.7810453468767, 
21.6832517568788, 3.50648210263608, 2.45750682519253, 3.34397674112318, 
2.43859592134253, 2.47908557077347, 0.945290876494955, 8.39918256504703, 
6.32564099920921, 2.11459335461345, 1.8369619458144, 2.19477281234534, 
1.99673602823602, 1.75418031026091, 2.07258267953044, 2.32316535080105, 
1.98092776278304, 2.16140084737729, 1.99197468668942, 2.00823308469203, 
2.54337260823883, 2.06746015469553, 3.21610441815748, 2.50208708797093, 
2.13499997438081, 2.15302319279552, 2.12865151081385, 1.93031275585749, 
1.87118830673387, 2.20145741198802, 3.36681494940045, 2.3502591358808, 
2.50169406708409, 2.06736123476261, 2.32633692157866, 2.08822463783445, 
2.0566325186359, 2.25881736126348, 2.23482869130557, 3.33285516110317, 
2.36328243641026, 2.24662523238202, 2.02937954939281, 2.57406384506431, 
1.67596932422631, 1.94957930778725, 2.46048415684012, 2.06923107574408, 
2.1965541655763, 3.56166288806607, 1.93892795705551, 2.0615475734451, 
2.77151062264773, 2.42428173582274, 2.08263588914922, 2.27278320129131, 
2.32024438505286, 2.20697021994641, 2.15693719030934, 2.37865177163343, 
1.93001871544966, 2.22547410156352, 2.51501452320505, 2.17895828931098, 
3.74359802490673, 2.26479053935922, 2.27502226584778, 2.12731776300109, 
2.08798591986084, 2.21781565021448, 1.83624314709372, 2.14378008847392, 
4.70765527649252, 2.30943293893815, 2.09454019097757, 1.97548134406633, 
2.77636246078018, 1.63477056442224, 3.27572470562364, 2.36470762468199, 
5.63796065817279, 2.07513280128391, 2.58396559314217, 1.86773741710314, 
2.69743282025622, 2.27464074331601, 2.03839741140226, 2.34314451496192, 
2.93604091956395, 2.32903228353208, 2.305585335014, 2.17542431764905, 
2.47688732881213, 2.16261344920569, 2.20898331523976, 2.03638549949186, 
2.00351282851187, 2.10161030835862, 1.74283724220581, 2.26751960576272, 
2.23989690599868, 2.00352870745964, 2.14915616415631, 2.57700599696654, 
2.38103107648197, 2.20863605010943, 2.18458847610332, 2.16941992379353, 
3.63834893784052), .Dim = c(50L, 3L)), MSE_matrix_rl = structure(c(2277.2480944638, 
94.9197775161476, 1.02658076386892, 3.73913395663572, 6.48049387738388, 
2.85080699621002, 1.79364267783152, 6.00949275695561, 4.25889596641249, 
0.872777276614046, 109.837024892175, 15.4069438238604, 1.62979587032426, 
490.644708407726, 336.086249244824, 8.36289559521221, 0.510568663530369, 
48.4474567588524, 16.3343038459501, 4.49660935829864, 2.58091196491737, 
1.02636305439074, 1.27444182715723, 1.86600787890293, 0.568075743038611, 
9.84755791608478, 1708.36216648447, 29.8332186549616, 79.3059043806845, 
48.7200394556672, 1.16707244852528, 78.5459787820201, 171.995780010764, 
12.975935216219, 1.34919731871489, 0.965223090229182, 53.9903543980732, 
109.741464373515, 5.92838669889263, 2.93613441039189, 3.87015319243742, 
5.83109017563445, 80.9321548517191, 20.7909940489171, 25.0703955451202, 
40.7111527234057, 7.20702781806648, 37.3460327798585, 5.63986246550002, 
3.27555470107789, 91.3083702777762, 11.3648850667643, 6.26944116631531, 
6.13680065297736, 2.53068871845185, 9.96001869281308, 1.09538924139749, 
2.04535485436547, 6.84074677192552, 16.4866336332266, 4.20038952669412, 
6.90202104903828, 14.6761390642811, 1.36755010189956, 18.669866741498, 
41.8131020329796, 6.22859926951284, 47.3303534492572, 5.87224828818901, 
13.434391798765, 30.8371223326192, 1.22168044822623, 8.81761891461852, 
0.0996381753691166, 16.2917925227452, 2.74244840809105, 10.7230287459907, 
19.7732730022423, 2.67644790613154, 25.7977789869536, 6.20717471144014, 
9.71147312335897, 11.5881608536538, 1.45901662908112, 1.30680153523764, 
6.64905636416185, 6.85012037750993, 1.09332303040719, 0.699271907629334, 
5.07846281748171, 18.0379875505569, 12.3227282050944, 33.2739437961873, 
2.73129852625475, 39.4336581971684, 4.68562852530616, 24.6517150585204, 
62.4452227194001, 14.0451916875444, 11.3765440624698, 20.3736011356456, 
5.91566193277551, 2.03201383322239, 11.5076462507837, 2.05642097506659, 
9.51224270378264, 20.5112273184422, 7.5134644656599, 12.3281042868449, 
3.41254936445562, 24.512652169351, 2.40639780730046, 3.416192054757, 
6.1041380098641, 22.8459445074271, 37.0379636096848, 11.740910969862, 
24.3220659027668, 14.2784188603467, 4.62350727846736, 70.6779110115342, 
2.48367985812809, 5.15758336530756, 10.0626803857021, 17.9327981789829, 
1.90606574432194, 4.75783258113658, 9.57349011168437, 4.17965931011537, 
1.86054174136184, 2.6566597826559, 8.25293359697148, 9.82849505753106, 
10.094149916471, 5.45712421435674, 11.6112178360298, 20.4006603812289, 
8.71263048928902, 11.5095173253537, 4.70054317241585, 4.7204348390992, 
15.0846401028454, 6.45739881146143, 12.7832564747623, 15.3563594661125, 
24.6410834150366, 15.4069391192367, 20.4032951796306, 67.3044245443214, 
15.9502255631368), .Dim = c(50L, 3L)), variance_1 = structure(c(350.208627441803, 
361.432810835298, 367.112006164347, 364.312382506217, 349.57843345163, 
320.992163801648, 279.658214975881, 229.819593411728, 177.593185798145, 
129.027784802349, 88.4300473763092, 57.6117270422725, 36.1452644942606, 
22.2416611125063, 13.7131948578837, 8.63924413205984, 5.63270250068563, 
3.81596411349764, 2.67780634073629, 1.93243669870924, 1.42363731291332, 
1.06839975145311, 0.82365698826777, 0.666272628909087, 0.582290553551759, 
0.562673273333846, 0.602865092941409, 0.704441006611826, 0.877870373964014, 
1.14510637385617, 1.53939532246031, 2.09796017644203, 2.84383746500628, 
3.76277631173904, 4.80413705817323, 5.9595570663152, 7.466758690447, 
10.1152815707958, 15.5062607844508, 26.018932429912, 44.2766306691256, 
72.1408453680695, 109.605447131804, 154.192054572673, 201.340844828496, 
245.813584104017, 283.513384309794, 312.774045549416, 334.371185633864, 
350.208627441803, 24.1205927280773, 26.1206660456592, 31.3285825228467, 
37.4089912102582, 41.682991214035, 42.2505403755793, 38.6562916243636, 
31.8564178940338, 23.6174674200699, 15.7247792939631, 9.38586568266998, 
5.02725287883429, 2.44629176288243, 1.13089974501201, 0.551972849127548, 
0.323238579464341, 0.228495573675938, 0.175131315528346, 0.134643515874473, 
0.101909568995881, 0.0767369770666625, 0.0587202129959254, 0.0469128876398427, 
0.040337751256784, 0.038350966996597, 0.0408109938493342, 0.0481463098625846, 
0.0614162917045977, 0.0823194285162743, 0.112817927796472, 0.153707465835241, 
0.201525050201364, 0.245102919164235, 0.268345048414217, 0.272355802470014, 
0.329360166647613, 0.662217278744959, 1.70665726625415, 4.08054934459924, 
8.39347175387539, 14.9059352320534, 23.1694237654149, 31.8706655001219, 
39.0770788944251, 42.9022994942466, 42.3532542492975, 37.9387365547288, 
31.6577562533327, 26.2677403797725, 24.1205927280773, 11.3204756614007, 
14.1736637781405, 22.0239284988769, 32.0285766666135, 40.5937236145203, 
44.8294938857651, 43.5702709300574, 37.5536490269431, 28.8086557512004, 
19.668743072539, 11.9155622879488, 6.37854857951279, 3.01815773369669, 
1.29299569611933, 0.552838402588141, 0.287571052492102, 0.198960930976943, 
0.157103860711651, 0.123841240419832, 0.0947383307215856, 0.0714752795831727, 
0.0544237525402193, 0.0427425955984947, 0.0354003102368381, 0.0316180740128561, 
0.0309412496756611, 0.0331833222802622, 0.0383629234719676, 0.0467146002649955, 
0.0587536388846174, 0.0751734417582826, 0.0961913632874548, 0.120764345016622, 
0.149578388056259, 0.201612694692607, 0.356191684260385, 0.819848245189291, 
1.98525276395273, 4.41337044780053, 8.66642953356536, 14.9818725435116, 
22.8988991846313, 31.0617058202288, 37.4279112843103, 39.948837004538, 
37.5101643109726, 30.6848584300972, 21.8325931098409, 14.3501308416441, 
11.3204756614007), .Dim = c(50L, 3L)), variance_2 = structure(c(0.180887509609439, 
1.60305425482658, 4.01287474806926, 5.66064702737434, 5.29985510767947, 
3.14889935704586, 0.820020763396609, 0.264230303696725, 2.47984896181934, 
6.86498956047101, 11.5996115678974, 14.7248246926789, 15.1741320515168, 
13.1513042223748, 9.76276774212248, 6.28457577872042, 3.56676600321191, 
1.85177646245208, 0.951559548437058, 0.541555355966492, 0.36368294374766, 
0.280353252319307, 0.238501674638943, 0.221574096320459, 0.224343806875552, 
0.245988877711123, 0.288160276334965, 0.351984801591768, 0.43343794939566, 
0.521863637126045, 0.615247609375472, 0.763122466645139, 1.11564027266584, 
1.91304600591981, 3.35189879256485, 5.35457538712145, 7.40120257842814, 
8.63012899130845, 8.27278141042353, 6.2130394104651, 3.26362248495028, 
0.848510825510952, 0.177817491483374, 1.43123099794099, 3.56449211644864, 
4.96962550790765, 4.58978185709307, 2.69452376662703, 0.710292356933782, 
0.180887509609438, 0.078530691450654, 0.0996410035329243, 0.231827399278114, 
0.372781094457456, 0.413497560232777, 0.322114706112903, 0.170647318304628, 
