list(MSE_matrix_1 = structure(c(1.53168077446057, 493.920006039334, 
1.66780533963881, 20.5906871410192, 208.857211174681, 13.8687311338669, 
2.87049101410626, 6.26448445547912, 320.403420021532, 2.42980658915935, 
9.01536069855241, 945.674461526034, 34.9696698015688, 20.2737885616137, 
11.1784300798866, 2.7804719774218, 1.42459763968658, 180.667270223372, 
460.105116040752, 7.25207622093863, 4.704742411796, 21.0553143738959, 
24.7696434866695, 730.075934453722, 0.707043472540542, 7.8730656013034, 
4.79904433619342, 2.80722098523959, 44.2599413497506, 1.10771600466386, 
9.4095911694003, 5.9809096260367, 8.74676246806524, 39.7212700716201, 
11.0719832296409, 40.3987586836031, 0.47859657157958, 398.791664788553, 
98.9220997469275, 10.3974364355723, 0.447406248550682, 0.522043574554168, 
18.9639221993301, 28.4996350663742, 21.5807087432622, 7.03306546594284, 
8.39447496059713, 14.2442131598083, 745.058047661905, 43.440011982689, 
2.21897350747491, 157.862981744885, 2.88996607155947, 5.26358062742612, 
5.29773099870073, 17.756960132975, 1.83220055112944, 9.09750754543136, 
56.4423072232819, 2.63878142612823, 10.0213215050033, 174.251575759234, 
23.2634580708444, 2.19328111353911, 17.8564007302194, 1.60464957288742, 
66.3037991714189, 19.4631821703823, 15.4872508317318, 6.62826622863032, 
13.16973352255, 1.99521228220088, 25.2672596953293, 16.6203472525503, 
3.20429347406274, 2.27243081322012, 5.74831297551923, 32.7972149800523, 
2.39141505228989, 10.8177465112368, 5.11768663102998, 11.8542125001476, 
12.2809811369712, 40.3758471630877, 4.06902960396987, 18.6769073650653, 
6.19394356841857, 94.0097749204228, 4.33097308201729, 11.7210628871587, 
5.21572205805237, 1.53363423805409, 18.6213805266429, 32.273107200172, 
10.9283719426576, 11.789525088569, 12.8552793496836, 11.179651410919, 
21.5287403356466, 44.9729464043574, 2.16955630295352, 91.9771750025479, 
3.29043661607854, 3.75610421675753, 11.1582740806959, 23.7517428027569, 
4.92093434442302, 10.3969420230026, 34.0813847419357, 2.9875258144609, 
7.0001058083101, 125.007383281734, 15.0139263214546, 0.68517093101404, 
18.9358646908231, 4.37074729753889, 48.3408219313324, 18.0644331154134, 
3.86847021233431, 14.4113349075866, 11.8113865694965, 4.96228011583885, 
31.3565621731381, 22.8996533130294, 3.32770527162602, 3.64596942344459, 
5.78460542388798, 49.9066415831318, 1.77497240722078, 7.99347199708006, 
7.04242156182504, 8.27530467857533, 13.5519932345144, 51.3905038435121, 
2.08176974064592, 17.4402379230408, 13.299674988115, 82.7640768464854, 
6.15241126500186, 11.6939460310135, 5.80699895503739, 2.03684347120413, 
9.92215208817795, 41.1170016974709, 7.00669613370232, 8.24081501028207, 
7.52890230598823, 22.9543743189279, 35.5842474826465, 51.2887453812693
), .Dim = c(50L, 3L)), MSE_matrix_2 = structure(c(2.06897428397873, 
7.47718960232664, 1.26442039641218, 1.49698988033596, 2.01910017018485, 
4.3319804100389, 64.2101659601748, 4.31210460849005, 22.3397770278495, 
2.40561195111761, 4.65587233041791, 1.44173172360961, 1.88670483585738, 
3.62552367299324, 1.92939362418029, 2.48426149582372, 2.1790055120898, 
8.07781693131677, 1.9389011622705, 7.6457020734854, 3.46857966577805, 
2.42849213607203, 6.67993364140597, 2.75899311722853, 1.92361172573569, 
3.70215637142018, 4.67533712594666, 85.1005846028439, 4.73958630890213, 
3.33913097590107, 7.6273356043783, 2.55756371555726, 454.506045087835, 
3.30931189094416, 1.74842008878404, 0.556480692784227, 2.49739884666324, 
4.07929325557194, 2.61771075381531, 3.73264197064197, 4.57058582715935, 
6.99146699024584, 12.6397798613106, 1.56820459786413, 8.35416403511775, 
3.35049542225602, 2.20078520761989, 2.20610105497899, 2.14526452428236, 
4.59388678692897, 2.05102805881342, 2.74014229557409, 2.30383030463498, 
2.08210690303502, 2.19908893831377, 2.16450389459854, 4.67084855945335, 
2.25279264138352, 2.88532452855434, 2.5128769731327, 2.74876228248661, 
2.00700174828744, 2.05416917125285, 2.68290688593833, 2.3350870694255, 
3.20395165269898, 2.25194098186663, 2.84775567190479, 1.94991318904287, 
2.41498187622119, 2.45269791865563, 2.07204084103914, 2.79982594211283, 
2.13216129824493, 2.23560783294795, 2.4211830815565, 2.26076288123075, 
2.18169283896136, 2.28125527897285, 2.48384717556871, 2.34835552217244, 
2.22012723451812, 1.97506562362252, 2.28912616308823, 2.02770450605782, 
2.02890941632465, 2.11535860580453, 2.33876756394191, 2.96586262942009, 
2.34104401535622, 2.30520743972758, 3.27468261567592, 2.24684982122006, 
2.2713828616456, 1.7730988024854, 2.83586200868233, 2.29233032019361, 
