list(MSE_matrix_1 = structure(c(1261.64865370687, 35.449562524632, 
3.51409388418281, 11.5535303261417, 404.314799692942, 14.7105190555295, 
20.2437414706539, 2861.36343560235, 4.27563158771077, 21.684064785519, 
0.516228254897535, 7.50392207935712, 0.747167423174358, 6.43254500629993, 
1.24694099861585, 123.106081640541, 15.2161152636449, 11.2315595858007, 
26.7462843678229, 0.741354683792484, 12.8720409209897, 2.4168188345755, 
7.21041648078964, 115.761333758972, 400.357793343473, 9.42300188174724, 
30.9752099057928, 18.3713001853416, 1343.32277224087, 3.49317585068935, 
3.49853188449016, 15.9441938366638, 3.02552031809715, 33.32515032053, 
4.47677647165776, 0.598677687578887, 1.63847903558399, 285.801431562273, 
17.5415399963601, 83.3653978887322, 131.804385469073, 40.7458814457456, 
4134.75703815262, 15.7006303329665, 171.285507844278, 87.3545893753329, 
1.67076054343614, 121.211606974568, 6.64214865191869, 67.0496109270786, 
31.0375155758639, 28.3947727252334, 4.1277683138665, 15.7415580009821, 
3.9348338533354, 12.7488277562741, 14.0804919895011, 23.856563281738, 
1.94346359312977, 2.87809426736652, 3.10274165050129, 18.3414239287876, 
1.74857024973046, 5.51976088163899, 1.41795441197829, 6.81184064820837, 
2.53996580046495, 6.17560831221605, 50.0054218148072, 0.956027207821458, 
8.62473877825447, 2.69280381606172, 44.2032245044991, 24.54604302945, 
21.4885323404942, 5.863386047243, 20.5246472278272, 7.88676922285781, 
21.7883624981236, 1.60398715863382, 1.38967811158579, 16.178670939628, 
1.79995316544799, 12.5258816912588, 13.261090800441, 5.23818024570474, 
6.04829208042788, 13.0876654800006, 1.14422100335277, 88.1373246828411, 
23.5722925206139, 24.7061342068109, 35.7463503510671, 6.34892946214981, 
31.7560217287804, 14.1257016236728, 8.65166661323849, 29.5897768955693, 
3.19703533649102, 15.817336662542, 27.0945554523538, 21.535388099715, 
5.44838074552595, 16.0173122028406, 1.2764242327335, 10.9198486513284, 
13.9346077369944, 9.96928068433641, 3.30326816177657, 3.21412935425912, 
3.14171543274125, 13.8624701893936, 1.99685323953422, 6.77619846839912, 
1.75119701256929, 2.81340920497634, 2.78858749990676, 8.29282865264958, 
26.0644721197406, 1.47236098909247, 18.0744304913228, 2.07798160221111, 
29.0301730832638, 23.794533314064, 8.21535286429419, 5.70072446968459, 
16.4004085736383, 10.864499879351, 30.5154795096402, 1.06050229870323, 
0.997960403789064, 14.8915124127031, 2.78746690665455, 6.70087818487713, 
11.165008287396, 9.90105049513898, 7.21948886599221, 9.40267873862358, 
2.49138325974578, 92.5342825303408, 13.9429973401765, 20.9948407656957, 
11.8395243606353, 15.4980410424942, 15.5795279092098, 14.497358451705, 
7.32670284734445, 14.029417287889, 2.31658701098475, 12.0882314786673
), .Dim = c(50L, 3L)), MSE_matrix_2 = structure(c(2.28956264298163, 
2.61307406533907, 3.44790470487209, 2.47898372212451, 15.7927759620671, 
4.17137557769654, 10.1553346734871, 3.5395596302532, 2.48343983812565, 
0.558642646217827, 2.63318165522757, 5.50506714476395, 4.0368455063804, 
6.21961676941444, 1.99894112058273, 2.09677764508664, 1.73665267316651, 
1.78731499848593, 19.2374200221582, 2.00779738542797, 8.13905075853304, 
3.23828208949801, 12.9898274708905, 2.78098684859965, 2.29516924240266, 
2.11227120001882, 4.12297067796793, 2.56529794262275, 2.02352910423972, 
7.94209589236152, 4.4146029859032, 2.09924517095335, 3.19361487961057, 
2.07816684359327, 2.09921583716543, 1.81623502720372, 18.6583997561969, 
3.23611192273983, 4.49891550443333, 2.84946897182653, 2.45570290921403, 
3.68566658465057, 1.90594232227955, 4.64945619665731, 2.72884369702621, 
3.60202574256937, 2.68356682500164, 3.10796270273749, 25.9584562797689, 
2.16771159336848, 2.21061967689509, 2.2306306840218, 1.8823777403782, 
1.69548704623469, 2.22796541480762, 2.17785399707481, 5.25182609676434, 
2.23366519155526, 2.36582590340153, 1.64691985902163, 2.12450956282272, 
3.04137061123214, 2.3909306429892, 3.58321589510693, 2.12718287073289, 
2.71168689860067, 2.39626278841754, 1.88645403740947, 2.2238029570229, 
2.37919117213725, 7.04115752708627, 3.38402601279837, 2.45232424803754, 
3.01939325707116, 2.42054672105871, 1.90804967154779, 2.14907322722289, 
1.96236399372502, 1.97213520181748, 2.38377894411986, 2.56750652230246, 
2.11032569254137, 2.79184142027066, 1.78292122795192, 2.75406058553279, 
