list(MSE_matrix_1 = structure(c(9.2967875557038, 6.22501169146401, 
9.06888164065914, 0.516201582648515, 1.83887613344506, 41.6218068374329, 
0.280754521622756, 28.4719507297485, 0.858919717018573, 275.545974533392, 
10.1382925856513, 61.5469160286063, 3.58098988154479, 0.527301340310961, 
7.238445820792, 1.85938430996792, 47.9669669949275, 4.91307454995699, 
5.19124802864817, 0.213158576833546, 1.26036254266506, 2.48751858642774, 
168.001693493844, 13.8319293525122, 3.42086066810132, 26.9561963669728, 
0.568979401715805, 0.572041013126136, 68.034083039835, 38.5680888895535, 
325.859946331864, 43.4690172553488, 0.245564040117005, 0.260826194666334, 
1.04107637225963, 11.4137912207541, 48.6589770647125, 30.9088210405536, 
56.3592039159756, 0.732075672100636, 1800.53618666161, 1.04130225364949, 
16.0876874321274, 66.6621817789882, 0.643620290913811, 2.14256920121535, 
3302.03329998499, 1.40212579822395, 111.096438473001, 48.0229603046948, 
13.7352217715555, 5.66456686308899, 1.39811670275895, 1.64546329478746, 
1.26367575863497, 2.23619238992406, 1.47426804552059, 12.2998733574566, 
1.07398848301393, 10.0604116462655, 6.72142873912362, 4.81894241192875, 
9.57852801660887, 0.900163903744544, 4.97422470000142, 5.06403956744727, 
2.69627549466018, 6.79073361287171, 3.24598033572598, 2.27500058380733, 
1.97591508449738, 4.53390530431722, 17.2019168081266, 7.15960402864893, 
1.63258041911213, 3.03197262442862, 1.48029183645858, 2.56166486239094, 
0.953344976785034, 2.93879959047847, 7.96117271289992, 16.8142542722305, 
3.44272722995373, 0.511399316424005, 5.31479497945704, 7.38351061609523, 
3.26761057405941, 1.46404725003759, 12.1900206074465, 7.05612500545957, 
8.55036021885024, 2.70409668344453, 9.30051048137574, 12.8605648794705, 
1.68986880540277, 12.3570275931193, 22.9970049218837, 1.49877080417452, 
7.96249443780747, 12.0527100026571, 17.1549035848898, 5.04025484553266, 
1.73559778677946, 1.34995245010909, 3.06751177582148, 3.63187410453193, 
6.8664504540533, 7.08702462542747, 2.19859102533622, 15.7173843416425, 
12.9056125965419, 17.7268473041064, 4.90681700171198, 5.5442615675093, 
2.54301205992529, 3.29802005341766, 3.18615714971174, 11.9917465727977, 
18.2990952864714, 0.174118166010049, 9.89718814216038, 4.05223929435696, 
8.96489613996037, 10.7869555225234, 1.85800431060144, 3.6407213820771, 
2.27380208769649, 8.18688158693149, 3.24668930611809, 3.75253269423699, 
5.93201126859012, 5.0659150022368, 1.92287662031842, 1.31974803194111, 
8.78357493518214, 17.2301401607418, 6.15862188132521, 3.59679572804219, 
14.3157720603937, 12.7514949983487, 8.89886652389114, 7.59882151353499, 
16.3220870270128, 9.79111072442979, 7.76710656359128, 2.36435349928751, 
6.07460823460079, 1.92621513070936, 15.0469407297458, 7.32581139975595
), .Dim = c(50L, 3L)), MSE_matrix_2 = structure(c(3.14356363095061, 
8.88935341835907, 2.0380796138083, 2.84665692343637, 1.22726945779393, 
2.82457981873058, 2.99368004495049, 1.72649421042722, 5.48224829276984, 
2.21369877433152, 2.59774676904811, 2.59940614655782, 1.86931306846551, 
1.90022798526182, 3.68282078657171, 2.44597806325583, 2.36742874373053, 
1.64022863612534, 1.54998290015591, 3.13039116809614, 1.76781073261696, 
2.2856629553151, 2.24183480117344, 1.80866136351766, 3.26285741133253, 
2.04542002983702, 1.76683570604666, 5.62539488730102, 1.69208302583762, 
2.22260201175662, 2.56728291436432, 2.48124937380598, 2.33234656977827, 
4.13268248440066, 2.30095903626292, 1.69774784160573, 2.24135076847878, 
1.20944204232619, 4.31563656710462, 4.40166806725634, 3.03389300607665, 
0.849053921747907, 1.54194860842564, 6.78828602255546, 20.5620868754441, 
2.80616665977971, 15.6683649147299, 4.91213520567254, 1.78897188070592, 
6.53486517883234, 2.21440318768133, 2.21452595441436, 2.16904270310449, 
1.77690471588627, 1.80281894635696, 2.37433349031054, 2.39342403582102, 
1.64622805526071, 2.18809660239266, 1.92013782297244, 2.21245026851537, 
1.80128096013096, 1.58588690854456, 1.97083031658196, 2.39294427396943, 
2.25620946947609, 2.16073144731312, 1.83428427116779, 1.59256196096974, 
2.11839079854255, 2.91559392928314, 2.09602094218396, 2.09088648507927, 
1.86617240348495, 2.25433757782323, 2.08507669810642, 1.7768439613072, 
2.21804429830691, 1.9032512964007, 1.83976396642165, 2.30329038748629, 
2.14901475187273, 2.28142971593489, 2.2114133313788, 2.42291129792272, 
1.9610860763506, 2.50416859326619, 2.19139170715793, 2.2988540262113, 
2.02504666712849, 2.05706397055348, 2.005412479517, 2.90411262049287, 
3.08518810251537, 2.44290406141743, 1.94953653854502, 2.11345407744493, 
2.00010724563615, 2.30010929578675, 2.1627612627272, 2.43333830384859, 
2.14380446251886, 2.01208904628904, 2.0383706050978, 3.18446284222046, 
2.33055870688352, 2.48968131358565, 1.91466640302811, 1.89217403488996, 
1.87879563964865, 2.11972870558119, 1.95582570541605, 2.22184641258759, 
1.90266127792682, 3.54952678466413, 2.58406211867451, 2.55466826264349, 
1.94130891171299, 1.89563373507184, 2.00581452923651, 1.65637242227102, 
2.2467490957337, 1.97102235981888, 2.18491141325264, 2.42649211530825, 
2.2521201966074, 2.02701931292868, 2.11567988768968, 1.93925510562251, 
2.09190271470959, 2.54417745473638, 2.28439903898854, 2.06031263708992, 
2.12938510994223, 2.13799825238832, 1.65146451611709, 2.19269165924639, 
1.7845120387557, 2.01040557088929, 2.38675118363343, 2.33380487316185, 
2.14428320390998, 1.9901918354177, 2.62375261679427, 3.26944952141654, 
1.93123187354826, 2.31770252427259, 2.08232437598628, 2.69945517397927, 
2.20767914882915), .Dim = c(50L, 3L)), MSE_matrix_rl = structure(c(7.52890037225628, 
0.896203066413915, 95.2049283716444, 0.516063458047896, 2.00726501656368, 
21.3000216203674, 0.740600538103524, 78.9159679782219, 1.29274725910147, 
44.2656273094311, 13.1741428516969, 21.8209443935616, 14.8571798107314, 
0.473001885881126, 5.26150128920336, 2.99832757257997, 64.4937357670967, 
1.19666290303243, 15.3163118897537, 0.613574549334121, 0.463296247158346, 
1.11158590239352, 459.668737661507, 229.522689044056, 4.08103441322977, 
3.8996827342179, 1.52669962458473, 3.04660524572556, 62.225248259535, 
155.886068718007, 393.223883474258, 58.4530030557847, 91.5951573419312, 
0.316351534387309, 0.873905310513978, 11.1877053247403, 371.508096331398, 
29.913009753645, 44.1891893277237, 0.408654452345372, 259.129624919504, 
1.56517655483895, 26.2146500365326, 20.029432796234, 0.831414881774729, 
0.749102336856082, 163.725237802716, 2.11382576866719, 155.403321356411, 
68.0519455564435, 3.59406541732639, 2.46065572733495, 2.85411581643139, 
0.855219261666425, 2.43838581055296, 1.16955283312653, 5.5843463203645, 
8.97983491470354, 1.25275289025827, 11.1647559630646, 8.0236528333586, 
11.5434296550978, 22.4292824701253, 3.59894481983262, 2.80388383231753, 
2.59108187612536, 10.8562101598899, 7.30844632664675, 20.8826342656561, 
5.29099764582674, 1.95023070433832, 0.67834445063204, 56.666896351256, 
10.5313298976914, 2.681553773624, 6.35993177121499, 1.58247045067038, 
0.519231600632175, 3.43611355117449, 5.03461111313453, 10.9758474759105, 
16.8259448196922, 8.89702301311365, 2.19030775129264, 5.42476664785009, 
7.10116254109676, 4.59897321662196, 4.11728430779258, 15.7669941595807, 
4.79864450290571, 5.52819042377462, 2.07323147793345, 20.2783186516, 
2.44651125707568, 3.3630142639031, 4.85445844119843, 6.0449962851564, 
2.91642541228987, 0.965618042450698, 6.0101932087782, 7.70552652248552, 
0.681665570399878, 2.83659810799745, 2.42405181055237, 8.82889997198935, 
15.7538069681461, 3.13454294305798, 13.6527829846571, 2.30358922512464, 
1.68953525708751, 9.99442796755086, 7.69769798659309, 30.2437033577026, 
6.3168179266346, 0.700595618761635, 2.85840494374585, 22.4016169549361, 
1.92039439598053, 16.8093818921435, 4.53308331641066, 16.2414107000529, 
14.6063030335987, 17.2257137468273, 9.52147874877282, 1.22456538512436, 
4.0651984842272, 1.99980469479392, 3.78567008282948, 7.9626736953186, 
5.00753711809393, 6.74941043896642, 18.6832565571067, 2.8580866256348, 
2.20100467353483, 6.40972411813559, 3.24232663037331, 1.85033632959581, 
9.82721022447083, 12.1849643481185, 2.84041074643427, 4.61717285082685, 
2.73920175954091, 49.999763894711, 4.12785666178298, 11.7293095235858, 
2.1643325301433, 11.4058233406599, 11.4624129058359, 2.70307364619645, 
25.4126985619549), .Dim = c(50L, 3L)), variance_1 = structure(c(585.118562667856, 
604.585898927241, 581.839531555921, 522.152884331033, 437.45122694539, 
342.639201836612, 251.558445275882, 173.982050008706, 114.429873559347, 
72.7565966716813, 45.8319521712751, 29.4325602927564, 19.6724627737385, 
