list(MSE_matrix_1 = structure(c(2.12568290015239, 32.6335650062728, 
1.98531052461208, 0.379656130988578, 2.93074373504238, 2.72774800045484, 
12.3052819727452, 2.00969998079177, 423.539589042446, 4.12802541775824, 
1.34204580638426, 32.8332163306824, 31.6207523363461, 119.501137076478, 
198.472725241595, 12.470885446958, 63.589349295876, 3.04477746863786, 
109.975315823834, 19.7851983651035, 38.9973015138376, 151.572826123577, 
12.8058725367523, 5.92151407737636, 4.21659117953594, 80.572746398249, 
5.70431027082411, 36.9369526847562, 7.66122177442625, 22.0354769049392, 
1.24696556440434, 164.986458678933, 6.30165707052454, 0.417763448624977, 
0.509978751351228, 15.9867850597886, 6.52584588442017, 21.0125594646518, 
1.12197003286081, 45.8902573664735, 40.2978461723981, 10.2111989949882, 
0.315534610439725, 4.13645803416492, 0.847698461606534, 8.96327606017046, 
6.14925006714952, 1.15005072507515, 180.055653156944, 111.817189404867, 
2.77119166040357, 15.3800986076139, 5.9135539003341, 7.85270283778148, 
4.90219661684997, 2.40521234713423, 3.29223587019406, 13.0695501650394, 
2.97315855684664, 8.35586727804273, 2.16566091520034, 31.2481790244514, 
2.62152025802804, 11.5743945991238, 9.57917626636416, 2.46872150874828, 
47.7966208364775, 4.07725362745862, 2.02396204088054, 4.54300337449633, 
10.0483640406442, 18.0314880594795, 2.89411803527838, 27.2580481481023, 
2.22709260829401, 10.0510395584571, 5.1207284981816, 3.60947267290222, 
4.66609354576231, 14.6895058318431, 2.18382443068405, 1.3366243950366, 
3.91292849655931, 1.0515097847543, 2.98275712196174, 5.59175142059868, 
6.36575574993213, 13.8643396757137, 1.99850814924453, 3.38918238933048, 
10.2381337273842, 24.9627563037791, 1.28295141139445, 0.932071970646922, 
3.13075970337746, 0.693914835649058, 12.9931978413187, 2.3958335466121, 
6.25761141219062, 4.50031210197554, 4.26704728253681, 15.9787860665847, 
5.1662839503705, 5.76516069947856, 4.89863857701152, 2.59270877649993, 
6.23644566453677, 2.42024380401361, 7.07049799917207, 7.14729202440593, 
0.999780379207298, 38.8782407452272, 2.84733337002961, 15.6765984086969, 
8.18389870162736, 2.24150789033928, 29.6381570108211, 2.30962707175451, 
23.4389741598185, 6.4095255397446, 12.0537298267894, 12.8223055457146, 
2.73032823827908, 22.7663936206824, 1.46967576963513, 7.87046370346544, 
7.50204274546448, 4.26509878493836, 8.45400808275455, 26.2290157912442, 
3.40601155251981, 3.90598237544897, 0.826103043196071, 2.36628163910156, 
5.54807612401826, 9.60973028258139, 11.7154087616659, 7.54117000897969, 
0.113107170146197, 21.2857119505549, 8.57583041647381, 12.8200913955514, 
0.235727151278739, 1.29567234014877, 2.14538626962401, 2.23140809442001, 
22.9359304646445, 1.82077644902327, 7.51697669341884, 1.80936795314576
), .Dim = c(50L, 3L)), MSE_matrix_2 = structure(c(2.69030415088564, 
1.37656877097487, 2.23498251656654, 4.38569338410569, 0.600823407727248, 
3.74205332722472, 3.43025483416974, 2.42135086074691, 1.59192568262882, 
2.48920094868087, 1.16323489978527, 3.97301797697664, 4.33210140020342, 
7.01817673769811, 5.23998854977182, 19.2606911529448, 1.90569249208343, 
1.98804624444679, 3.22388098957756, 1.1316786527099, 2.58382815111369, 
1.50693913773322, 5.47155554058084, 1.44571149494413, 2.19977747974126, 
2.29019622218176, 2.84839986904972, 2.61952899937677, 2.14892868106785, 
2.23185415202541, 6.64238701261357, 1.2443297036775, 2.18062001366212, 
2.12392527757885, 3.86457110221854, 3.10666356260545, 46.6249002190835, 
1.72679589744637, 2.1899957012778, 2.70246035207331, 3.12021088705498, 
2.26806970731983, 4.43842195948806, 1.41422110057474, 1.61102044208682, 
2.59946675220073, 1.77180355494467, 1.67468940392981, 1.99429043380198, 
1.9423372024329, 2.01896094961586, 2.22029904383133, 2.23802864490808, 
2.24848192194633, 1.7775509183158, 1.22649031813307, 3.03521094770283, 
2.03510884680758, 1.63318193042075, 2.42272203525326, 1.54553095863521, 
1.90014588269303, 1.9422777403347, 3.06473429897396, 2.19427113687715, 
3.19004545521687, 1.79115921357286, 2.04426242112389, 1.69814818895049, 
2.35504183886447, 1.61755730342844, 1.41260157197887, 2.20661341215276, 
1.86671993439247, 1.84976757976847, 1.7874395451858, 2.88524292501446, 
2.06940902485565, 1.94832872278165, 1.84491537917051, 2.8214613533245, 
1.49205101004427, 2.2415744159505, 1.81084605180659, 2.25873894370046, 
4.30461973169369, 1.68517699347567, 1.61356937314552, 1.97698260458822, 
2.02834847797666, 2.37817059424775, 2.1087680986519, 2.25931089380386, 
1.65518689011322, 1.66716620560871, 2.22052776736224, 1.84428380748809, 
1.91126135585364, 2.03773448692524, 1.83834012864989, 2.23374979767406, 
2.36401620986399, 2.33314017001124, 2.06567046736944, 2.07037404874609, 
1.72898073518854, 2.78270301393415, 2.19804775451804, 1.85238972117369, 
2.22446008377097, 2.00973733018602, 1.86625969394636, 1.93940098182336, 
3.11975698877716, 2.02200611237733, 2.46609310996409, 2.32960711449894, 
1.94482599331646, 1.7592004871419, 1.81106550649182, 1.99421848990361, 
1.57259599926856, 1.9918926945647, 2.01212177821226, 1.76443758789515, 
2.07674050142227, 2.15500213136508, 1.88610696475923, 2.19723081290548, 
1.96864794056002, 2.32349998838723, 1.52450783188227, 2.13163470098401, 
2.1329721903068, 2.56157557370685, 3.06875283809459, 1.80844564516729, 
1.74186639434512, 1.85419773352915, 2.00571976172595, 2.20504670382262, 
2.01272002887021, 2.090134797026, 1.9867205415204, 1.79308333560269, 
2.23742097543086, 1.91784091152412, 1.99026577391042, 1.8161487679245, 
1.83388791216931), .Dim = c(50L, 3L)), MSE_matrix_rl = structure(c(23.2834904344203, 
33.9207284395978, 2.41180160709695, 0.542787919646245, 3.75201641798881, 
2.025241104091, 21.578804602368, 1.79252711445074, 43.0276652114449, 
230.566614825802, 0.69960463305853, 84.4283520931399, 13.9765393172006, 
40.1051082112413, 194.858287250396, 42.8953748808646, 126.380242212303, 
3.85957105428995, 96.2755345532046, 13.2282814821591, 27.681473767237, 
187.191915956676, 9.98330087138089, 13.6949484803492, 2.2588335459922, 
1068.83731239233, 5.75930163780945, 25.9323018554339, 4.71724572184891, 
5.96603330651668, 2.34614226392676, 48.5343384379365, 8.22081618816012, 
0.691892791980194, 0.258391214272079, 12.9904537041578, 6.19850653484578, 
15.8391017106648, 31.0269784663474, 364.951870813596, 35.4342331422146, 
16.3525039991956, 0.296037741102918, 13.6305430961926, 0.816548702385134, 
11.9379429255595, 10.7178156873146, 0.831675385721101, 37.4453958681588, 
9.47683094408405, 4.54842731721381, 13.1323383983518, 8.89639216543017, 
5.41572734339087, 5.78019261201014, 2.32118619214769, 3.76756204088773, 
1.6172845750389, 6.09451254414736, 5.78920384325953, 2.3448374888878, 
65.5064163473084, 5.75749424137296, 9.25163664645405, 7.90532441063827, 
3.46852188442736, 25.1468758147237, 7.10307411777105, 46.7525497249119, 
3.53106552215411, 9.0609087950856, 30.5292999234542, 3.79124067872321, 
155.038626885188, 0.430620757058096, 18.4826291919416, 10.5426042389251, 
10.1076753753459, 1.17858294878037, 4.48757217646234, 3.33446225477513, 
1.88351483254565, 3.89683312983447, 2.69372407061578, 5.85486062090271, 
10.6146206693336, 5.9380411610269, 12.8491821584293, 8.81079895811345, 
2.35150691279, 4.36026974083881, 19.7091909612741, 0.352819393992642, 
3.74090484660828, 2.09309182606668, 1.61746492110228, 19.434568973253, 
2.66373025216025, 7.33053594420955, 20.6957940957875, 9.08543474712787, 
