list(MSE_matrix_1 = structure(c(5.84908898147189, 1.13766930308963, 
0.910957749747002, 0.468820330274316, 1.90696797773635, 7.599924172357, 
1.89245276966522, 1.04291105878052, 25.0776333419923, 0.200492562581398, 
21.7727020072772, 3.98260795275445, 12.3908475077835, 1.81163641662301, 
1.17626770323482, 0.194568244849902, 79.0188878457948, 1.04246695659189, 
1.84304013110057, 0.576272338523885, 3.56403860762207, 5.93234743173695, 
14.1637270696524, 35.7891156644635, 11.6697251134627, 0.528715791909166, 
31.7740213898499, 0.595480910890811, 7.97713137692126, 1.19438507452956, 
1.91475226464122, 2.15681245589249, 0.188770745220731, 8.34321523759972, 
4.40819779799329, 2.20673719875441, 10.7101009821153, 0.813771335587445, 
0.422148014271318, 16.8132914946139, 0.648887987333108, 3.16654525641713, 
2.66852885378617, 2.62678165853644, 351.881940381044, 0.717939240701804, 
0.269442029771939, 1.40678198628816, 11.0694205469864, 357.761391336456, 
3.68128970793432, 0.678995951378915, 0.68833159169117, 0.569628947120614, 
3.54343754362647, 8.85344149158041, 1.70281525929527, 1.25326714274384, 
4.28801458392058, 0.611353940912588, 5.88801552626023, 1.06057392469236, 
13.075776788936, 0.658405312054964, 0.735345106079719, 0.0447485735189491, 
28.6249477499295, 1.36163730480693, 2.05963370221674, 0.650309521005541, 
3.83113401320909, 8.93915961760097, 4.03261624553163, 13.7374699575402, 
1.83458693895119, 1.13462382991217, 6.80928585876939, 3.1390296662352, 
5.18243940708535, 0.993209096646452, 0.58786622601045, 1.15146272677301, 
1.11421841301247, 3.16412040038858, 3.37809210227723, 2.59850060273641, 
1.95093898466262, 0.539502727442397, 0.181968156263911, 10.7473046820907, 
0.641900927569156, 0.417774463059727, 2.37245622689083, 2.03159320013567, 
11.7857926368916, 0.864663604602822, 1.22186961580586, 1.98507533044849, 
6.70076864473519, 5.57538820026255, 3.19052964440521, 0.670890708216091, 
0.792520427423218, 1.3166593081098, 3.81083115469351, 5.96618550273936, 
1.33223615068835, 0.906734392708775, 0.936860935265986, 1.84389248869699, 
3.97655054334954, 1.06983166513638, 6.20244269960607, 0.658621838219141, 
0.370845129397645, 0.181426682178659, 16.430653878962, 2.77044297433688, 
6.75738198864929, 1.02114710914593, 3.9797648214511, 12.3570970717254, 
0.829163557307024, 5.02811764971149, 1.73874559683201, 1.19667467747833, 
5.8044030067748, 2.29285680704175, 2.90445578389326, 1.20967271820251, 
0.226684282522431, 1.04079986497121, 2.7504257270979, 2.21133882333072, 
3.25570172702707, 2.75135061223317, 1.85149837877374, 0.595065318891432, 
0.66624684391046, 3.97595160521974, 0.723410407611896, 1.16320895919861, 
1.08740770065238, 1.28844340304603, 7.16064428146001, 0.881550594949324, 
1.12304739147808, 2.29043937259084, 2.75045366977879, 3.8897950008718
), .Dim = c(50L, 3L)), MSE_matrix_2 = structure(c(9.03740603710725, 
1.98834455110895, 2.67007369360115, 2.70630082813239, 1.82092557331841, 
2.06122598805442, 1.73907967264369, 1.87692301145192, 4.52689084306228, 
0.894797503511889, 3.60207387146802, 2.0823825278339, 13.8060421123257, 
3.04869386507204, 3.59780802054915, 2.14263565919787, 1.68147749463223, 
9.03628960689334, 1.8113861979101, 1.99705485540769, 6.76107463302126, 
4.35901253591449, 1.32947312003852, 1.95081327766881, 1.7537274647157, 
2.62687157460103, 3.29036299404174, 4.49569927165233, 2.37419492521278, 
5.66144555991852, 5.22213967787453, 1.49363470355149, 2.71272961720117, 
3.55379143622908, 2.11198151610612, 1.67013051754471, 2.04942028239428, 
2.32422148190627, 2.25876372574653, 0.407869520776186, 14.8033764025386, 
4.02677445741592, 1.62589248671509, 2.39003932442404, 2.32382542571093, 
1.45869488305444, 2.24800197792812, 2.32756583623557, 2.93053023840493, 
1.98968745247905, 1.60559711947883, 1.77066351115331, 1.8055383416996, 
2.02491750297738, 1.76410876762748, 1.6836226888263, 1.61703785871536, 
1.67235845961031, 2.20354023088983, 1.50138779791366, 2.96716329857883, 
1.93468013594657, 2.82327582233213, 3.14015219361926, 1.86450754303892, 
1.82668295364835, 1.79291624353165, 2.70208848327291, 1.96477819024745, 
2.05025979312387, 1.97985981527893, 2.29561007902291, 1.55165059366524, 
2.04772226083935, 1.87464956145172, 2.55045757026769, 1.96413829175238, 
2.78093170253407, 2.19792414562271, 1.51805483839973, 2.09331149629884, 
1.51327540424786, 1.9033116026149, 3.48977237473356, 2.05437145287159, 
1.76855096628361, 1.99159240251958, 2.33497245402262, 2.15493080994625, 
1.89647786579053, 1.83630909882959, 1.87787102921521, 1.51423288439715, 
