list(MSE_matrix_1 = structure(c(2.12568290015239, 3.10307715112475, 
214.238319937151, 0.309555984557213, 86.9252637580315, 1.24184386306189, 
0.495382556258229, 1.08353976830844, 30.1477774311722, 1.89877392731333, 
3.67793772158535, 5.56220122644417, 14.7746922653466, 1.00089553349541, 
27.3883257523324, 7.93456031291851, 28.1364107844045, 63.0867217206209, 
1.96424757670252, 1.19150378367298, 3.2438932481893, 4.64982769121877, 
2.30700128254381, 9.50701929740181, 11.8761762571686, 41.0037634477133, 
7.08360398316385, 3.86002783106217, 19.163409527462, 22.0968815754491, 
0.502169810516801, 0.38535433148997, 1.79348001396697, 0.604945683266014, 
17.270485280678, 1.38553304949317, 35.7638038555617, 16.765762672964, 
6.05416878559747, 0.486961017908932, 2.33220909500896, 2.62670425889411, 
69.0149855874932, 0.768342944981967, 1.93810831736055, 1494.23183335813, 
3.15950627854719, 6.44211459859817, 2.39025145778547, 1.25131527546813, 
2.05950297680436, 21.717415939659, 178.995904244793, 0.150863608346262, 
34.6757871309137, 2.65355153201363, 0.816200478123707, 0.469947515731053, 
4.68344080751828, 6.59912849876988, 6.62486351980647, 7.70639314028244, 
7.95779899189928, 4.72079116671911, 14.8576402115652, 4.98083920245186, 
21.4761732081419, 2.90724264657864, 6.84659545885134, 2.13267541312505, 
4.78634682828718, 7.90615171506035, 9.85182268453743, 5.12109921944651, 
4.93107171925632, 26.9945794715477, 3.10897913752187, 2.83224039448562, 
3.08165674450063, 3.87797979297582, 0.295370057362059, 2.91401883992307, 
1.56120659184354, 0.521379867072406, 5.77412011468695, 1.536837932754, 
1.9455788425892, 71.1095157382024, 12.8271672764715, 0.585002154431901, 
3.56387386429139, 1.35319299399931, 13.6337691981238, 0.941430542377207, 
14.0346385355239, 10.8841436767837, 5.02297383418077, 0.743471841681682, 
3.80496833461685, 1.21325862966641, 3.30092291280386, 14.2395370939767, 
102.559948899751, 0.818756355999525, 16.0198276286156, 0.6697325024447, 
1.16765197177471, 0.864620854090746, 0.819879054757724, 5.85660203147364, 
4.61236184603821, 12.9235031405957, 3.0991071966104, 4.32977428533987, 
6.80930638418875, 4.35421196253117, 7.13912702024305, 1.25285494090237, 
2.18229532930155, 1.78768525488249, 7.17045766137286, 5.93864222958928, 
15.7388037043276, 8.89428557648984, 4.11662456101702, 20.064896725795, 
2.99129576474476, 2.38622133005184, 2.60065880686643, 4.57349608322459, 
0.406360892692505, 0.560686730686357, 2.04109932263263, 0.420163480214577, 
0.564436503043813, 2.87282976010195, 2.54589866228659, 38.9380110549154, 
6.81198692873998, 0.697006444143086, 2.38483964438157, 3.96416324797954, 
10.6426860746442, 1.75786042299588, 6.60839504817428, 4.1092591542427, 
7.48539940504092, 1.19524542306832, 0.621917273211434, 3.20228768142881
), .Dim = c(50L, 3L)), MSE_matrix_2 = structure(c(2.69030415088564, 
9.74493877718395, 1.22875158414941, 0.998109632775118, 34.1458937686342, 
24.4407520960617, 0.608968326896482, 0.860739343991296, 1.42446093877878, 
1.47465741835234, 4.33219961937901, 9.18048908553171, 2.23375177676402, 
1.60562871138027, 42.2596289352107, 2.81871313193319, 2.30342954056974, 
3.66341720030324, 2.72174459285253, 3.25999869242023, 1.9074977953093, 
2.19921677654027, 2.32079945962108, 1.88724830949413, 2.74304825349388, 
2.37591981599426, 6.6389919394811, 1.49819754263552, 1.47950745201786, 
13.4119272956411, 16.5032329977602, 2.05730601914482, 3.38037089547849, 
2.44157729150692, 3.00362296846478, 9.14681469622263, 2.53130536249345, 
1.83098306896385, 2.46660417346115, 3.67636123477288, 4.2811965886723, 
3.70539337006098, 2.37475674064895, 1.60703042228834, 2.17451523351013, 
17.0287370625343, 1.75775634913423, 1.19399005987426, 2.37530546115563, 
2.58865117520563, 2.26504410680664, 1.66162924700462, 1.52500354487875, 
