list(MSE_matrix_1 = structure(c(2.12568290015239, 1.06595391892958, 
3.66009710224206, 1.2374318690891, 0.410034835096894, 269.610654562267, 
3.02584288433018, 0.403629892169967, 17.799335294466, 4.56924748802155, 
5.44503001591237, 0.35291679965578, 4.57980255171036, 36.5444643099842, 
1.38814322225593, 11.8674644517285, 0.301835705091159, 3.01941807904969, 
5.06376762022181, 23.140104524849, 2.31766791086456, 1.34355797594176, 
2.17415977843755, 2.80353979813013, 3.71134809703674, 10.403588465207, 
1.60171184099143, 3.11198701553849, 1.99060688431937, 1.1540251046229, 
49.5074884665349, 10.908389813511, 1.36446590705173, 0.777439134167684, 
32.900176500034, 2.77648812440062, 14.4626349209591, 15.0174802106556, 
0.873527373118679, 0.577973508941023, 0.472233298851949, 1.8564071560507, 
0.4431182555295, 4.09694406729203, 0.892285691921063, 6.33327438938077, 
1.84882777386893, 4.95403220199735, 1.77805469861033, 131.652933218056, 
2.24417848420628, 5.56037732571508, 1.219098559292, 2.07263724851947, 
0.347053000426247, 87.5202264310461, 3.43143227206187, 1.06749998138902, 
2.79365439118632, 7.36553069424583, 3.77077036996915, 0.393019789202788, 
4.2967584955134, 13.1737739786079, 4.82601124194482, 6.14273255243065, 
0.18453041415068, 2.35991454181994, 1.47150959636451, 18.8610263106948, 
3.20909062591068, 8.37325818609862, 4.99000466254141, 4.67426302750455, 
4.03086716165599, 12.9031251668382, 1.70049772401628, 5.45773522178722, 
29.7489704618203, 1.52736439709099, 28.6210810995573, 13.4610555512433, 
2.02916571047877, 0.917078962564493, 7.71424858659851, 3.99631780902701, 
17.0275386686753, 20.5322643875078, 0.792348283542409, 3.60674819938466, 
1.64020105817738, 1.68849055260749, 0.412248321785321, 1.23361247453045, 
2.93800072656249, 3.91644459679411, 2.13197733265775, 5.78328935163595, 
1.03502669054106, 9.87821921112919, 1.99783478312409, 12.392020902095, 
1.23686710744733, 1.38536987187101, 0.507376331417516, 28.4967067792557, 
2.54100165754387, 2.2471923077801, 2.14234698478323, 7.95432687235311, 
2.83221856766751, 1.51733753666144, 3.28246498577649, 15.9852367023279, 
6.37835037725543, 10.6401471078346, 0.37566986832072, 2.17357480782789, 
1.23460233375039, 13.788155683169, 5.06295268778815, 5.12193243930896, 
2.89784595026365, 4.86295301145029, 4.33800861211406, 10.8317981357858, 
0.304009043376091, 3.29380553930025, 22.3436925439822, 3.43296292605226, 
31.711043272677, 7.78182913349785, 2.78035366477074, 1.05786874231099, 
6.8722123574549, 4.21314356419625, 15.5095404367365, 6.33980075946052, 
0.895309611350436, 3.25888497153213, 1.58318774939789, 0.845256329525517, 
0.429829467924886, 1.61249995340386, 2.62030591017162, 1.19797312338447, 
2.40383785213168, 8.69001006777388, 0.796615031305932, 11.6523412843695
), .Dim = c(50L, 3L)), MSE_matrix_2 = structure(c(2.69030415088564, 
1.41142675269707, 1.28100305093413, 4.68190700072278, 3.23376957017671, 
3.33968397923784, 1.32743595499378, 2.47338827583193, 1.23962692983417, 
1.72742605746296, 2.15047539780268, 16.2242622320907, 13.1961964153615, 
13.0417728957971, 7.26248055447552, 4.88487203029502, 2.67228969712476, 
2.24283573109856, 1.56129186725004, 1.7807597787122, 2.30657360741147, 
3.20305182251199, 6.49413679091424, 2.40250022156595, 3.28488267183576, 
5.21671393405703, 2.94009519676344, 2.37767482240174, 2.94324432830009, 
2.3769525857972, 2.01063736496767, 2.87607976031837, 2.16573690056969, 
1.81407074108005, 8.25086898847454, 3.88664313402495, 2.11145065952219, 
8.24388009047829, 1.36616715164977, 1.69796880885617, 5.21617369118042, 
2.50855176760168, 2.36565384513015, 2.7006689614092, 1.88115617532369, 
1.30620165578583, 1.47065747624143, 2.37326970349988, 12.7551789421288, 
2.07997149562359, 2.2641581382148, 1.55866153168183, 1.46585246738062, 
1.70275328736458, 1.98334497346609, 2.28981833568733, 1.40462159488285, 
1.69293622151893, 1.28905402017767, 1.7085419042987, 1.94538393633365, 
2.01723951077479, 3.08840217786293, 3.09645004484866, 1.75445647661785, 
1.81661252494676, 2.41526839964135, 1.96210992381251, 1.45649926044931, 
1.7762183247337, 2.05938774688749, 2.35294060340523, 2.25667970383589, 
2.47804331747503, 2.32322899131044, 1.90744486845111, 2.47829057895489, 
2.26190993313283, 2.25957607156803, 2.08434770168626, 1.98676805904174, 
2.75892140110721, 1.31041915744689, 1.93811733722794, 1.99479137671142, 
2.78779809894634, 2.11210283622931, 2.11142722462204, 1.56765883731527, 
1.71498714227581, 2.36854323859783, 1.86389339129565, 2.32189542850458, 
2.57589167371486, 1.88213031979146, 1.341472126959, 1.78886692208607, 
2.15114377504603, 7.29073470999457, 2.25945737919893, 2.11351491789662, 
