list(MSE_matrix_1 = structure(c(1.53168077446057, 165.526447970701, 
76.3289781681231, 1.75570561434319, 3781.64382351042, 2.58827788513593, 
1.86601493295327, 4.97624617524025, 654.519470468295, 28.2744753448436, 
14.3716528311208, 213.5687344463, 246.929073925517, 32.2819073098951, 
14.0559370725107, 3.43595272706194, 7.52337193852951, 111.504409023257, 
22.0064499057228, 17.6942112887655, 14.0461309651679, 23.4151956575695, 
163.942545302328, 20.1632000158852, 1758.01906408986, 11.719153763828, 
7.47128821626682, 56.3916758999889, 4.70257188197211, 34.9669912783079, 
28.6725839958588, 8.55038587685965, 4.25466652576033, 4.11488415297047, 
130.264639567355, 729.321262773488, 3.0417535935888, 2.44269526423878, 
2.18234041473208, 4.64051898831446, 5241.72874591565, 3.77857008508622, 
19.8999446888078, 1.43009515228199, 264.171141539289, 3.50855446454801, 
6.20363095730187, 3.95050921208671, 5.75865570221835, 2.86875455393291, 
3.16686215039291, 51.7506739331477, 30.7472388510218, 69.4975111782515, 
20.0150404378726, 2.20808402455983, 1.63309405155187, 1.63019954965201, 
296.335731233556, 34.1665141466639, 10.294858695118, 8.53628838310913, 
10.5511426979553, 41.3743328495866, 20.9863051366589, 37.7555284848262, 
7.83881370970816, 13.2684696607419, 4.1814660327395, 19.4215812012137, 
3.93171705036215, 8.3342906022302, 4.77671426628479, 12.9715854192722, 
8.29381718376589, 7.79597802240391, 8.17856458978269, 2.46218884406349, 
14.6151118840809, 8.72422673118783, 8.74346939782837, 12.4838046443949, 
2.83229234284464, 118.495348307484, 5.1805628851498, 11.0061020451859, 
20.7161714183249, 2.60923083542916, 29.1355253982263, 17.3229589809234, 
86.3122781789178, 12.1685142709336, 15.2672180131045, 10.8297075218922, 
22.696746640316, 3.45051181546115, 2.73958095022295, 31.6556803967016, 
7.28275668917256, 8.26155517807645, 3.8941670736814, 48.2883864277861, 
22.7290105799593, 53.2763160522106, 14.0606942609507, 3.49981534759239, 
1.96715562610585, 2.17872682320147, 274.033999411215, 35.9979801456892, 
4.0483077160643, 9.81965844746617, 8.75371087482635, 22.0156719448379, 
20.3670762627975, 39.8958191939947, 5.93757858779897, 20.0505479688679, 
2.74396278628715, 3.11376690927477, 9.38312652759753, 12.3083286134519, 
5.71983635877203, 2.12358607434658, 4.04029629577212, 7.56896562188805, 
12.9963317212778, 2.39079356475949, 8.40363711209152, 5.88956949207384, 
8.58696610251026, 22.2012069695121, 2.17899254880908, 95.3049419988874, 
3.36019708129288, 9.68643499303036, 18.7113409747263, 6.03484940011317, 
30.8668810533533, 19.2331080455231, 35.149758844025, 3.60995960018346, 
6.93980403287129, 3.42075090366404, 22.546638024496, 1.70371883589419, 
3.61505836442238, 14.6895339872451, 5.6567198853028, 14.7198737759126
), .Dim = c(50L, 3L)), MSE_matrix_2 = structure(c(2.06897428397873, 
1.80006053819797, 1.62061796009673, 2.09188784822565, 182.392273053093, 
2.0549269078832, 5.35842373981474, 2.08782088957828, 5.03894356832897, 
3.59035466543694, 2.08602628836884, 3.15898805804988, 11.0384685920812, 
2.32221419886731, 2.04564957520927, 3.10578894891824, 1.70080425176278, 
1.97512798818971, 5.58084389177195, 1.97659047131263, 1.93319786337811, 
6.849301325419, 2.07738732202762, 1.96528827095754, 4.40736983332452, 
3.39022047457493, 3.88782093547397, 7.20417361159606, 3.56949015320511, 
2.82877148448786, 2.62265750466602, 2.30943936903722, 3.00878624310314, 
2.13888491991221, 28.8957353546246, 2.43840471323532, 6.8397969853311, 
2.26013984574413, 1.03892267152597, 7.28563205197113, 1.91624236446012, 
4.10435118223351, 1.41691051660544, 2.03381916185966, 2.03999809901304, 
2.48666578196065, 77.0704415940419, 0.94191145543191, 2.46113092006886, 
1.27022495366104, 1.80025640610249, 2.04488761186868, 2.26613076912196, 
2.15930500074729, 3.37252492055111, 2.27260458895735, 1.90690028455352, 
2.26714024694139, 2.34286493331663, 2.66197038528626, 3.33980238149672, 
2.62243934892181, 2.54312951707231, 2.30241351751751, 2.57374686924645, 
3.15461186797764, 2.76776452465178, 2.65643004576896, 3.90266688040299, 
2.20102384270466, 1.98856764483945, 4.05453260038293, 2.09089578272438, 
3.5714019216888, 2.33774486543121, 2.12465410634619, 2.49214418851929, 
2.31046508223476, 2.63901490566686, 2.24445667096692, 2.47661888410361, 
2.27441859393944, 1.68424875302831, 2.22825318554494, 7.29695302508852, 
2.48593496685735, 2.56729272463688, 2.37486999488227, 2.25607245147098, 
3.06917760536229, 1.88469074144064, 2.42372213523115, 2.37211081052205, 
1.78989474896628, 1.92198291727793, 2.97572595142614, 4.58981949831059, 
1.68671327859322, 2.32504875275319, 1.77388299546332, 2.05992770950655, 
2.11889507676848, 2.31455118684458, 2.12212907111731, 3.04428000173205, 
2.44764666420164, 2.18996713071635, 2.26094228527077, 2.40410881851305, 
2.7231781517865, 3.06357129232428, 2.31024913089555, 2.62165889462624, 
2.2782240392642, 2.66095379764287, 3.22286997782348, 2.64472628944401, 
