list(MSE_matrix_1 = structure(c(5.84908898147189, 7.15581334145682, 
2.68715927526392, 1.56120362313051, 4.64621142320769, 9.51756313191728, 
2.22138312188683, 0.918159992459522, 6.27770896865789, 1.40435811046579, 
60.5294080618632, 82.359304999815, 18.7157264981721, 22.5076217839445, 
0.237219303237537, 1.69081085959327, 0.978071737119334, 7.15437686100583, 
0.563871534019878, 1.1669784094688, 13.8641715419138, 16.4508365602139, 
139.080099649924, 0.97805863682956, 2.04217769289266, 214.994621174265, 
35.0999270178238, 31.6179649513984, 2.36483973882905, 0.250348925675906, 
1.08312948335977, 16.761903372151, 1.22612239872726, 2.37344217379847, 
1.65374998596428, 77.5263822360864, 0.730623338314052, 10.3212645265199, 
1.18441905144266, 0.256583017799487, 6.58688584825551, 1.16446346612816, 
9.25602435345993, 8.58318494971982, 0.297498648978177, 13.673790698945, 
113.89885445686, 0.494216171861174, 1.98712558529138, 3.88804523708351, 
2.50847768741146, 9.37922275329831, 0.158047943891722, 1.29776969665631, 
2.90727290132328, 2.95899983208704, 3.97790386306577, 0.617426142136907, 
1.28956642813458, 1.09452854054396, 1.28134445470318, 2.07058034009997, 
8.67212419697445, 2.05772017817732, 0.482458394411643, 1.8531919675492, 
2.62388760133422, 1.38083080807286, 1.71559437912281, 0.551110334149327, 
0.684374125631159, 1.90736437950409, 1.18490357572102, 1.16766318765754, 
0.690825582206329, 0.370082208628558, 3.16960643728077, 6.0721736857545, 
2.52367813351278, 0.489679529687344, 1.18600689153282, 4.03611537541734, 
3.26280868513346, 0.567268715067067, 0.758225847167387, 2.64405874164169, 
5.51622373219814, 3.18030534817357, 1.40062651689887, 0.340239455419993, 
6.68788612960779, 1.06418127769342, 6.99301006218997, 1.69031656416097, 
0.468898753447862, 6.10721480404282, 7.8603038375854, 0.677157990717137, 
1.27228076880962, 3.07014063291437, 2.04449657061181, 6.70179677534388, 
0.441971044492904, 0.886156898202712, 2.83084811962749, 3.81037536725821, 
4.04090813409674, 0.635742696625731, 1.66152663416765, 1.17918866488623, 
0.864412761429719, 1.99214859438102, 6.47727432018549, 1.37752688959143, 
0.241593704471063, 1.53855561418934, 4.17826086373628, 3.29110147094052, 
2.4044671904994, 0.706664882279624, 1.06297239658533, 2.25325485960574, 
0.661057675420038, 0.716633437768862, 0.95165367291622, 1.33753018032889, 
2.3285979127412, 6.45476301939953, 1.98449410711552, 1.02077613140824, 
1.12914273849758, 3.35846404122437, 1.36485117293632, 0.7957055046548, 
0.944355297973025, 1.89372734197077, 4.96080996928719, 4.12739930268551, 
1.5406078479918, 0.946163405966703, 5.51818791942423, 0.809808821555524, 
3.90964384079402, 1.44055154130146, 0.454734694162605, 4.7016555975212, 
5.49667100480185, 0.475617581674428, 1.17790419198259, 4.57365982793788
