list(MSE_matrix_1 = structure(c(5.84908898147189, 1.54319042090624, 
2.8729450769036, 1.00300658720169, 15.4220359349276, 1.54934053600915, 
3.75748719988093, 0.58935447489921, 1.54255340678894, 5.78963832530202, 
0.563972953536708, 1.95012547857621, 108.291550395218, 0.632471342084888, 
0.938302665142085, 1.77943518680872, 323.683248615268, 0.720929801260277, 
0.515947855177039, 0.301860704894683, 0.318767659145877, 1.69209330778957, 
23.1096665982031, 2.73643289080522, 30.2150305791067, 2.48764088342227, 
4.43887365114336, 1.02308686882457, 13.2334619267993, 0.187651780430278, 
1.64839998279531, 12.8960904487255, 0.252542069971731, 0.237735518281046, 
46.5456543692735, 1.36574903776574, 0.573191431725184, 30.5805365676555, 
257.619517819575, 4.42231882855669, 5.67944916243783, 1.91002995827916, 
2.15570356477355, 17.7024907331125, 852.436626443803, 0.523394749104007, 
0.62609893831689, 1.9398339362778, 3.38627543304137, 184.136640172365, 
4.92013594994323, 1.77632799447474, 1.36319627542604, 1.24424966262677, 
3.39851716072436, 6.09331177215803, 6.14034385794723, 0.469086618032254, 
2.57534675409248, 11.7649647389154, 0.834276397073997, 1.67062595081957, 
6.01486902713838, 4.88450040852202, 7.50796051520424, 2.81588249319327, 
31.7496186828049, 0.929553297168565, 0.754272724518932, 0.354260173974523, 
0.311497291572364, 1.69809591761253, 11.5090636364205, 5.78259099509722, 
3.22010781217244, 3.58173367174342, 0.136988147375249, 5.41069888733549, 
2.49491777338115, 0.209431961159867, 2.44180511571832, 9.46671478568382, 
2.45480957957787, 0.659197347131223, 2.41915828366295, 1.74001443236406, 
1.25812824271061, 6.61388328633701, 30.9789569530107, 2.76547810403639, 
4.14029302599256, 2.86551314559658, 1.79073394572884, 9.24200065122633, 
81.1498860794226, 0.845841033689312, 1.22634495203504, 2.60385085664687, 
1.18398315453718, 14.064355532142, 5.24988298304885, 1.05872455124523, 
0.780549941008191, 1.81063280694664, 1.38772508356598, 9.36297562709075, 
9.22751930908918, 0.557613667883279, 2.33738431224938, 11.4628705623716, 
0.422745888156689, 2.73085016296293, 2.61365297664237, 10.0843263561565, 
7.07456321661432, 3.47095537407287, 11.9390409599075, 1.1179594003331, 
0.841466066790548, 0.31795896935957, 1.32723830559587, 1.24357554839531, 
6.30645985529262, 1.70657396975147, 5.2273324521665, 14.5447957082458, 
0.994892334314965, 3.81376612671308, 2.03233849893366, 1.57463296495843, 
0.804179515868265, 7.5019599011642, 5.49378936788455, 2.45732150254548, 
1.09601865799722, 1.54083223587882, 0.982744660504516, 2.30525063670802, 
8.83484304936703, 2.47450618603835, 2.42100848117144, 3.15230465377564, 
1.12341320926969, 1.02461044071051, 22.6135040958093, 1.01778909820715, 
0.823222839481071, 2.22611958574853, 3.64810871430914, 17.1097897201908
), .Dim = c(50L, 3L)), MSE_matrix_2 = structure(c(9.03740603710725, 
0.314870380020023, 3.68920240249753, 3.5049820862401, 1.86166507100479, 
1.93089739235738, 1.99742203083436, 2.77904470197711, 1.82067373147959, 
1.64711875967505, 2.06918341207823, 2.49347018946946, 4.83778415511355, 
0.898181623229751, 2.63519433735636, 2.42536946231577, 4.0008194594729, 
2.94043392504817, 2.63409327010496, 5.37777364659491, 20.4182634319203, 
1.93208379141675, 2.29787786302294, 3.11109933872048, 2.39637156907086, 
2.78322303458867, 3.51143840557456, 0.560172702675568, 2.1590411979675, 
2.2234506791596, 1.44558757641881, 1.98666025253532, 2.88538785252508, 
