list(MSE_matrix_1 = structure(c(1.53168077446057, 516.912814920477, 
5.90997985223153, 404.0354320208, 1.27186988144063, 562.027548464338, 
2.32626883374473, 50.9238875300012, 3.50540622879833, 2.09422076519083, 
0.994444614278474, 24.8121495610222, 19.4235048462001, 1.52299871399468, 
7.4898984329781, 1.40413934856349, 3.58049138105141, 10.9743979445538, 
12.0216813628024, 13.8402304607733, 3.91076517354267, 3.50719878952977, 
1.53180414881735, 7.66234951906639, 29.0942402157548, 3.17980956881885, 
0.394281452212624, 0.719322656239842, 12.9494930099789, 15.8862156527526, 
5.56048012058609, 3947.98976924475, 114.282402018827, 18610.1022918181, 
0.587730205345212, 5.34559428578809, 87.2630483897686, 2.90740800451148, 
4.1253374593579, 8.36468928872865, 66.5181302239884, 22.8834012596763, 
10.1009177865306, 129.98756932126, 7.79935308941825, 2.12319129196013, 
0.715246190004719, 0.45190681673367, 3.7430917617666, 1.53491067258158, 
3.71863282827444, 28.8650347915411, 4.29340155902389, 11.6281049421532, 
2.9881716710742, 15.499340067324, 1.92049796507596, 31.8115328499015, 
7.11407625390208, 2.8451831853458, 25.9620519820888, 8.33886014399871, 
4.0650941404822, 0.278977307433024, 5.05018785699884, 3.90844736160951, 
3.31680590120234, 3.3442257595834, 19.1493639898219, 5.31165610131762, 
4.88298050021942, 6.30277125475979, 1.44669949583867, 18.0077248206611, 
156.368629532911, 6.96802269887362, 0.951503361790284, 5.11897981755878, 
22.8199849231002, 17.4841184627832, 5.04058129373227, 57.4667063712132, 
66.8447171143127, 118.405945784009, 3.17802634542747, 5.6987753579236, 
57.5045742300232, 8.54577806670694, 4.5865464688453, 9.37171272698085, 
19.9019708823073, 40.4609491555132, 12.1045664350853, 37.2649531324184, 
9.39322228565026, 15.7452976129146, 0.852620779867961, 0.699444153148623, 
7.20015492836913, 5.53727532255576, 4.32560545226016, 4.8090655184934, 
5.85511954826788, 16.9163888340143, 2.77320359857831, 3.92231015436523, 
2.61417327160502, 14.3421979495712, 21.3733660647042, 9.49448374804702, 
35.1509989049221, 11.7301086638559, 6.28507777223786, 1.17379226476914, 
3.63584610394772, 2.63732028567723, 3.47086270510345, 2.96285811114793, 
24.1143560984962, 1.81898901993354, 7.59407801640204, 7.71162002397172, 
2.97670946866105, 37.146921295038, 73.6853900344645, 10.1352184297629, 
1.0569646712549, 9.07139553227644, 17.1466678105874, 19.0900140663598, 
6.06507864842317, 11.0004727441463, 55.0937446408529, 44.3522482300853, 
19.3993671958465, 5.59070775632993, 32.8026588293476, 17.0917812143417, 
5.19226649783746, 8.20782496748974, 10.7426185752357, 41.1051220902696, 
10.8209144000515, 11.1547220323078, 9.71783198593103, 5.55214856744885, 
2.0414085783847, 3.62474529741418, 17.6606503544741, 5.26720099891628
), .Dim = c(50L, 3L)), MSE_matrix_2 = structure(c(2.06897428397873, 
15.4545183547291, 4.63396871833254, 1.21749297550212, 3.32828769517691, 
2.83556713959955, 3.30691086425407, 3.69135741934482, 6.53683338299643, 
4.98043948815414, 1.86823314630859, 1.63103118581894, 1.65759498076996, 
4.05390357729828, 2.02845098143537, 2.55057106659543, 3.71872041446313, 
1.86803650425786, 3.26507384892458, 2.66538154366597, 1.95417323245261, 
2.29730413745907, 21.7677065918909, 5.25453411020187, 1.86275357137139, 
1.6608493804786, 2.93290518705895, 8.92270651105918, 117.342375352346, 
2.54132164739026, 77.9350068287292, 2.08551289548501, 2.13806203915177, 
4.22879754994103, 0.61382417609938, 2.19703049132542, 6.64306144573491, 
3.36428727139234, 3.44852993581666, 7.39085058746862, 2.45999273781811, 
1.45483026679911, 1.9234453291235, 3.17450855460606, 2.15010620396718, 
2.1363071605621, 230.291026808991, 20.7427190302321, 2.53550354120262, 
1.72813494780438, 1.62033294893328, 1.87135324459521, 2.63134379758861, 
2.23682278349766, 3.52118670839489, 2.30431655393105, 2.84464386619521, 
3.10680175838458, 4.14374071657796, 2.78501083706259, 2.25140805876842, 
1.75675981170436, 2.00480279773338, 4.01951431858465, 1.98275942964098, 
2.20644238127569, 2.39543931147533, 2.84391316236052, 2.90677769256796, 
3.10117637529876, 1.91802415892056, 2.24738374061352, 11.0094823847122, 
2.42021857060895, 2.09368043792819, 2.47949020673319, 2.07129263811661, 
1.88353555410554, 3.75475890628715, 2.50914667702243, 18.1937822300332, 
2.10474028875448, 2.02687242541383, 3.47145568093561, 2.04630711194503, 
2.18758559546017, 2.67055077728926, 1.85933578233332, 3.42292669423834, 
3.70634713985905, 2.40929326782779, 1.8227554100741, 2.70355533151216, 
2.62641941574336, 2.12707172494408, 1.89232278556389, 8.84704966900161, 
6.81708887449409, 1.84266831908419, 3.65447208681037, 1.95672113201878, 
2.39036345733388, 2.14927301193363, 2.23809022790566, 1.85279859342615, 
2.50031636307275, 2.6748313054512, 2.95338296261623, 3.80584016280973, 
2.10255869947951, 2.84896388609575, 2.04260597808671, 2.73677616989126, 
2.7231382510756, 1.99161489621833, 2.00387742393996, 1.94562323258134, 
3.21212831558415, 2.3834724705413, 3.09009852486315, 2.13791804494621, 
2.33982210545184, 3.98433717533829, 2.50775728724286, 2.30084633880924, 
2.73285432355333, 2.02207321349796, 1.8187621048185, 2.71424279773862, 
2.49791374567403, 7.64702163342204, 2.18539691155908, 2.02651460250637, 
2.80698096007973, 2.28493504209039, 2.2844166132351, 2.48958170494875, 
1.78390833273784, 2.45202955270489, 3.04502862666601, 2.30127676369124, 
2.41519651792654, 3.35300576351681, 2.46032807541113, 2.21995985289531, 
1.99023962095616, 3.09432794402843, 2.44812627619312, 2.31303800337832, 
3.26137874877426), .Dim = c(50L, 3L)), MSE_matrix_rl = structure(c(1.00654595104916, 
360.069495287832, 28.7310015794514, 22.2385232085042, 14.8218847651191, 
26.2159593496578, 15.3463557873204, 4538.02857120546, 1.70700322318898, 
3.72734019475637, 1.09328243977095, 10.0081956121448, 46.9133243066282, 
27.5665975120984, 8.65030781369539, 1.1798312479287, 16.8573859820615, 
1.29042927820087, 105.735699231977, 5.63843439361067, 9.58784147078392, 
2.56942378396133, 4.23492845051328, 4246.65440153705, 47.0560808487683, 
4.86733145051927, 0.737489444611811, 0.978087298591806, 8.90452078120989, 
6.53173099034965, 5.25047292477654, 97.091892082236, 164.48275216555, 
1786.78766393601, 3.05225349712827, 1.7878266634481, 124.671354889005, 
29.6102732502427, 12.2750833412434, 3.93454425006312, 56.4809665436746, 
109.747322441916, 146.874686811473, 16.7857059424896, 30.9911465546291, 
15.6020253672775, 0.534170781203868, 1.27049588320774, 343.942029089619, 
9.06660996643132, 3.76425602941758, 47.6093365830322, 18.4948384449063, 
9.92553832151522, 3.07331889887055, 5.67349877843115, 18.0094972084887, 
109.970983513721, 1.57358544328973, 4.91403835517017, 23.5467110616064, 
15.1608109960439, 20.4866568698756, 0.575688606697206, 15.7518034258047, 
3.24798637991338, 17.3859917040899, 4.70619404486345, 2.04191656509821, 
1.10964836485079, 6.35650866616102, 44.2526285328463, 2.34740502941445, 
16.4409011745433, 403.627946619842, 9.00259535408884, 1.99000885897268, 
7.11709829565411, 13.1680311676458, 5.67055454692745, 4.22767948181334, 
89.8797511321275, 135.320499569837, 52.2137090064508, 13.2460234092255, 
1.56710790901547, 97.8700982474206, 16.2700802779749, 6.70221979127358, 
21.1813521085272, 17.3834121349012, 176.375238635408, 125.840028323102, 
10.3911655870834, 24.1893465917632, 46.2513628168166, 3.53663578540735, 
4.12865266300938, 15.093440273349, 25.9265983068271, 3.01344699101204, 
0.514780994989832, 21.4834156061074, 17.2996705813679, 3.67355809883357, 
3.3947713665808, 17.9787818847294, 17.1412296636402, 4.8623947347661, 
10.5182619858801, 21.6959777674204, 12.2547739679415, 11.4491363134518, 
4.04326476452006, 16.627023590826, 1.87145628095584, 8.72741992753885, 
2.37847122881158, 9.33227374625405, 15.9081696393856, 5.78071886617082, 
38.4627573294659, 4.32528115745178, 15.7666866416848, 151.689086579418, 
13.9577290264381, 6.50436885099704, 6.83242823281461, 10.3966536695513, 
8.58938500217695, 5.07037835705091, 16.5585004291569, 89.155510698503, 
30.2214159870669, 34.1540535501105, 5.61103987261184, 49.9524284408819, 
