list(MSE_matrix_1 = structure(c(5.84908898147189, 25.3306870443544, 
2.46447594348736, 3.63565732809228, 1.59053723932624, 1.94322681950596, 
4.57517854375373, 28.095499301969, 2.0058890473569, 2.07539941784022, 
0.740883535474998, 65.8985482450682, 0.424715953017305, 2.56895995702015, 
32.894294966435, 0.613384701366645, 61.5301020415985, 2.62977293793918, 
0.417128415199339, 3.73543943114094, 15.6279965799362, 9.01775843462532, 
3.35200301425996, 150.417164760472, 12.8133260612583, 3.69101871789413, 
2.00697878573404, 0.697047809528115, 0.354959602614092, 0.709241666706482, 
2.66165453812975, 15.2425549355148, 7.0502331705644, 3.93903473535457, 
0.369139197469802, 9.91537161102411, 1.17817462544972, 1.11755163473345, 
11.9260907381078, 150.365166175144, 1.03311221406939, 26.1498704297445, 
22.4001394638593, 0.314061583241786, 29.0839513257744, 2.59164214964083, 
3.27986964026106, 6.62115789458035, 11.5307733271733, 1.06502222964993, 
2.00620437720938, 2.32727347681765, 15.7549315678942, 3.22127743388676, 
0.64342972885409, 10.1630004093601, 2.02645439045871, 3.783406452219, 
1.99380547340954, 1.76190730478965, 8.67489536748971, 5.65442258237774, 
0.185924890887222, 2.12775343480849, 2.86624373067627, 1.37423031929645, 
0.654656825203131, 1.13484497812512, 2.3877624964537, 4.70764291553548, 
2.6921738524421, 0.502815274570687, 5.74321032357988, 2.71497311048623, 
4.16708258386083, 1.0492892457261, 0.957593842734643, 4.97385803530881, 
0.450259783990092, 0.855706011310018, 1.09582976651952, 1.34878032403984, 
3.37719164081457, 1.77549951902818, 0.435701734857606, 11.1476063354699, 
1.50218916885901, 1.09023351159824, 1.95068961637709, 6.55218526373323, 
2.75681355399193, 1.64891442730323, 0.951219846490971, 0.861557927601486, 
12.5929616000403, 1.41469200994205, 3.90594633499339, 2.40908270613778, 
8.66526195194695, 4.76345237410045, 2.54630550872165, 3.05478275488629, 
8.99844293810355, 3.09523913626246, 1.1667392339012, 3.9116196801981, 
1.20952294437391, 2.69724561323254, 2.95382298258527, 2.13223787238854, 
3.95603932236357, 3.87535901984669, 0.652438454781004, 2.82835890981379, 
1.69718207785111, 1.03546277035738, 1.32991096855997, 1.50999427715107, 
3.25206450063548, 5.17978548489793, 2.29773733112976, 0.408124852327891, 
2.62873083116753, 3.46123678156243, 4.55436994249942, 2.25986121375595, 
1.82120139745599, 3.08670377143938, 0.567502097379723, 0.893540535832037, 
0.893869904526397, 2.14527706643245, 4.16094814756999, 2.33672138871057, 
0.421682146351129, 12.8447859979541, 1.54691760849322, 0.834147337415473, 
3.3575788847638, 2.22586300747097, 3.78979506164763, 1.69349650439387, 
1.09548837668988, 1.57049080049153, 9.76121797066078, 1.66885808619442, 
3.41867374222337, 2.94248671295714, 7.41483021605499, 1.50620091281943
), .Dim = c(50L, 3L)), MSE_matrix_2 = structure(c(9.03740603710725, 
