list(MSE_matrix = structure(c(0.251472714454523, 0.254034899341196, 
0.249805241992095, 0.248513497844589, 0.283315475367447, 0.284666646430762, 
0.243134877702673, 0.237879551394198, 0.270350868934254, 0.259828184408884, 
0.254984308428089, 0.269062871686572, 0.237485855329256, 0.259129626075003, 
0.282030139025473, 0.262614141832221, 0.234954785956551, 0.25621356600591, 
0.271975527792392, 0.233026760134176, 0.223528403607254, 0.280919177772531, 
0.250550089311112, 0.252804768182481, 0.248706748727975, 0.240972729516434, 
0.251543777774009, 0.249340978439572, 0.23204088736952, 0.238056862129626, 
0.23327340394034, 0.240349935343503, 0.240775199057237, 0.24493816177255, 
0.255644811039824, 0.253370574607582, 0.262888614872838, 0.253233399309488, 
0.236937381392115, 0.254826311399093, 0.269294678005801, 0.266362073987126, 
0.268085711577783, 0.244889018361231, 0.261282922652112, 0.269120283131585, 
0.241530251013173, 0.245596849836164, 0.268220572232635, 0.281071246068072, 
0.235301792294078, 0.245801100738414, 0.251969440343267, 0.244222055584119, 
0.251540010756295, 0.228908136772004, 0.256427377731216, 0.287451059563933, 
0.246272879475825, 0.248527036008508, 0.280280320554982, 0.254248925345577, 
0.230319936255463, 0.233896911278794, 0.249322329994487, 0.216310068664837, 
0.260289594473759, 0.238674271125436, 0.268886448604296, 0.266426305447262, 
0.274039634099892, 0.260264204479959, 0.245415189068948, 0.240343702856387, 
0.252503058282594, 0.267857577559811, 0.232621598277033, 0.294350838605387, 
0.244412836240801, 0.258621956875853, 0.24709453816413, 0.231080565111865, 
0.254184583278533, 0.268492894658411, 0.253445134627648, 0.249784829378516, 
0.266126789966871, 0.232526682170786, 0.26680484302488, 0.242536516796397, 
0.267181693404455, 0.244232483486936, 0.243216552614973, 0.249423299540353, 
0.260149641585516, 0.246179887455986, 0.241721754999988, 0.263154492884675, 
0.269981764795129, 0.269008654674868, 0.242072277872931, 0.239244800829342, 
0.257786165169331, 0.242780186984274, 0.242973401421623, 0.277997663482927, 
0.250585002823899, 0.244314845395856, 0.274743463991359, 0.241232644396586, 
0.236329869432558, 0.235275640307265, 0.236927631438691, 0.244813682813071, 
0.231446637871663, 0.254618095795728, 0.224044040513972, 0.244047002852635, 
0.249878507014723, 0.223578954407039, 0.23650474830978, 0.246779222477449, 
0.237916812126506, 0.224987426418057, 0.237684160697885, 0.240957566940651, 
0.25918631371, 0.253159916464079, 0.217381337934672, 0.230588114788019, 
0.242618886476246, 0.242901931541737, 0.230607001908656, 0.240774192512571, 
0.221952856551163, 0.25489891008658, 0.24959692048353, 0.241868371968423, 
0.230882958813465, 0.256972679455771, 0.241991852339879, 0.2596746521886, 
0.244696663044199, 0.238176141257343, 0.258123726408056, 0.237412638914379, 
0.256570066092596, 0.227472112779939, 0.272250533105163, 0.259610847458562, 
0.273479016392687, 0.232486669643335, 0.231088066817753, 0.238419700342806, 
0.259948042563758, 0.227453626595931, 0.243441199574009, 0.287767457702533, 
0.246927418513712, 0.229448328280484, 0.240735973460527, 0.244011483401391, 
0.243181456899442, 0.259234921444791, 0.235965922107379, 0.220240791634854, 
0.26126021494981, 0.231043434352693, 0.251423666689261, 0.245322865830818, 
0.278022495156131, 0.248019168713146, 0.236498849538552, 0.244506572281608, 
0.250283443567183, 0.271494091017766, 0.235036721895088, 0.270449407990483, 
0.251920059445658, 0.266940046936032, 0.257235595331574, 0.245004149994858, 
0.241874548134773, 0.238963667441928, 0.235356791949256, 0.229483581302732, 
0.264485437155038, 0.26656695382293, 0.236551413763332, 0.23844092053639, 
0.292094521645089, 0.225197801654183, 0.230305283231708, 0.249707876255253, 
0.245221040483094, 0.251769778987934, 0.25408083065224, 0.248194206761473, 
0.228424449511219, 0.24441485005635, 0.245391726188462, 0.237875799270954, 
0.273901149602216, 0.238188681285731, 0.268231624367021, 0.258544158000897, 
0.241878680751073, 0.240781913299605, 0.277237761663429, 0.293540231455056, 
0.25748098241714, 0.242219719960433, 0.24411553426678, 0.261679433548139, 
0.248286540293791, 0.235738047662155, 0.237266748896385, 0.240190873874644, 
0.253731045189411, 0.226400355945531, 0.240577294483489, 0.244958290855037, 
0.235644690252197, 0.238535088948172, 0.255901166154072, 0.249089561082228, 
0.251211337258713, 0.247536386372845, 0.226975590270794, 0.256280530521753, 
0.234622419361968, 0.241376365498366, 0.252625036991338, 0.238639298281582, 
0.242991253754744, 0.25133083789317, 0.258881910269011, 0.243530672672086, 
0.232107609250664, 0.265277205130084, 0.254978809844078, 0.267852315397853, 
0.255241414373176, 0.238142345563977, 0.242240535852492, 0.231430157403338, 
0.24706966141138, 0.229150767516676, 0.280701075174949, 0.254959154737905, 
0.24226677226543, 0.247062984885503, 0.223150044056411, 0.23315744708361, 
0.293695702124803, 0.240899322781627, 0.244097398469643, 0.288267416350491, 
0.242606266516067, 0.255579710311012, 0.260354706690915, 0.244446363286549, 
0.258058194868169, 0.23781907875455, 0.232529622968894, 0.226708818739564, 
0.24498006341484, 0.233286173723325, 0.266158267345157, 0.236481105386646, 
0.261994727795713, 0.250923832313971, 0.246469630074165, 0.256006678434071, 
0.275406739428559, 0.240901684431928, 0.233729465159257, 0.267526172260019, 
0.232950897894205, 0.268037478519207, 0.250752328317029, 0.244178934586522, 
0.275779156219679, 0.241131588199968, 0.249321579605572, 0.230285262289243, 
0.248064766701867, 0.247272793327966, 0.261213881503439, 0.239700860760046, 
0.273206689326831, 0.238074718520336, 0.266687391813695, 0.239420586417367, 
0.23524118005506, 0.243181085065203, 0.227976853830306, 0.254908529989546, 
0.246413074282502, 0.246225578480375), dim = c(100L, 3L)), variance = structure(c(0.0211013173812147, 
0.0211959254497151, 0.0148130062459109, 0.0689670228517606, 0.0208286795798003, 
0.026355156977356, 0.052534230847724, 0.0171739497414901, 0.0317441632021757, 
0.0373415667454081, 0.0558873876061733, 0.0239919420032152, 0.014937848995035, 
0.0211583107883363, 0.020526727742622, 0.037469460183145, 0.021382879275841, 
0.102323416319382, 0.0212421995302322, 0.020020703997691, 0.0839247406563578, 
0.022987270403754, 0.0174815410861354, 0.0250445924548089, 0.0238030185452901, 
0.021003321690267, 0.0645126845288985, 0.0190729645822368, 0.021884147788729, 
0.0206338382023901, 0.0192269078097871, 0.0239849102276457, 0.0286238803010697, 
0.0207320454779108, 0.0300538971620943, 0.0219715562709908, 0.0202733485029299, 
0.0289785078683561, 0.055270911165238, 0.0199555431569744, 0.0196223475116781, 
0.0223946769969425, 0.0175524282472419, 0.014857089713265, 0.0219195336204394, 
0.0178146602282915, 0.0523504035099947, 0.022026710931212, 0.0237193273754731, 
0.0247867784736101, 0.0193611516186654, 0.0219407637459796, 0.015379263192732, 
0.0222957212149913, 0.036311747492281, 0.0266356993186387, 0.0213067671702892, 
0.0223745184774872, 0.0162543078953018, 0.0181032511336316, 0.0245795948630848, 
0.0259694530600148, 0.018237432365484, 0.0238294607659903, 0.0248105635041502, 
0.0223904898058621, 0.0228362296582148, 0.0157794360550513, 0.0324914125237822, 
0.0187169544740998, 0.020708689227213, 0.0237117284702214, 0.0242069622654861, 
0.0229567109514598, 0.0148930227536353, 0.0264837088816249, 0.0216796226653892, 
0.0224640296114528, 0.0202699786589052, 0.0589081415310663, 0.0151869438820887, 
0.0184730550007079, 0.0254027826531486, 0.0214695412233871, 0.0273194210023934, 
0.0247456589992091, 0.0220483162617401, 0.0262327121457484, 0.0369609773770335, 
0.0251253940548809, 0.0221932299869233, 0.0331436202651314, 0.0221261002582109, 
0.0296845899612789, 0.0164616760467911, 0.0203598316303916, 0.0200188531362457, 
0.0244769550619523, 0.0167929974554394, 0.0219014126188204, 0.0185068420431728, 
0.0149847863288486, 0.017862486914491, 0.0181691059637892, 0.0171021673444202, 
0.0222533654323236, 0.0288039759381128, 0.0172591375292775, 0.0232220924216013, 
0.0230493957537956, 0.0212053535365759, 0.0192288408421022, 0.0190928278832518, 
0.0146245403369467, 0.017562254655048, 0.0182869395421491, 0.0151432711815939, 
0.0327225580221068, 0.014529736730235, 0.0153319731740869, 0.0180997838552169, 
0.0150419253869038, 0.0169639863074912, 0.0185030617734833, 0.0211449411193028, 
0.0144268432625556, 0.0302021385617886, 0.0141481418678711, 0.0198564000381377, 
0.0163355487359094, 0.0136816737290602, 0.0186967746515981, 0.0175562892574965, 
0.0173368891040252, 0.0168330735445479, 0.0158146553991343, 0.0170178545281465, 
0.0196773345933688, 0.0233542750274671, 0.0139494783828431, 0.0146917691559302, 
0.015571589979212, 0.0165833204994477, 0.0173129924713474, 0.0165263875970198, 
