list(MSE_matrix = structure(c(0.26260555988267, 0.254815452012258, 
0.244827435049639, 0.257067871232694, 0.23595074277184, 0.331343050968005, 
0.272056570756666, 0.295662516036991, 0.259185448448267, 0.265291524292899, 
0.262088340043785, 0.261247468538011, 0.30790467454603, 0.251264182687293, 
0.246032061091744, 0.223887110282748, 0.258060133332423, 0.267489362640394, 
0.257612387668238, 0.282255299724429, 0.279492110339239, 0.303447292325084, 
0.239793975939912, 0.313626993286349, 0.27793695484303, 0.249260600436969, 
0.272209302395071, 0.265881875676944, 0.25139267596557, 0.240908522966283, 
0.271798970686792, 0.2549563333497, 0.241522415616446, 0.263527691619145, 
0.288611967286993, 0.253602687593755, 0.27657659962601, 0.251379290137842, 
0.277556564676904, 0.330175674436869, 0.270765561818783, 0.267400404717141, 
0.223624458226013, 0.263985966252678, 0.255149740587465, 0.254951635866836, 
0.327749492330908, 0.261008082015976, 0.265756736041373, 0.266311785172396, 
0.303197307252118, 0.279541745320105, 0.291287390749817, 0.249105301321685, 
0.272565342062297, 0.274218938195977, 0.248071940579767, 0.277741143916304, 
0.27024477504349, 0.267353094558303, 0.265084568943284, 0.268011986091166, 
0.258817449988833, 0.26732413949301, 0.307628426447848, 0.250926821219412, 
0.279247393071361, 0.265708821420853, 0.282444908189348, 0.274419299393964, 
0.236803255201742, 0.276301087611215, 0.266532541076142, 0.369603230971495, 
0.263917366849647, 0.258489284986299, 0.311384519737795, 0.275275032722606, 
0.265374753166117, 0.252563982753171, 0.285551416674823, 0.259876129155891, 
0.230283049993412, 0.284524101308604, 0.296247551758437, 0.235662375416865, 
0.24825833132645, 0.2441399337004, 0.24019737485224, 0.241888172268264, 
0.292632031041998, 0.340091933313829, 0.285525685277079, 0.254912367338003, 
0.246180993151615, 0.287065783553147, 0.263381732824243, 0.263261383529674, 
0.246939188425822, 0.256940770264523, 0.270543983111294, 0.254196921597528, 
0.270129697378396, 0.240671178042163, 0.231862009375272, 0.243929633058814, 
0.256825511673262, 0.262721004550581, 0.252605801935267, 0.260868915586958, 
0.254932043980788, 0.264732087146255, 0.269734803517511, 0.233358758637542, 
0.258194068616245, 0.235942807733123, 0.25696661541368, 0.254415712163509, 
0.265173875005775, 0.257244050519163, 0.272368047650833, 0.261643016960397, 
0.252699228619068, 0.274918316134194, 0.252291759503876, 0.266733353618297, 
0.244021179148607, 0.245533250622124, 0.265858875392648, 0.266814273730095, 
0.240109454090907, 0.254437602537055, 0.25218237213041, 0.238874349286407, 
0.264616016531231, 0.24693301579344, 0.243143058224004, 0.245756111841331, 
0.249977645893646, 0.29244987327974, 0.252463957338605, 0.25071657259893, 
0.248901840366703, 0.25281609654562, 0.251242288840599, 0.262502488362824, 
0.258165217050786, 0.247839841697444, 0.254621761402664, 0.289835562312647, 
0.264618564326282, 0.296458761540465, 0.258824397245032, 0.250952434027085, 
0.25380349223573, 0.286450420311083, 0.237001599819996, 0.246785774612175, 
0.249157703841108, 0.243027353010667, 0.250787047688281, 0.263683540520319, 
0.234219241381405, 0.244602185714485, 0.270769427957455, 0.272895033145701, 
0.250562163160827, 0.234120625683766, 0.261996803419166, 0.23083034100607, 
0.237506938479525, 0.262723501854632, 0.233953698323765, 0.25136062972812, 
0.249230423927559, 0.255190664480643, 0.258950853272762, 0.23463087322115, 
0.268619679866853, 0.253275501030661, 0.258112073032403, 0.258389420529915, 
0.225010230277533, 0.256314077749438, 0.258706223207072, 0.242506354712631, 
0.241384502962874, 0.255300980133278, 0.263946600596545, 0.239384314090165, 
0.262159299814187, 0.29683668666907, 0.255340173250676, 0.237875892302626, 
0.245838785775934, 0.259963048327113, 0.257336104401873, 0.253319696579377, 
0.234667714745327, 0.283478584554661, 0.262514186972438, 0.2467445981349, 
0.284395578241196, 0.245700626985761, 0.262263853033181, 0.259284473868891, 
0.285504052332529, 0.283673943844074, 0.234564736883124, 0.240084034731861, 
0.246505464903369, 0.253057080067427, 0.274879945360457, 0.238666688783606, 
0.240033909902983, 0.236036654754913, 0.254540324838918, 0.235281342707436, 
0.244583526986032, 0.26870418339649, 0.253621338586327, 0.27202385210554, 
0.251652435456672, 0.264038639631145, 0.25105657218253, 0.258312322567197, 
0.235949941173111, 0.305413096077871, 0.255742178908467, 0.25148060227735, 
0.257249451017004, 0.240816480952219, 0.256687432805833, 0.26069755396751, 
0.252426051021819, 0.239512764596387, 0.253571999402731, 0.2843827075383, 
0.259415272331237, 0.258896956551009, 0.246187147883862, 0.253146938861363, 
0.240645468120152, 0.268562542631965, 0.240003309914344, 0.248938258157589, 
0.253152859147689, 0.251131110556768, 0.262763338144927, 0.265697522365679, 
0.269831854310434, 0.239784329700023, 0.242260973036137, 0.258408313146317, 
0.259610383881477, 0.255334702235085, 0.250543434888927, 0.267449021979849, 
0.253036411761445, 0.273929816206618, 0.251461305791222, 0.238137932311247, 
0.236701727377463, 0.253998583219909, 0.265673982381058, 0.256390044730695, 
0.276834628570173, 0.238431701179558, 0.270004481695423, 0.236510071090465, 
0.247844291543239, 0.250579523302564, 0.252188212467851, 0.252899533739531, 
0.245315943613492, 0.259210329755529, 0.257265884516025, 0.247306373563795, 
0.279479392577904, 0.24859602997521, 0.248821936543089, 0.2431515628167, 
0.23006712924276, 0.264919640497395, 0.27138118019876, 0.24828353455334, 
0.253046267093488, 0.271933037873648, 0.263773315737022, 0.237709835174372, 
0.240495650347088, 0.267736773011078, 0.259826481798052, 0.232630635111031, 
0.259244910786066, 0.242381109942938, 0.276039835518037, 0.26215437891517, 
0.281987000848602, 0.279126060040487), dim = c(100L, 3L)), variance = structure(c(0.0269411858445119, 
0.0286364384124135, 0.027606169903706, 0.116624366425263, 0.028287508452099, 
0.0362077430498539, 0.0601993305766566, 0.0269442433360521, 0.0392167836450981, 
0.0470999943831506, 0.0694379757606466, 0.0294066661420214, 0.0283881436893116, 
0.027658146626134, 0.0249128206556916, 0.0862067796002877, 0.0362606505141775, 
0.114512976087643, 0.0273324051545809, 0.0296584742879389, 0.141222064615599, 
0.0277997668646122, 0.0270346053343421, 0.0369835406047354, 0.0269982044723826, 
0.0273838391307467, 0.0776132750449693, 0.0256109852076284, 0.0309068313423878, 
0.0266886016604278, 0.0275319178672226, 0.0425519951920381, 0.0663321746756684, 
0.0288256972798465, 0.0467467997368964, 0.0302311453163755, 0.0253532908776444, 
0.0290360998900379, 0.0717628341798174, 0.0275588683580959, 0.0309781617794608, 
0.0299457205216336, 0.0291344871118274, 0.0280425168115495, 0.0223854774707024, 
0.0281702726479145, 0.0618183274272281, 0.0242983568255731, 0.0279522700626883, 
0.0358157471475148, 0.0265454580492144, 0.025640794535594, 0.0305942462321133, 
0.0277714988913977, 0.0373653172197093, 0.0395083859735632, 0.0263605277472474, 
0.0446512944754177, 0.0287758652973962, 0.0269160830390143, 0.0431724402913376, 
0.0351766688044175, 0.0286373808161194, 0.0276678283658768, 0.0326565883390524, 
0.0274557089491856, 0.0477881061554978, 0.0301105144312783, 0.0420496911184418, 
0.0348962028110365, 0.0268700614666106, 0.0387421377369246, 0.0301302817779452, 
0.027002820929953, 0.0293656812512259, 0.0500764942834784, 0.0259296899569161, 
0.0276298249406457, 0.0273501807395315, 0.101486285852747, 0.0305722798863042, 
0.0279770581125743, 0.032436472139489, 0.0263192170530387, 0.0400720763535694, 
0.0320046682882955, 0.0372288622548222, 0.0338687432315185, 0.0510065159676685, 
0.0273878064741892, 0.0274100202812894, 0.0440695472865235, 0.0334127824792838, 
0.0541719985473924, 0.0300849487146106, 0.0256459462141183, 0.0309981010464557, 
0.0291619775262827, 0.0300500655186566, 0.0250203756921011, 0.0153735793767153, 
0.019765483734003, 0.0205510097674101, 0.0149143355066083, 0.0155733234456182, 
0.018665755686058, 0.0184828318335541, 0.0211467159005182, 0.0183575924230519, 
0.0160916659234791, 0.0160550214910157, 0.0138870228178066, 0.0204834331357481, 
0.0198777863324871, 0.0162555067047883, 0.0188876706853362, 0.0209118168910661, 
0.0182684212639075, 0.0199200127504748, 0.020141520265205, 0.0151386877145947, 
0.0202639707729366, 0.0211299872234615, 0.0206681173564834, 0.0137161877935168, 
0.0198277082408049, 0.0197035379124367, 0.0185675489107832, 0.0181133073386042, 
0.0177354902124201, 0.0181723506686444, 0.0173144434714902, 0.0189494229906491, 
0.0152111962989646, 0.0154555987526222, 0.0206376385196046, 0.0197990882339123, 
0.0187151112599225, 0.0158218653255158, 0.0191876731468466, 0.0198408483951951, 
0.0204890051512126, 0.0171481008221063, 0.0204813202468114, 0.0185349874413577, 
0.0193556006511068, 0.0236727287873106, 0.0172267371586065, 0.0161796614884307, 
0.018597402471264, 0.017620161272123, 0.0196893100168851, 0.0199378847718228, 
0.0210475307212907, 0.0199069867533306, 0.0217331281208436, 0.0197307398424307, 
0.0187208085661775, 0.0195836042599513, 0.019092165825773, 0.0200137545537102, 
0.0157212796239173, 0.0192671396274678, 0.0143262690815301, 0.0187287380150243, 
0.0210533890015987, 0.0190635313170021, 0.018673682548286, 0.0145744435148868, 
0.0192482915981655, 0.0165667552168706, 0.0175733160776593, 0.0156955619231031, 
0.0202498163730746, 0.019835052016362, 0.0161508204166327, 0.0196561940571762, 
0.0151495318954015, 0.0200440541611599, 0.0164475829778765, 0.0199696377756721, 
0.0167881026089379, 0.0173638134345473, 0.0201841008328234, 0.0173614733213997, 
0.0180495290410035, 0.0207504977442394, 0.0142485556140882, 0.0160494735479528, 
0.0179904419704054, 0.0139813846123282, 0.0241346230294367, 0.016675409856837, 
0.0154783727830492, 0.017824460896009, 0.0198343502863208, 0.0191170294437559, 
0.0166524416703269, 0.0181821517241595, 0.0202093600652189, 0.0155623162725434, 
0.0159893699804595, 0.0176138897625588, 0.0140604400333466, 0.014566269536542, 
0.0179560811767237, 0.0178152727848731, 0.0146979799308626, 0.0187413627963761, 
0.0144913115916559, 0.0143747556872417, 0.0133621562131815, 0.0139541739374196, 
0.0159294864202599, 0.0160488194861767, 0.020320792182666, 0.0188856220130025, 
0.017629173088838, 0.0158642385313498, 0.0183938063338954, 0.014037914217454, 
0.0155207979314404, 0.0148906604234873, 0.0222539943167729, 0.0153453709792779, 
0.0159026640796226, 0.0162757100276902, 0.0172484357613828, 0.0170711214688554, 
0.0161966087526819, 0.0159578182181987, 0.0198053513756691, 0.0203944896530884, 
0.0142877631464462, 0.0157405636902012, 0.0171156259750836, 0.0171684589130683, 
0.0152207674068399, 0.0168022698506346, 0.0159905462147108, 0.0185773967535557, 
0.0170140065033572, 0.0147850606821338, 0.0180020645279767, 0.0163390226008825, 
0.0148973792749096, 0.0233581389256419, 0.0164953901406689, 0.01713014995677, 
0.0184861585506978, 0.0160174738089206, 0.018576767132302, 0.0169890483470223, 
0.015696006001723, 0.0159592703444004, 0.0227710626229272, 0.015642801590817, 
0.0203977460585776, 0.0153225108933166, 0.0174666956014608, 0.0194207252558613, 
0.0163294310340607, 0.0165346198873734, 0.0167814578556662, 0.0186012841382628, 
0.0158368587425377, 0.0202352250835316, 0.0137709925712365, 0.0130682589887293, 
0.0179756102561663, 0.0164393871276196, 0.0170365336207271, 0.0172955772923731, 
0.0156322187595364, 0.0171696548821875, 0.0156015793207777, 0.0186326823693572, 
0.0170735399040575, 0.0178656546882273, 0.0152550721946429, 0.0171157565769238, 
0.0157232229388801, 0.0181818245623749, 0.0155860842306276, 0.017669721686889, 
0.019972777096938, 0.0188651996726552, 0.0129565587462238, 0.015277123482349, 
0.0148749329490389, 0.0148238969833061, 0.0194426522576894, 0.0187794721839118, 
0.0152013615249607, 0.0142957690832092, 0.0177735308169789, 0.0195805830521605, 
0.017725500757096, 0.0149549889942673, 0.0176686372064937), dim = c(100L, 
3L)), MSE = structure(c(0.109996918229891, 0.0306600382597566, 
0.217776938796228, 0.148405127053734, 0.127906823442932, 0.841624511795258, 
0.220334829305952, 0.253754460793885, 0.0564203763400106, 0.68251668902946, 
