list(MSE_matrix = structure(c(0.26260555988267, 0.243981168036964, 
0.238973042443872, 0.248115367550137, 0.239638517986518, 0.291321319211368, 
0.270302948405372, 0.263630016593072, 0.253584839705436, 0.25871704385828, 
0.257185317812999, 0.267830659136702, 0.239660468630248, 0.255765664983357, 
0.266020303577591, 0.257202051709736, 0.272491329682345, 0.263399600896593, 
0.322346230509879, 0.245438043458286, 0.290711580960249, 0.287221799162968, 
0.277925826634945, 0.277194240742818, 0.22669366181103, 0.260023965337419, 
0.278509737634147, 0.25327947304262, 0.249102325655878, 0.247053349249118, 
0.272627603049606, 0.255426339565629, 0.263244990598479, 0.274262374461423, 
0.247209837646868, 0.282013775219352, 0.255100057383788, 0.315648367722735, 
0.249103015087917, 0.260691454601845, 0.276807572798966, 0.3005153457297, 
0.269946831342452, 0.274694898123355, 0.284120690639309, 0.273060225974216, 
0.252853711017147, 0.290449593759124, 0.268775452946347, 0.265831765115401, 
0.262511153778833, 0.276220324279513, 0.298443877989192, 0.241969478707387, 
0.236705886004767, 0.273075451837385, 0.283551604139208, 0.26765433117869, 
0.268353508201454, 0.308015338742328, 0.254805252274308, 0.253971775956082, 
0.300299364382034, 0.249991384014406, 0.247091374799007, 0.28472682343549, 
0.249166022166701, 0.252446143080465, 0.254751076418118, 0.266876468543784, 
0.260784255587784, 0.254791030351547, 0.282481669532343, 0.289610620171246, 
0.253569102070707, 0.275108513018465, 0.251986823946403, 0.270446206003543, 
0.32150460118581, 0.257513190449853, 0.241970059041186, 0.252949628608682, 
0.245067385487613, 0.247642022914294, 0.282343809552313, 0.276054185624113, 
0.267235116378086, 0.315834928914643, 0.254063883254119, 0.269147588339862, 
0.263971936772135, 0.291057106656678, 0.291639910505547, 0.243389555690886, 
0.259941998245485, 0.264121868514181, 0.247066688195537, 0.280470157673508, 
0.2646034711418, 0.261949404200539, 0.257430931369087, 0.26111957450848, 
0.238016891613315, 0.262813083444246, 0.225817193484785, 0.279399182496113, 
0.254088194238912, 0.252871155528139, 0.273822113392559, 0.234317760870606, 
0.235902658511426, 0.258867793262755, 0.231015655405891, 0.257484608270781, 
0.247409950009504, 0.252607034664515, 0.260743431308838, 0.240364167039269, 
0.297867751699042, 0.253492100611075, 0.236783320487739, 0.267744407652346, 
0.243092822930683, 0.241949018571315, 0.222012530812606, 0.233554758475399, 
0.244400433479291, 0.241864973663656, 0.263814100053654, 0.244417102578584, 
0.237677184710136, 0.236215495215758, 0.257037484406517, 0.243283907957244, 
0.243756442727886, 0.264267768254255, 0.241092954721189, 0.266882251813445, 
0.242441058570943, 0.256006967201728, 0.272405269404558, 0.259990832859195, 
0.233355624174115, 0.23154626845387, 0.246257370393923, 0.264624260698272, 
