list(MSE_matrix = structure(c(0.251472714454523, 0.261854067549701, 
0.248425467620015, 0.246910183389154, 0.259410197650622, 0.228908840770663, 
0.24341565207389, 0.223583264922308, 0.258327743450053, 0.2682669265786, 
0.244527614487331, 0.256650058826704, 0.272313792820599, 0.249333811437222, 
0.249762664711773, 0.263550207969425, 0.311531154741049, 0.229336961898032, 
0.262097013411835, 0.247630140506958, 0.2609688228828, 0.266286083841733, 
0.233255609606384, 0.233311968577504, 0.239200878640266, 0.285875948545944, 
0.265959046044918, 0.269049944849563, 0.25269767175198, 0.242272208473999, 
0.237707050515245, 0.250251221982697, 0.247231026580804, 0.246785538738532, 
0.282789451377472, 0.275589124893693, 0.288973656079854, 0.27976797189783, 
0.281127248933094, 0.259044133446152, 0.230493464101892, 0.241723327691598, 
0.254336463843555, 0.273323273159598, 0.240618307697649, 0.298037950531947, 
0.238713714055419, 0.260715127646096, 0.248333169428357, 0.248445968821121, 
0.25493178346226, 0.2467889098798, 0.229042788663592, 0.244364290834947, 
0.243173538303443, 0.22771542135377, 0.267139047490456, 0.254523800581614, 
0.264192618301226, 0.262934672647819, 0.302062449954685, 0.244636230028845, 
0.240455258167068, 0.263034455776301, 0.247915852320923, 0.259357209287712, 
0.24600387281386, 0.257702165032387, 0.254539890908808, 0.252417436344239, 
0.246881644917421, 0.292122365345579, 0.244585120189438, 0.236573032673066, 
0.243367794968923, 0.24908311072238, 0.243042241929815, 0.236300770625223, 
0.246934279242043, 0.260025657304061, 0.271330855423549, 0.236132419159343, 
0.236345105649529, 0.253411188480231, 0.261004232597395, 0.249625551775546, 
0.268080576860911, 0.23147868446241, 0.256249576294046, 0.245707505540996, 
0.229719072475759, 0.235211693122621, 0.239489581784104, 0.262766878633828, 
0.240576716715511, 0.249426526866094, 0.225137036568067, 0.258775191841957, 
0.241561552874532, 0.239561005413834, 0.247240895930999, 0.241619034722024, 
0.237387104172982, 0.251501741120531, 0.245855297066881, 0.241981487631243, 
0.247612010236149, 0.232960341073206, 0.250058678679088, 0.24532145274881, 
0.247104723471749, 0.252431804548303, 0.264791323483883, 0.250222240125661, 
0.24250420154755, 0.251972066695319, 0.264462115968615, 0.249024306676855, 
0.252798717049314, 0.251155196931996, 0.226749093202162, 0.23768859990179, 
0.243453730719271, 0.246204555990145, 0.253264075236346, 0.244400751107746, 
0.265907046046273, 0.25670546971841, 0.241907761526141, 0.240245721373362, 
0.235462980833776, 0.227034503171519, 0.249061430564248, 0.233490972205448, 
0.245993621189144, 0.247449317288798, 0.238203113647123, 0.297462258536077, 
0.244079355795768, 0.234796583463163, 0.246928272366222, 0.247159562774672, 
0.262824654297181, 0.259797220578068, 0.254560081160082, 0.276860003255006, 
0.260659242050215, 0.265966071335059, 0.261021430259375, 0.249010244763028, 
0.238815620264354, 0.234038520505652, 0.243443211914109, 0.245683420892064, 
