list(MSE_matrix = structure(c(0.26554077870051, 0.268607647776405, 
0.252701866297377, 0.256295853626404, 0.269231465899455, 0.244014855594991, 
0.278608568515263, 0.288224825029274, 0.258480599995559, 0.251348370223057, 
0.326301454992181, 0.244705239887967, 0.289123416438176, 0.255580850113329, 
0.255297202428457, 0.27610975674145, 0.251140853421013, 0.275025311528534, 
0.307080794123233, 0.271652177929892, 0.268052572386788, 0.250456111777676, 
0.265725834443519, 0.266718949038801, 0.278212074559962, 0.270312563237284, 
0.288688370381859, 0.243086087449907, 0.263979040001601, 0.251919450404619, 
0.273976622826413, 0.255779711583313, 0.224475556037404, 0.253331098236457, 
0.242676586163171, 0.263477850289537, 0.28573142250169, 0.26570991389056, 
0.272406320947843, 0.272016590083559, 0.291707528435696, 0.31171542230305, 
0.29354103319286, 0.277183791543511, 0.264031038257962, 0.282980724785524, 
0.312757268210326, 0.2990340671302, 0.249214583023359, 0.266112247405504, 
0.273759750484546, 0.232970187561232, 0.282194577921736, 0.307744493751687, 
0.243282984130014, 0.341798132759023, 0.249511940131289, 0.263836803460262, 
0.230331200051359, 0.300209954713538, 0.265577452065742, 0.26784897872865, 
0.262803973272949, 0.264082586824561, 0.25892103194607, 0.294269609925391, 
0.275392094700336, 0.265876329634849, 0.278209241352739, 0.285910454174939, 
0.433138076179831, 0.267235018782927, 0.259241077555974, 0.280274418001271, 
0.333544634640477, 0.283451221864996, 0.271832018078254, 0.357261825781015, 
0.249782763142534, 0.24563511048612, 0.260848655372827, 0.29975866561409, 
0.286442121006417, 0.263945265821256, 0.269029868492229, 0.289719453460417, 
0.256920480753952, 0.241155298099117, 0.247906241394821, 0.281218792702015, 
0.262929169364245, 0.289870364802506, 0.292181225320605, 0.269582516847853, 
0.282885296672837, 0.251622527013374, 0.319130031986729, 0.298298084059417, 
0.255619854673132, 0.253998465112184, 0.253141987457756, 0.261963341329313, 
0.250315378964454, 0.23315257463626, 0.259995839482384, 0.228597361732703, 
0.269290504036485, 0.260066468151368, 0.252785927696211, 0.247622212152067, 
0.312974649876055, 0.234807947534691, 0.27442907315651, 0.262004131858699, 
0.225796546608274, 0.256548581351714, 0.254664485211375, 0.260193084657391, 
0.267383096023114, 0.250476947973313, 0.249793250658248, 0.247130699414174, 
0.257314056640353, 0.252155512676608, 0.253940798696779, 0.247906486598424, 
0.264914763487783, 0.238389275201142, 0.244511389310064, 0.242908278526148, 
0.249891370008447, 0.232092544329311, 0.219111038346048, 0.243798442475819, 
0.245160375503848, 0.249362140815923, 0.264034520349644, 0.233212223705826, 
0.248169098959132, 0.25280097522895, 0.266415204745556, 0.301984056469722, 
0.262035097513321, 0.25628525237105, 0.24682785709654, 0.264071259786762, 
0.276255597920688, 0.253800747244477, 0.247105199969332, 0.268903076091573, 
0.244731312150563, 0.229623989461072, 0.274625339983003, 0.248925352855111, 
0.237383988630941, 0.285532142991269, 0.241791893966916, 0.253931041606244, 
0.221039060113551, 0.27385034944573, 0.249435497071963, 0.262461912910381, 
0.255987717752378, 0.241077564757828, 0.256331877265482, 0.266158682017799, 
0.271321546994677, 0.252523746256508, 0.251205863307161, 0.262365610526434, 
0.319565775902657, 0.239262032466999, 0.269431041259621, 0.272289720626981, 
0.268884512473463, 0.251667853837077, 0.257006123549332, 0.252359932350398, 
0.248400056415775, 0.243993472596006, 0.237403965816183, 0.254667092135533, 
0.253872231622162, 0.25871488838821, 0.269842620610695, 0.281873204596945, 
0.242783170171306, 0.230112748054896, 0.235161514387822, 0.25263064315549, 
0.242400486588649, 0.262959669895518, 0.246136114998821, 0.234906802925342, 
0.251244994914995, 0.231640226209068, 0.26272376810385, 0.288345860104207, 
0.247100171155449, 0.246238943758913, 0.250173729316326, 0.252955909661267, 
0.250978095887127, 0.231899913641509, 0.25442798227762, 0.230985282263053, 
0.253977794593674, 0.263161935295073, 0.246554442048096, 0.258035968595501, 
0.304698302760632, 0.228574649427243, 0.269625902288676, 0.25238297340715, 
0.228530531680152, 0.264735531792367, 0.2433745233678, 0.259809450500446, 
0.264295945597563, 0.251866291316735, 0.25626340581891, 0.237175338693947, 
0.246665394788686, 0.256021159285879, 0.258155482538586, 0.245828487593711, 
0.256512235643254, 0.236638665389956, 0.243494288794707, 0.242477457962116, 
0.251213176409162, 0.234058611055906, 0.220440934543385, 0.248252436360169, 
0.237649436152028, 0.252386442283839, 0.275576132959055, 0.231574938031432, 
0.237472531285854, 0.249846408720665, 0.255213847268305, 0.29916041124414, 
0.258840493332014, 0.251703472817973, 0.250141959153708, 0.272079057154445, 
0.270228207408528, 0.252493197825816, 0.246637026289865, 0.249237309430525, 
0.234999285919274, 0.228644510130846, 0.263804803556958, 0.257628438389801, 
0.241787225768069, 0.296251045151561, 0.233725491713249, 0.256644497206739, 
0.219782022525062, 0.269574577514943, 0.244057626722267, 0.275526935177628, 
0.250565877727269, 0.24810965925123, 0.265380692605825, 0.266135449048543, 
0.270302322930912, 0.26036516390735, 0.246410267877384, 0.262404891444667, 
0.317837970500355, 0.242371050964584, 0.25794356807595, 0.275249666079222, 
0.279491612257244, 0.255362852141733, 0.250895824427146, 0.2493903774499, 
0.250576997777553, 0.251242589255634, 0.241138937599852, 0.255732842445683, 
0.26615892800415, 0.253620084971874, 0.2591346576317, 0.275652371602237, 
0.244801356872293, 0.233357295485199, 0.22514665845837, 0.248880081332234, 
0.247221170283607, 0.263373765513034, 0.241197372790755, 0.232861647255382, 
0.261717555047376, 0.239528641511079, 0.25968440594666, 0.287016673800153, 
