list(MSE_matrix = structure(c(0.26260555988267, 0.269415125563975, 
0.248849640997775, 0.259054601052137, 0.273874173701564, 0.252486085981894, 
0.281775864349012, 0.235673338233529, 0.252201527773184, 0.239803701838931, 
0.266746741020331, 0.282415025638529, 0.269422316022759, 0.255984510371103, 
0.256085086663852, 0.269171990851663, 0.235455576018137, 0.252789172455852, 
0.243545285223162, 0.246911072673469, 0.2428021228002, 0.249621930755323, 
0.264450901984785, 0.262535157979486, 0.251424401507887, 0.247191468298896, 
0.257946601321207, 0.289208380683196, 0.264448284045027, 0.255595360883381, 
0.231973768170343, 0.235233024776712, 0.248953836880535, 0.238910990079511, 
0.275329419792098, 0.232571401165797, 0.252788725313463, 0.251618865542999, 
0.245864460584796, 0.260355522401622, 0.269222407386435, 0.241860452325928, 
0.248998283765994, 0.249493834052603, 0.25894560711359, 0.264405094390693, 
0.259289602452319, 0.264941808009932, 0.270808945216314, 0.281078586982958, 
0.243049359365166, 0.231493873193576, 0.290211413389201, 0.259768346227329, 
0.263142465844327, 0.266352822681253, 0.268042102330127, 0.273521531878936, 
0.264784827440569, 0.267525643650105, 0.260439781127978, 0.247130157806155, 
0.291335987513191, 0.334169024403931, 0.279316291595644, 0.254878530443607, 
0.270870760549495, 0.263873830171011, 0.278805099542483, 0.245131483179691, 
0.250949951461086, 0.309432369602245, 0.244972544947525, 0.292633210055337, 
0.261799734645046, 0.278593758832219, 0.250629528378694, 0.243753114127499, 
0.257216919778553, 0.2790918506161, 0.259358458319105, 0.271666914948711, 
0.271130438430614, 0.250656606030462, 0.238482282691521, 0.278954456849864, 
0.260402041901863, 0.274256005933596, 0.245450001586221, 0.266522446767832, 
0.310916618861457, 0.370994034256526, 0.254300804507158, 0.265007255977816, 
0.246963853417623, 0.234374701574931, 0.24698775453486, 0.259141105915194, 
0.263820788057046, 0.251024175580298, 0.243538972727963, 0.265656645356354, 
0.24529035194818, 0.254231720463281, 0.238850215588669, 0.235185680492652, 
0.242810806415603, 0.233286551569397, 0.234217095612342, 0.242257247660664, 
0.234951448280221, 0.253306912235623, 0.259890838904949, 0.236581253567636, 
0.227706902312099, 0.255103933447941, 0.233227779934243, 0.225898535380934, 
0.221068311603563, 0.2276373532851, 0.227068188383689, 0.245528220482458, 
0.259332532824749, 0.236277492035439, 0.239093563524233, 0.234658000975261, 
0.250391473210592, 0.241671137732836, 0.245186506391935, 0.23839232624396, 
