list(MSE_matrix = structure(c(0.26260555988267, 0.253956584372681, 
0.263910262718554, 0.264205148538166, 0.25650085743401, 0.262044616980082, 
0.267209773621687, 0.286978104437453, 0.30342220915456, 0.298542772112516, 
0.26061281563702, 0.272010933534036, 0.246561158514252, 0.281470265577126, 
0.267329720550057, 0.273945914460222, 0.259057586990827, 0.276058664618161, 
0.256151581052281, 0.27934500639759, 0.304691869118886, 0.24525746006691, 
0.273974767155997, 0.24264860885131, 0.283730959260358, 0.283713818122841, 
0.265083738028774, 0.231002319250725, 0.242445164275365, 0.272494411296878, 
0.253625051508289, 0.243173540324621, 0.308933882334232, 0.247823985190581, 
0.25545001705253, 0.266477239981405, 0.273359737141948, 0.310929797164267, 
0.261744825991921, 0.253292837488933, 0.246780015162911, 0.252592320410096, 
0.233018105055279, 0.238357139424801, 0.22658589243585, 0.278040945018392, 
0.293397175757802, 0.257526466873777, 0.29521569043991, 0.262925648346791, 
0.239436998592572, 0.27284871892861, 0.271242804563504, 0.294289626217786, 
0.269896222911242, 0.271575101321366, 0.274681881019884, 0.266454018379642, 
0.245539038324606, 0.260235730137119, 0.273565870271178, 0.254920313817541, 
0.269513397701238, 0.247454577302428, 0.252247994463183, 0.25444296334202, 
0.261419189757557, 0.291516674478245, 0.255088189613577, 0.278516779746046, 
0.291410314181923, 0.260748529318461, 0.28748209903364, 0.243116802542446, 
0.248649410906805, 0.237961003692744, 0.252229658211687, 0.238776489692386, 
0.258674674045576, 0.243388841530476, 0.269524601287521, 0.289896483026725, 
0.244727287483144, 0.261361015864206, 0.230399332793566, 0.25091668030722, 
0.235521898855727, 0.267023265470567, 0.273844286551104, 0.297776608513336, 
0.281033122346502, 0.26425504205751, 0.266490056782665, 0.253687014940534, 
0.266760859586149, 0.252781076258998, 0.272747773838003, 0.248380423129326, 
0.247455637598426, 0.270458135531301, 0.250081015891301, 0.225191794157755, 
0.260507835466478, 0.26577915535863, 0.244502719777722, 0.255200646089748, 
0.232418267817334, 0.253585052582114, 0.265884564702359, 0.246821246883173, 
0.261097196205607, 0.273545607707628, 0.232195357337934, 0.275226876667429, 
0.270834881970267, 0.246601817225675, 0.249423306109171, 0.268619291486949, 
0.241670052226341, 0.267620700195693, 0.272564192305, 0.242015675765195, 
0.252454641413483, 0.252121508297121, 0.246812455126265, 0.271831601832366, 
0.24363110422793, 0.233484304530284, 0.251017813892057, 0.233735061960278, 
0.284235652868029, 0.235892581558845, 0.263680474203131, 0.236018988859619, 
0.240951339643016, 0.244487746697043, 0.251608586564905, 0.290076405676581, 
0.246852791752438, 0.238624709775169, 0.228393619548711, 0.253407846849405, 
0.238860225793746, 0.247083381302992, 0.236089728114904, 0.253676973541754, 
