list(MSE_matrix = structure(c(12.9249651343826, 15.7173167821881, 
11.6589596545988, 11.6965933344559, 15.5138024209475, 16.8842699536654, 
18.5377678748868, 13.7256908134295, 18.6117941563248, 19.9884542836904, 
20.0929010486783, 21.4056551701344, 16.7056454332493, 22.0901056937473, 
14.9341457155846, 19.0156898630134, 22.3113613069587, 19.6495391190675, 
21.7388795169625, 19.6561152190976, 16.1882763488986, 15.0585085059821, 
18.6791895449215, 25.591816829195, 16.7507257047124, 19.9124370435402, 
20.260233402448, 20.7252843303125, 14.1092479125715, 12.3844123932961, 
18.8289415531023, 22.9067135810776, 16.7147411915994, 22.4900811069616, 
19.9606630683418, 20.0810454689811, 13.4356992458265, 14.9083874850262, 
13.9327042511665, 16.5427614088137, 17.5172286112938, 20.4150132129904, 
20.3472402228389, 16.2283763156688, 20.2631514476605, 11.8017913781394, 
13.8313217658307, 22.4058006069933, 22.2418894484235, 12.927135676355, 
15.1583673340143, 18.7432194516917, 14.4039321008373, 24.1884921412909, 
19.8463564213387, 17.3186158417519, 28.6719628917889, 13.3141441567168, 
15.331614656407, 18.9365096520688, 21.3860414589281, 17.0774303642542, 
15.3943163828276, 20.7946357339651, 13.8155520274729, 20.0259312715471, 
11.9296975826809, 16.6531121789835, 13.2297665218594, 16.4469771338188, 
17.475479098719, 12.9841993750631, 17.306914274888, 14.4699779138656, 
9.20510806042005, 14.656166919187, 16.0516865720728, 21.7742929074889, 
8.17039157173174, 15.7073432105379, 19.2096251201267, 21.502628603295, 
19.0396972420243, 14.3835134917249, 18.0301863897085, 13.0437881429225, 
23.1805491557958, 18.9678445127951, 20.1350059442855, 21.6987169929509, 
25.3721520607279, 20.1766324730534, 14.7274894357531, 21.4924880376205, 
19.004855686927, 16.8817807516172, 24.2048304939068, 21.8762483454625, 
16.7268017377664, 21.1864895733034, 13.5584122623278, 15.8881478800132, 
13.4268877951241, 13.1792534369091, 17.5982119306634, 18.3208745878574, 
19.6837990146321, 16.0871211086974, 18.4309248450338, 20.8981560233515, 
17.8945980749119, 21.3262755609367, 19.3166764664785, 22.8797717965283, 
15.9472170371909, 21.4770612639073, 22.2436674067197, 19.9201344498165, 
22.5303906465475, 19.8429926367739, 16.197899665384, 16.5086253017833, 
19.3790928669171, 25.7444617495328, 18.039887317491, 19.5449209091194, 
20.4258985377509, 20.946963824025, 16.0123774794233, 13.3526332050952, 
20.5758338659776, 22.7390071099093, 18.3371463800035, 23.7679768446886, 
21.3445290900181, 21.5787620335592, 13.4532040515428, 16.9350848281804, 
15.6820379074701, 17.0151603605302, 17.1137868461768, 20.6677060556, 
18.7051723294348, 17.0173416272228, 19.354441309498, 13.0618186006268, 
15.087527798024, 22.7939376590965, 22.1815113834246, 14.4556193507603, 
15.864340036325, 19.5285495466779, 14.986480401339, 24.3388690250032, 
20.69499981523, 19.1308996095153, 29.2143027384318, 14.9279112504114, 
16.5761060208636, 18.8225258176287, 21.983344112415, 18.3134046478999, 
15.5641819834613, 20.1570453418882, 15.3555870340712, 20.9177660097872, 
13.3133576145429, 18.0479389144963, 14.7492600836373, 16.7790787906751, 
18.3161454863342, 13.6075841826514, 18.426929540586, 15.2928180334729, 
10.3697556056714, 16.6903610536104, 17.7928452393032, 22.644357672753, 
9.46243401081433, 17.4650443251028, 18.6822499527367, 21.5275841021672, 
19.7777365299977, 15.8951474566482, 17.8299224463682, 14.272119802349, 
22.4851760699819, 18.6796224626647, 20.7520260973075, 22.3272428773905, 
26.9381367632625, 21.7173184042328, 16.3577746585809, 23.3285645338492, 
18.7033802989344, 18.3774015807519, 26.0840728605337, 21.8380505231702, 
17.1738613910606, 19.6339761651154, 15.4490745586705, 17.3790642148887, 
16.6058288882584, 15.9479023332711, 19.95542010544, 20.4352069624894, 
20.6092430870504, 19.4507586104803, 20.4169665518798, 23.0088778073698, 
18.6033706780083, 22.7327920130621, 21.8210165254833, 23.5851778303402, 
18.1510323021806, 24.2465466189696, 23.3261406556343, 21.9034373886846, 
23.7887989371214, 21.3533537976922, 17.6424388669947, 19.0528208868614, 
20.7197816694484, 27.5518116576288, 19.6687472897725, 21.2716197272733, 
21.477659215518, 22.250362862196, 18.008807174723, 15.4701436784234, 
22.8352638962041, 23.725378172361, 20.8568494450137, 25.5331478873628, 
23.6427855537769, 23.7216250436855, 16.3319245032819, 18.9841609508327, 
17.8364072846031, 18.8017887578423, 18.7793846236138, 22.7852776582419, 
19.2604483608068, 19.6131960266774, 20.3829050924748, 14.9999905088985, 
16.0428750376382, 24.3181360094268, 23.5264631087059, 16.7986332896256, 
17.5681054253071, 21.735246717408, 17.1797966108259, 25.7789329213812, 
22.7458160526382, 21.8462858464508, 30.0185540207054, 16.8276517109155, 
18.3727103768751, 20.327252774185, 23.2255004474392, 21.6058461662516, 
18.6022928165128, 20.3041718456838, 18.3910730359435, 22.1119136173085, 
15.8400633214093, 20.1258397857852, 16.400970906529, 18.0370641851247, 
20.3184189256545, 16.3283157686685, 20.0971451770815, 17.2878400012084, 
12.1399210317963, 20.0716403036691, 20.6872808640313, 24.1309849928747, 
11.7032145591518, 19.8380970612518, 20.0713507137404, 23.2698920301341, 
21.0638128543611, 18.9323396534004, 19.515600292002, 16.5120936057375, 
23.0901482433303, 20.6450965390016, 22.14687084727, 23.66317367888, 
28.4111849622122, 23.7432050899829, 19.3880173245419, 25.5518793075338, 
20.3037952841949, 20.6441577413546, 29.7623957575369, 22.3812251944513, 
19.1695442308899, 19.7163960877244), dim = c(100L, 3L)), variance = structure(c(3.41550142131991, 
0.713087301582284, 50.8843243997906, 1.38237836619534, 10.8754010422719, 
3.15857774352172, 3.26213789523162, 2.55255726309262, 8.74538300778227, 
5.90973455869281, 2.95975365912796, 5.83231089683236, 1.25063166380183, 
14.2072954538021, 3.33262312175294, 3.61518682630149, 2.40480526764614, 
14.4509790351348, 2.07663742074105, 1.27604432767007, 2.31954259134843, 
1.24980643895405, 2.7353399371455, 3.35107791675058, 43.6775760169288, 
5.48477456146484, 1.97683830178838, 4.46407169069052, 6.64023964438263, 
3.02761008395832, 13.6151551404373, 2.44417295077186, 1.74031204605682, 
0.933252521939988, 4.81570646160529, 0.994945621417094, 7.81453485028417, 
2.46503775867765, 7.67905992215061, 2.17353491083704, 6.51315753890872, 
8.09195781701573, 1.3585444912276, 0.908035248218255, 6.76677353853573, 
4.152287682114, 0.929714571756701, 1.56825161675279, 1.87392569433786, 
5.72491320226018, 0.830052615950082, 5.3759372197523, 1.8986336697475, 
4.52695994675419, 4.86137437570521, 1.2243264711763, 6.92743105337591, 
2.52122759152449, 4.33747677689086, 2.89361249995051, 8.68060588642698, 
1.34604329028702, 1.45823541004564, 0.673194388397452, 5.2470660729556, 
0.809224553438324, 1.04010312826386, 3.2884335158351, 5.26413314877935, 
108.205835263906, 1.96686490746836, 0.828304558640182, 2.20862099425764, 
3.33429251904022, 3.79940828469461, 3.0413652333343, 2.22685578792508, 
1.87086864468965, 1.79349829368548, 18.0385495762136, 3.08890162430665, 
1.87647202423896, 0.906894246360336, 2.19245014747818, 0.532178504896493, 
38.7039187645156, 1.10925650309354, 2.43482472277882, 1.49267389245077, 
18.2209320997185, 5.84509476064481, 4.03964568696018, 2.87166412764993, 
3.01507224368863, 3.80760647174402, 2.82075006756442, 2.79182770655835, 
2.54084429642674, 3.17033805963065, 2.7709996057558, 2.44938391767887, 
0.551654739170433, 30.4097653510891, 0.988156114588846, 8.12788139519241, 
2.33030690818449, 2.20493678960166, 1.60015564728966, 4.3239575822505, 
4.41252714610934, 2.15553931587117, 4.4583706997413, 0.94726499432278, 
10.8667614050464, 2.24710931483245, 3.49125715505065, 1.57105310487053, 
12.6131050544278, 1.21707103340521, 1.07618676923302, 1.40501638881112, 
1.08618003407313, 1.99546637907019, 2.18737581808736, 23.1979183229264, 
3.52568277665435, 1.43737274688642, 2.64707116537614, 5.06392023244259, 
2.02967487879443, 8.42911368204663, 1.61741241633028, 1.37627958116722, 
0.752520482507149, 3.12976492200095, 0.795745642765823, 4.68973085062902, 
1.8467455337752, 5.71286693268103, 1.50288099765349, 4.9356005948735, 
5.6472561779824, 0.982693098544035, 0.671085800687904, 4.9841579642451, 
2.5818611306825, 0.575458733441219, 1.13927266770267, 1.62400657627773, 
3.60457048481918, 0.761671123872687, 3.26274838185299, 1.33988518804269, 
3.7156953452966, 3.39333098078382, 0.964563318026717, 4.6614250491741, 
1.67700775033234, 3.25259798504447, 2.53564888482771, 5.35451370160308, 
0.94818251345489, 1.03820514331429, 0.507474484117504, 4.04963321130074, 
0.7275597840916, 0.76849969146875, 2.41878413812361, 3.76863322566797, 
59.3774441635365, 1.4616134702989, 0.66364531213975, 1.84475151266566, 
2.44429062163979, 3.30364598048232, 1.70535568927474, 1.3330245845088, 
1.29149908695898, 1.38208489367287, 11.3864033670714, 2.39606498582005, 
1.47890261482437, 0.784122136257179, 1.59152822768879, 0.391643051378597, 
25.13327779613, 0.898924837031038, 1.87017526072063, 1.12531056564209, 
11.119407413256, 4.22410267725585, 2.38480087179518, 2.04465895427324, 
2.41176775737639, 2.39144434951013, 2.12879242101793, 1.85290398555963, 
1.74648536363383, 2.04783233399328, 1.81081522215339, 1.87388697058762, 
0.506645908896893, 19.9491863503546, 0.718281909935409, 6.7399658191875, 
1.92483987295568, 1.8068051298395, 1.18737102970873, 2.56074862337445, 
3.77615711856828, 1.81739327791677, 3.75763100025854, 0.742600883677422, 
8.19628245884654, 1.796275902159, 3.64151918889587, 1.13677161882689, 
11.365466150071, 0.81802194122418, 0.934788504737638, 1.0618984991888, 
0.958158843307829, 1.46319860471988, 1.75386729470414, 13.4663595391035, 
2.62612030088678, 1.2768021540092, 1.63913731359224, 3.85443628828934, 
1.54082332751742, 5.55678014906182, 1.46300081971606, 1.24631712547779, 
0.652973457993412, 2.12221355547704, 0.673705984506925, 2.99147972487509, 
1.48472382002882, 4.5595235859417, 1.07748615609888, 4.27876077257377, 
4.40051493337408, 0.79200707343534, 0.548780603620653, 3.80246677952564, 
1.75366822054728, 0.404160965356865, 0.925981076781559, 1.63716436030554, 
2.67207012906959, 0.73296254928571, 2.89661331092191, 1.05622737502466, 
3.74775859301773, 2.59595204721859, 0.806128621020092, 3.57969337712003, 
1.25741987605706, 2.70830551696734, 2.32799532192988, 3.63612269249592, 
0.750656635387102, 0.822861991485574, 0.409761025031754, 3.17853400932082, 
0.670201498505322, 0.636596424110805, 1.8853475894279, 3.29673161194553, 
35.2105903201676, 1.10136367177893, 0.557321236712631, 1.63331570679418, 
2.00151061232333, 3.0802974584493, 1.14040800935899, 0.890145300813952, 
1.00509915654238, 1.18540968998447, 8.16654395745691, 1.92802943483505, 
1.36404244066392, 0.742422356801747, 1.20017932605943, 0.314046753219928, 
16.7137984435867, 0.790144697056743, 1.52042157059802, 0.947967401246208, 
6.91133224568441, 3.43844280716404, 1.88713654351167, 1.47452867041496, 
2.11601281022085, 1.82581560118725, 1.85351058028402, 1.56605184666264, 
1.38489649680268, 1.48486182190155, 1.53404892750927), dim = c(100L, 
3L)), MSE = structure(c(4.87317212662982, 1.62610005091217, 109.503791093531, 
2.24452448240067, 10.7719196424006, 3.60808931491284, 8.84805225012331, 
12.7481508297403, 10.0430375301222, 60.9270592425076, 8.13040701347778, 
7.18366486951494, 2.48632980973241, 14.144004186485, 4.94110048821262, 
4.87492331825379, 4.84501125615196, 40.5249456166887, 3.47373993480504, 
2.29458679139442, 2.96764806847051, 1.97720251306518, 4.09695426137152, 
3.95618467571592, 45.719838065843, 5.93906164955038, 1.99294996960068, 
23.2735772744196, 11.2113346664972, 40.6045049566374, 40.9659863316422, 
3.13527140227533, 1.72575689024654, 7.17680658123178, 144.450630242714, 
2.29377129048678, 73.7303489015334, 14.1832631140239, 23.7096588488737, 
2.26083117355384, 24.5673590303893, 25.4765489662609, 2.10512836946548, 
0.942943497420453, 9.1472700244508, 40.119734568752, 3.1180601660002, 
2.24981167939546, 5.12611839235342, 12.3638218107641, 0.846624888847522, 
5.33386381205694, 3.70974335334764, 6.5943865160485, 6.41006340970905, 
3.51486368360682, 15.1596328124884, 2.87168311419136, 7.93019804164641, 
4.21294260119426, 14.9940956706116, 6.58669237125313, 3.40436730686741, 
2.14807883326743, 37.3414838885552, 11.5640158075731, 1.09364480216497, 
5.16778688700247, 10.2769927530632, 310.297406703233, 2.87964667998648, 
5.03278187235985, 2.19491732024496, 5.31942829813871, 12.7479642931835, 
3.86289982832017, 4.25285482885069, 2.24784075577046, 2.5674566285505, 
27.7313164059951, 3.73562965667801, 4.37234489985066, 5.40367743403153, 
3.45600570153501, 3.10586062211366, 43.1404317670072, 1.17475050901194, 
4.12334658518591, 1.54943893396658, 201.170233060441, 10.9929845115035, 
4.61805778999745, 4.2534482907331, 3.18096334326196, 10.376145082547, 
7.5902368995331, 8.77062229707581, 5.09027763866168, 8.67499727484541, 
19.8539172609066, 4.26452892432085, 1.35183504644239, 140.014220322982, 
1.63098815680926, 10.1657705498605, 2.67543258515421, 10.2870840225218, 
12.3783327320838, 5.42942389879223, 79.0460503429502, 5.95701431674922, 
5.36359644661817, 2.00790354719438, 12.7663258979256, 3.84635835342615, 
7.55991468817794, 5.11690895070043, 61.1722370719259, 3.71396856767094, 
1.83352924683613, 2.30395066949571, 1.51743020132874, 3.53059975629697, 
3.19777249589119, 28.3242329236311, 3.74822914812827, 1.71292582781093, 
24.7393043005795, 11.1583693524321, 43.4115621758127, 50.6488266825231, 
2.01396483650429, 1.54416958437718, 6.74198366901549, 153.467986898812, 
1.970339677155, 83.0755614610669, 10.8342337325119, 18.4897514567948, 
1.90368720268968, 28.4158818667596, 19.9875504273189, 1.47370715823244, 
0.697339009546428, 6.70944398751125, 49.5156786393187, 2.30013439784893, 
2.25281028165922, 4.86251853911868, 11.5478761008186, 0.763787178740875, 
3.26180385446019, 3.29306771347818, 5.0961658935882, 5.48125340725632, 
3.75161638863785, 12.8353396905089, 2.22809739089938, 7.71919460445819, 
4.95742848849252, 8.94091929109456, 4.7540050753112, 3.69097923569082, 
1.94962725247811, 39.6697885342895, 10.1297655282844, 0.772433342737652, 
5.07791627091584, 10.7619330760705, 362.75047184717, 2.45970614354476, 
4.66995167423041, 2.11194616732664, 4.61109130691561, 9.45505577968434, 
2.83066187510174, 4.94237477892811, 1.71082819015377, 2.64626012664413, 
18.1965261240116, 2.84813508588411, 3.99393323466112, 4.7958396292099, 
3.08205420629309, 2.1675918509591, 30.4777025151943, 0.890889206847087, 
3.97459605525438, 1.14776376919555, 218.446862575121, 8.38490390728078, 
2.93476354431519, 4.05699850929182, 2.93629696689691, 11.2487493582248, 
5.94164671734535, 5.30106091845403, 6.47589201683722, 7.26922241338619, 
23.6123845925027, 4.04925762491665, 1.22654313250261, 180.187506377068, 
1.31631658040835, 15.4886548080094, 2.33609291413014, 12.014780490513, 
12.1342544610379, 3.42576970647527, 100.452257345812, 3.91892760998255, 
