list(MSE_matrix = structure(c(12.9249651343826, 17.2854866229221, 
23.9953870900909, 21.7386302037336, 15.3883038558992, 18.7534341464552, 
16.655412023726, 14.971378918214, 18.0930771459192, 14.8472817737463, 
11.320742259787, 16.5429089597595, 14.5050715192505, 21.0744405723491, 
22.8531311337673, 29.389261514695, 19.3188346437745, 19.7711528874386, 
19.5374152125258, 20.8057375009891, 9.11430922056858, 17.0145494387282, 
23.1312714014334, 18.2572173643384, 19.0273567552039, 17.6319281776307, 
17.4706223149621, 18.6694722793417, 20.8115326532235, 21.3776250633845, 
23.9445911765811, 17.696873879794, 23.1782346358216, 18.0887669973418, 
14.0796715365393, 21.5118155314862, 13.0605529111214, 12.9828272960013, 
17.0688368895069, 18.1771682178652, 18.0446513537833, 12.2244162812967, 
18.5453975499485, 13.6792206305601, 17.1538315051195, 22.9733266020834, 
10.6147494790847, 14.221493331981, 18.6756473125971, 20.0871333276209, 
19.3307420458317, 22.8751073292075, 15.4054250829688, 17.1078754434704, 
21.4374361751746, 18.1227736134886, 14.9877113965907, 16.0841630350774, 
18.0854546354057, 17.1035103301714, 16.3683240569248, 20.4535660788959, 
21.5198721616922, 16.1125282410243, 25.5155317650968, 15.4008046419655, 
21.7083079349621, 19.1156764402496, 13.5724514331241, 11.0407270132579, 
22.2096647828227, 21.4005128759994, 23.6821672957363, 18.2260730862884, 
19.8019481866437, 18.0128162206174, 22.8969268607527, 22.7673655030854, 
22.651916868824, 17.1407208835878, 20.1791783784697, 14.4165271036817, 
21.1885809110405, 15.9776118997849, 16.6080732229232, 18.1232316358647, 
22.4469790243632, 19.9827637480732, 13.1082387822738, 19.9184819473174, 
13.4880289485615, 26.31094361378, 15.4070352790488, 19.2074021826977, 
14.2494916809297, 21.0570260753222, 15.5532475929599, 20.6408246564926, 
11.4731931297664, 16.3981951873742, 15.3636492719615, 19.8975208578911, 
22.0346416574915, 23.9042520564162, 18.2441673503621, 21.7115617684985, 
21.2216273810104, 20.9600953515364, 21.5398995481838, 16.9424106884057, 
17.0673292277663, 17.7425153866738, 17.9804109410278, 24.4925824607756, 
25.3682369750823, 30.5698661524972, 23.2581262548764, 21.5720795882074, 
22.2010599366587, 23.8979080737592, 13.8207538838888, 21.513725460426, 
25.6215200392156, 21.2886650607363, 22.5645132991042, 23.3643851483926, 
21.5592873162604, 21.6393060867236, 23.6810365697391, 22.0627121852609, 
20.798152076595, 19.3697838022459, 28.1237701642525, 20.2255707252887, 
19.3693682758791, 22.7494825660058, 17.9220661440175, 14.6481674615368, 
16.5795225824457, 20.7127196931987, 21.78857266815, 15.1830397937916, 
20.8014658025933, 17.2655137767027, 21.3952212209647, 23.2298569802951, 
16.8691155856856, 16.2551922116376, 20.5105101139445, 25.1774403182851, 
20.9887378024186, 22.8285493475292, 18.3968843677011, 20.6250686096868, 
23.4294483552333, 21.4169796190394, 18.069876051691, 18.8523820815018, 
20.2918046694303, 15.8147338139387, 22.6992317479291, 20.752027227552, 
24.2601072119074, 20.1252846297823, 28.0505377001432, 20.0704804905778, 
24.227197717464, 20.3781285390645, 16.9569869116146, 14.3719466863208, 
24.2351511484617, 23.9832353839937, 24.9660787051078, 22.7255274535354, 
21.8490106361337, 18.1505479034485, 25.0816077590547, 23.7554840770669, 
24.7005496007255, 19.8693631060109, 22.2065756133329, 18.9263622677748, 
22.9810263148302, 19.2091929591245, 19.774228303729, 21.2360150794597, 
23.7403353275017, 20.9906981873134, 15.9700883171999, 22.7467756843497, 
14.2286600317583, 29.0496219065577, 17.4606764371116, 20.5158248209315, 
14.8388624908197, 21.8119199347595, 19.0132499905021, 24.9058956231676, 
15.5293166368199, 20.9103881648139, 18.49358160416, 21.3414816795551, 
23.5134465386909, 27.2466579149456, 20.6674444912576, 23.5933032393407, 
23.2051711969024, 23.1184302967332, 22.8252104110112, 18.727880529682, 
20.6215232395938, 20.0331195076788, 21.1764976249803, 27.2823230546038, 
26.3390408848667, 32.7498282019705, 24.8455533153115, 23.4838719629594, 
23.3737843906539, 27.104033046584, 18.3635574632612, 25.6029646579364, 
27.07044180004, 23.4962014354092, 25.1044085824892, 26.4427340608927, 
23.8423887101452, 23.3916352985695, 24.7214999180179, 23.3418452743497, 
23.5173337138212, 21.1748080839766, 30.5803307784075, 21.7397132199685, 
20.8390214642177, 24.234107214133, 20.2363827090349, 18.0416348240679, 
18.1278765050726, 22.2021714521876, 24.0772920463411, 16.5279436978131, 
23.717077585023, 19.0128516801737, 24.0545948721701, 25.2117381635149, 
20.0906274806385, 18.5667345934438, 22.0525143863362, 27.9580395120894, 
22.748568884341, 25.0927575228033, 20.9736019829532, 23.0926195841685, 
24.2234196284935, 23.7526417505149, 20.3235669719592, 22.8887385535288, 
21.19990515302, 17.1498088507399, 25.7257686833066, 22.1459370594285, 
25.8928699830475, 23.5480898350771, 30.6584625722787, 21.7034856720233, 
25.9292181687035, 22.4952026343836, 19.870220412317, 15.8024217893814, 
