list(MSE_matrix = structure(c(25.0130578523915, 25.1879231648424, 
26.8262556478103, 30.8800615517619, 35.8413121323072, 27.9539048051655, 
32.4311062321945, 25.5497478357167, 20.8691566362523, 27.912636405212, 
24.9038704944692, 30.8216749345461, 31.9258877332843, 23.3346511860401, 
25.6000845260274, 25.2075537369536, 24.3354505205412, 25.6665144915441, 
33.3856049286576, 23.4664691203115, 25.8787746176202, 26.1700485915142, 
27.0207833266449, 23.4355296284675, 33.2815932502444, 23.8949775203911, 
25.8663926087465, 30.6346123647553, 31.0323313961447, 25.0205006546282, 
30.0289932877732, 28.71027469625, 27.5196060402179, 33.2776784048103, 
20.7981602526762, 19.9157372889945, 26.9933490748359, 32.1640068790987, 
18.0559490684458, 25.3560829429468, 31.1425514220212, 27.2467389200517, 
15.0318044757015, 31.2018572644637, 25.5927898245697, 23.2371683381117, 
17.7567695640442, 20.8099490827825, 17.6080306342876, 25.7995489942334, 
26.9527860010526, 19.1962558511603, 29.2573762373471, 25.4791064751367, 
30.4231226330364, 25.5907301107259, 23.906589195405, 33.8954900083365, 
21.6589082216659, 24.9436463915356, 23.1979992666625, 28.925541527485, 
23.2232610672678, 26.3083664396907, 28.7532020136227, 22.0297614350855, 
28.7157176845626, 44.56464730838, 20.6597454879881, 56.4526011449033, 
31.3406166660319, 30.9751769119348, 26.0662297442774, 23.211704369349, 
34.223062869607, 21.2828418593155, 28.6938525051186, 23.5857942199204, 
27.7113717759216, 22.4568810982114, 21.0828696559444, 23.5461372105943, 
21.5989886134016, 26.8865672789896, 25.4833900461756, 38.0405869654289, 
16.1328755517662, 21.6447763839782, 14.2220300835285, 35.4326446200065, 
30.6346455502025, 18.42019745709, 21.982050771303, 26.0049895741093, 
27.9017354251705, 27.601962192306, 17.2800746592718, 20.9430564288943, 
23.91736958771, 22.7294074927684, 25.3540863927835, 25.0271894759869, 
27.1114030905575, 31.1662008818105, 36.0824349646117, 27.8050642787877, 
31.9360901207928, 25.113972191362, 21.3188014297993, 28.0689127095501, 
24.090041346626, 31.034747729833, 32.6230571873333, 24.1435043584409, 
26.089739249876, 25.0838431498275, 24.9696464607816, 26.3318571134363, 
33.7264987756615, 24.1186667929733, 25.8267671633633, 26.278483160288, 
27.6849820307207, 24.0544580303658, 33.2218588970901, 23.417542544436, 
25.460465473958, 31.0244500189432, 31.2379111843577, 24.6486133671364, 
30.0977935740005, 30.0948566010288, 27.3598049151771, 33.8259594389605, 
21.1819304381893, 21.0499134160899, 26.9148032973833, 31.6657983771231, 
18.27744925972, 25.7216654706336, 31.4918022250791, 27.904131478494, 
15.2121916168169, 32.0671636673107, 26.4937173561631, 23.7052099013337, 
17.876806579484, 21.3803202755788, 17.6783795891915, 25.902907410303, 
26.6155886173021, 19.3846020915774, 28.7393426554829, 25.7810817822086, 
30.6192872651866, 25.5082182854434, 24.730161721093, 34.3902464155567, 
21.9681313498951, 25.6125062693005, 22.8660582597752, 28.4658400716992, 
23.5928860807179, 25.7427215503019, 29.0198397216311, 22.8024950719342, 
29.2668980572742, 45.4632968004938, 20.6356779926716, 50.4023833537395, 
31.417357973764, 31.2113042751347, 26.007797048647, 23.9326200516259, 
34.6975989247669, 21.4779671744821, 28.9181609543531, 24.4427757944495, 
25.9397784116269, 23.2723685558504, 21.1463012123854, 24.695723809629, 
21.8954056527328, 26.5117932108879, 26.4071863691321, 38.4942740384973, 
17.0084029749561, 21.0277982130285, 14.5557176083413, 35.728233899933, 
30.5254481136432, 18.8603626924975, 22.0629108011032, 26.2459615139134, 
27.6565636998302, 28.83456386084, 17.6994163774648, 21.4802646454625, 
24.0389043037616, 23.2623357390261, 27.2639199718178, 27.5722023719587, 
29.6595389644289, 33.9029084154634, 38.8675486100823, 29.3182451002814, 
34.5152747760258, 26.0269208593563, 24.318839637792, 29.2736860322945, 
24.2433744270434, 33.9721011175529, 36.5681601400674, 28.0946488939291, 
28.5971054827273, 27.4118161483248, 28.0842204146979, 31.1077327799795, 
37.6784065951178, 27.9208681870649, 28.4662833040416, 28.6764425328255, 
31.782518317427, 28.872277109204, 34.8769719075653, 24.4728304111883, 
26.2302692475566, 33.1730812125125, 33.6295977693327, 25.1284109169961, 
32.1770945649578, 37.1766437855533, 28.4975981914057, 37.0232367141002, 
25.818837553544, 26.6943898762573, 29.2015388622929, 33.6436194741738, 
21.347814764901, 27.7792593805428, 33.8805917090477, 31.2903398954107, 
18.4479311648012, 35.280078681845, 30.7434434465925, 26.5122451301394, 
20.3229715284424, 24.3534231966361, 20.881789488153, 27.6484008330141, 
27.6895630855701, 22.2690900814706, 28.3933610534786, 29.8085128139135, 
34.0110319214185, 26.7597286104228, 28.8220086547953, 37.7327017250546, 
26.1074430938685, 28.660203850292, 24.0858855011617, 29.2965100574051, 
25.9363583275869, 26.9203928091657, 31.0915711211534, 26.6692550936973, 
33.1533077699084, 49.0993063807189, 23.343564172768, 42.8506181562501, 
34.1885602450903, 33.7979101930741, 27.1493819863556, 27.5986422136846, 
36.468095105051, 23.8186051790274, 32.3820319698271, 29.096576211959, 
23.2493379515014, 28.0712970079728, 24.7345818374165, 30.6715631770261, 
26.4609058646981, 26.3378975980372, 32.2805190183952, 41.0779128264017, 
22.2479124714872, 22.0903126366063, 18.2751339904387, 38.3117690234215, 
32.9642843973549, 21.5329025431524, 23.6675948453969, 28.3608789691132, 
30.2873509923165, 33.5702057630779, 23.9589293583744, 24.9175000829975, 
26.4526794547802, 25.6525520047771), dim = c(100L, 3L)), variance = structure(c(4.79528706000223, 
1.10439674816899, 44.1884106952947, 1.84613012669983, 19.0829794655442, 
8.87894488051087, 3.75107452632876, 7.44867448664442, 10.092007604655, 
10.3374061280423, 5.22705277055519, 15.310606561168, 1.87128741347102, 
29.0130027355321, 9.41862532932688, 16.998979217171, 2.92862163686015, 
31.6463599799394, 1.97388493820465, 2.81574364242837, 6.03181382097582, 
1.64016226972923, 2.43619564234485, 7.53937770452928, 35.6894938356044, 
7.69156656015926, 2.56073861083218, 5.17975967362949, 11.0624033042275, 
5.21952069957267, 12.9079323729018, 8.03708736600748, 3.30009761526355, 
1.22757877768779, 4.97879010364186, 1.32873275374736, 9.36332876842119, 
2.7943425448006, 12.2762896235997, 2.19758779069302, 14.830082165431, 
14.4240763132696, 1.73515550450556, 1.36950861285618, 11.3356069460177, 
4.80323797659156, 1.0298134877554, 2.02328452276993, 5.17096621549818, 
8.24366738647046, 1.39283540941536, 9.98233784146563, 2.86651782875001, 
10.4824047672342, 10.5770045380672, 1.43051745136898, 9.20263129941769, 
2.78413972921976, 6.28922717419766, 5.17467684262824, 9.26232483876648, 
1.63411407830839, 2.03538832914606, 1.06544129612031, 9.05062780007238, 
1.28974999743331, 1.3359493215755, 4.64417085378242, 5.83483085511638, 
102.877138700718, 1.77987154223133, 1.08380367958367, 4.94809693101949, 
7.07930634826832, 10.5964691210921, 2.89157131417399, 2.31308365065189, 
2.40858244264761, 2.61186237014923, 25.3734752345092, 5.20039577620824, 
2.75702439360786, 1.44963517114696, 1.75920045339686, 0.996357155633759, 
48.8929841640208, 1.62659143620773, 4.0022148922327, 2.05238303033848, 
10.5946384376312, 18.0283993347127, 8.6542615726466, 2.21172470903051, 
3.87564828811575, 4.53094965680306, 8.4849507209679, 3.76540116705966, 
4.04410990659037, 3.03302078548083, 3.38605586893821, 4.22279379060947, 
1.02385158840299, 38.4251808445694, 1.67348785055065, 17.7553237647491, 
7.8456780907303, 3.44215033819078, 6.40753077526975, 8.4507871179191, 
9.94388037878214, 4.93095231688574, 13.2526024157406, 1.70640900773875, 
26.1473810342048, 8.57075228422951, 16.3064422299941, 2.52737862010577, 
29.5041467656956, 1.66776981910116, 2.35009935088492, 5.06360924426561, 
1.51727213387513, 2.19649626926727, 6.59285837936028, 29.4927791981603, 
6.55329241860911, 2.34846443983271, 4.48967168709532, 9.68158771814546, 
4.78478230403819, 11.2470320329555, 7.44227927779418, 2.99029647982775, 
1.11040807513965, 4.49804099258586, 1.22111074744979, 8.00394598488826, 
2.56762767689792, 11.2537117534852, 1.91688296847109, 13.4736200916358, 
13.1576806036734, 1.58324074354537, 1.23022775312559, 9.9008765256528, 
4.06191260689107, 0.883834176779337, 1.79094632105603, 4.78439969508385, 
6.974304261849, 1.29752248110285, 9.14166977513096, 2.53970191263357, 
9.76273020058077, 9.33292688298588, 1.29623855783112, 8.75307306200489, 
2.43411050722786, 5.83714450291741, 4.8940731545987, 8.07931171186898, 
1.4326553851764, 1.83490861730956, 0.985625222887582, 8.14799021016742, 
1.20721614966824, 1.1985634382965, 4.16602736100254, 5.3641511406475, 
85.5883856412471, 1.61529070716739, 1.02101013059354, 4.38499760911014, 
6.49939250680998, 10.4493048875969, 2.47575829694229, 1.94393776564524, 
2.14741899938767, 2.33753461408859, 21.5880167029856, 4.67808802008474, 
2.61002060204225, 1.33948080162368, 1.58130065532791, 0.893833869472285, 
40.4560280432059, 1.41714423041149, 3.57712959203004, 1.86058362378682, 
9.4523540568747, 16.1571146224386, 7.76644410898728, 1.99109124782864, 
3.58196727748518, 4.15135029060925, 7.78187164280689, 3.47940533500377, 
3.54202951316454, 2.66602088547675, 3.10393054217706, 2.75911653152829, 
0.782482113060025, 23.6063809693862, 1.30874629769686, 12.8755521821059, 
5.34949116310639, 2.63716304079436, 4.07064598264251, 5.23298016102543, 
9.07788534605205, 4.58451816021671, 8.23284953210882, 1.27260157137189, 
17.459622035694, 6.85523519882562, 13.7704666983728, 1.61365764547894, 
21.6269157073486, 1.00249869962137, 1.2996205461488, 3.04755837584908, 
1.103144766847, 1.52287756652733, 4.54379309374032, 15.1456754816313, 
3.93065630723233, 1.82086440581224, 2.78942634648453, 6.63277500303737, 
3.78931231992789, 6.56766357790653, 5.97969798187343, 2.09176789121939, 
0.80208382692221, 3.00023535654267, 0.970653553920194, 4.63870181756585, 
2.05069018225065, 8.9835972747609, 1.28395532627222, 10.2316300038025, 
10.3043619361989, 1.17198851280095, 0.882944206536204, 6.8855360580739, 
2.51111110206243, 0.571029403712184, 1.21439713349505, 4.09555267450448, 
4.1800152493833, 1.0307503394553, 7.56957089140428, 1.68762648813103, 
7.73710358790302, 6.27307979603384, 0.916518369810786, 7.90306474856745, 
1.58236675168734, 5.08979241980406, 4.4058500358198, 5.23275966957975, 
0.966846651686072, 1.35675906213481, 0.749091749541077, 6.14542982208793, 
0.964815808178413, 0.846332000548587, 3.00541751112195, 4.77246655944208, 
44.907683802027, 1.17699796332528, 0.805202822438328, 2.74755175586469, 
5.45512754544292, 9.88756383602837, 1.68508738961027, 1.17362922054905, 
1.5029057656416, 1.69466768230948, 12.362567756565, 3.41783952989864, 
2.50283372367712, 1.25505558356954, 1.1217059815376, 0.619901403723667, 
21.4390993578557, 0.9634466536388, 2.35251988899868, 1.36673670460531, 
5.70715524822295, 10.9635851140427, 5.80214926335914, 1.38168011192892, 
3.14203360876569, 3.22143864061839, 6.10923910037259, 2.63620144789386, 
2.11195096878497, 1.8396662811733, 2.3723699185518), dim = c(100L, 
3L)), MSE = structure(c(7.41817262409847, 1.5807850105057, 241.831532297605, 
2.72312293378869, 26.2933757089049, 8.82540300136716, 14.9596341223971, 
