list(MSE_matrix = structure(c(12.9249651343828, 13.9177104172254, 
11.4644718439943, 16.8601083583052, 16.7589290113658, 13.3709841113337, 
18.5648577840639, 11.8095613137796, 22.3725361570114, 18.8042208426705, 
23.587557233887, 19.8983752419221, 19.73622283179, 19.1103494027092, 
17.6001447828582, 22.7046477185933, 14.464753403407, 18.2540007060683, 
16.3832727545097, 15.185984109015, 26.9234900860373, 19.6176989488407, 
14.4220620942039, 16.364053413218, 18.2295855106974, 22.4352621400208, 
17.0051211049746, 23.2077176239, 19.0317871733209, 19.8620397944317, 
11.5569013805915, 24.9285018159197, 19.0489889068166, 17.8067874589283, 
22.5595031510786, 19.7191569736481, 17.4338758606487, 21.0803290800391, 
17.746614062694, 11.1349416336557, 15.4312720179228, 21.6975606208927, 
21.5973986179162, 22.4938865746053, 20.2981137653997, 20.9285052091536, 
17.0837680124341, 20.9216129025741, 19.9298869238773, 18.3279673601514, 
24.4378041932458, 18.0649373995761, 21.9810868079941, 19.8028684508713, 
23.0688812722137, 20.4651917718256, 19.3056953180219, 16.9964044527801, 
21.3103473442066, 18.5730222368667, 18.2027289050086, 15.1381320647265, 
12.5960422259145, 19.0973070771627, 18.7571130473888, 17.0322601396467, 
21.7531698107223, 18.2249242796423, 15.1125942048854, 23.1554209835021, 
21.469125273306, 18.5647347341301, 18.7235488368331, 22.4005079535317, 
18.0450590503249, 14.8611334343459, 18.2178832534207, 20.8244598958282, 
22.7648903414355, 12.7649648628582, 17.5279713882141, 17.7416576264036, 
23.2001197877955, 11.6923533609811, 25.6517604438479, 16.6089717443465, 
22.2406885233109, 16.2336080394427, 11.8983458885861, 17.7546829245508, 
15.7249416723146, 13.2936224355329, 32.4126218808747, 17.4526733403968, 
20.774515809033, 16.1356968365612, 18.8809908254698, 17.2583321187274, 
22.8886991960571, 13.9216701651292, 12.8976402910569, 14.2281840163561, 
11.6371908522857, 16.9141942440698, 16.9851424471436, 12.7122884869665, 
18.4769295148498, 11.5526074040388, 22.4643560376655, 19.1813520671251, 
23.4260901617603, 19.410476794965, 19.5367264148808, 19.446086145843, 
17.0151915009569, 22.4783002584427, 14.0839783430976, 17.6855594462805, 
15.7943864013136, 15.5209578819604, 27.1319437327481, 19.5320098910355, 
13.7105035113974, 16.4902650117354, 18.6583155372942, 22.5603187761287, 
16.6444435333654, 22.5619505053734, 19.1705801684233, 19.8287576352746, 
11.475788659241, 24.0702988991998, 19.0868033858797, 17.6534382367501, 
22.7554670234899, 20.0241545614508, 17.2464333817089, 20.6177512604509, 
17.5444430822017, 11.6802979056588, 14.8096371504974, 21.7502996281004, 
21.847011328018, 22.3153052998643, 20.592985460492, 20.8457589054438, 
16.8459996980776, 20.8707077395526, 19.8770626472535, 18.3912402038365, 
24.6163326705342, 18.0603945938382, 22.2732476062699, 19.563767569627, 
