list(MSE_matrix = structure(c(25.0130578523917, 26.9395598456817, 
25.4575715211487, 31.2592332051321, 20.6937050506448, 29.0612891167346, 
26.9160098639765, 15.1317834237803, 26.8403006385585, 28.7280117052592, 
36.3948835779147, 30.2569404349857, 34.8458707121965, 27.6938544658606, 
26.6815147667174, 12.0470180553829, 17.7839703315666, 35.0341565240352, 
18.5755954842404, 32.4538078017543, 26.3506453226023, 25.8920778426163, 
20.3604756861631, 23.6999731539434, 26.5814563900501, 33.5238381809771, 
26.2626444839104, 22.0420485810281, 20.3065719574043, 33.9514814582568, 
24.5761774790357, 30.5148319598112, 29.8575425683933, 31.935289905469, 
34.8673176982806, 30.5505160509433, 23.895110995634, 29.6175077514582, 
22.690239968425, 24.0784287375315, 27.186698209618, 14.2848606569601, 
24.2454452882942, 26.4620051553494, 21.4792610601788, 19.2855919467501, 
30.9025414400352, 24.4539561542295, 29.4761127200797, 20.7802017455558, 
22.4322330078391, 23.8574131196452, 13.0788895654375, 27.569194284281, 
39.3132425550093, 27.671431021847, 30.0490903720731, 27.4520486024542, 
18.4594170403697, 34.4809798850825, 25.5672521492545, 32.9974288833519, 
23.8166070726545, 21.0928075796683, 30.2145668578677, 26.3431142316296, 
27.7464253096017, 32.2914119174975, 32.2315013893981, 22.1121339451627, 
23.8624316421618, 24.9282483094667, 24.245625802646, 28.2362732551167, 
24.1676606640688, 27.1565321553355, 26.2421993629708, 20.2430517617151, 
29.8945219972739, 33.0820627147782, 25.9223871947689, 21.4785731748258, 
37.4108822655192, 21.4326491903728, 17.5904540893542, 30.8971253047686, 
26.4602337996573, 22.4854894497625, 26.6256703085937, 21.9740364337498, 
13.7246162347364, 34.5398089371912, 21.0521026508808, 19.2741067434277, 
25.8313496299381, 22.3460490596065, 18.7018786987697, 19.9696830801199, 
26.7586618743719, 29.0199616258847, 26.0507190211953, 28.5042112123979, 
26.807759894211, 33.4476985735787, 21.8073867260589, 31.1676375169217, 
