list(MSE_matrix = structure(c(9.33045031410664, 14.2480828458839, 
10.7574939641597, 10.0446412441177, 8.72991628122832, 14.3493965747582, 
7.08565291527756, 8.42790995308416, 7.95087616349454, 13.5184986471907, 
16.7288194648058, 8.81129583392237, 10.4266087265837, 9.75737431086825, 
7.92758121068993, 7.94815712969083, 10.2600276011424, 6.9207386866045, 
8.1617676947937, 10.3263369800957, 17.1951055726545, 11.4494043247171, 
6.98792015592987, 8.29369559369085, 8.70605685890352, 12.6369094958721, 
11.0162661858507, 7.54317096530475, 14.2356244862187, 18.9156018660294, 
8.90089959351764, 12.3561751098954, 14.0380104695203, 8.24203721807113, 
9.99408547331918, 10.0709706599825, 9.30661919476306, 10.6248340748179, 
11.1942731667157, 14.5441017790194, 16.8700896948859, 6.08380576681058, 
10.2126141511787, 11.6418539875866, 9.05541560034144, 11.9159228205873, 
9.89392872003313, 12.3653138230997, 9.83832245713952, 17.6384579136456, 
9.98476638415395, 10.526246353279, 6.7977998524526, 11.0062701899445, 
7.82487689075707, 12.6258504265843, 13.2889224472654, 18.6427264081811, 
10.9882226316708, 9.9976040381676, 11.2869099702729, 9.22844130307566, 
6.40442100630489, 15.3065589047336, 10.4827113046097, 6.90094336385894, 
8.95120138434166, 13.9934433447447, 10.469972585272, 10.9538842954891, 
8.96686586730698, 12.8895115507892, 15.1281780079696, 8.97534337514233, 
7.77541042384235, 9.892199246188, 10.9810669872414, 9.20052639184174, 
9.16438454498248, 9.62997797890167, 6.56221188582388, 10.5270400319743, 
19.0014724319653, 9.60557903269551, 13.4965758318784, 7.27831982376461, 
15.3462278265912, 8.30116346129121, 7.79998296813713, 6.84399811062795, 
10.1291339625558, 10.0877837650281, 12.4941305722991, 9.08857970912392, 
11.2447306870569, 11.070226810842, 7.50350275315465, 8.79766268067326, 
11.3974641364146, 13.8148390655959, 10.3884215510536, 14.7705314926326, 
11.180793760216, 11.5916605729123, 9.38315540421016, 14.9170125915348, 
9.15178244705277, 9.80682090458288, 8.83370857993171, 13.5313402848202, 
15.5058055092354, 10.3649784626474, 11.0813767213791, 11.5238404024022, 
9.08240491526763, 10.3610065516528, 11.3129591753796, 8.32862582180629, 
8.79771188738776, 11.3933526981303, 16.1919341566836, 11.8823404637613, 
8.02062497653376, 9.25174238366482, 9.83282000502553, 10.7001328449321, 
12.0415247468253, 8.66225226077834, 15.9776432498564, 18.9629714922863, 
9.53869085973494, 13.6339170943108, 13.2788036425711, 8.83162025643635, 
11.2314258184684, 11.0679807406506, 9.79015295311624, 11.1825047086069, 
