list(MSE_matrix = structure(c(12.9249651343828, 18.6991861922179, 
21.9238277763099, 19.4294044066546, 18.5809403988834, 16.1236941338756, 
24.9445253299114, 19.3308972606261, 20.822303114885, 26.6351975832367, 
19.8559834633471, 11.2352781424123, 22.2466860571574, 20.2772592053071, 
14.2722258467843, 17.9168439323755, 21.7741051221949, 18.2401769866973, 
30.0122412205285, 20.2428660017404, 15.3195128653204, 21.2731570613476, 
13.5452783302072, 17.9556584165134, 19.5400585111368, 17.2176743899354, 
14.4424854422225, 16.0291401459654, 16.7206387440371, 20.1504400493312, 
11.8378992691537, 16.1977726288083, 21.7153604322912, 11.8937911731624, 
11.9273743591119, 19.7716354500179, 17.0278220528506, 17.8746109134909, 
11.5569013805915, 20.2908622062746, 19.4621523201856, 17.6026969268377, 
17.7396995346587, 14.7361809926828, 18.5797322298658, 20.5443786562768, 
14.3879774201153, 13.8081772731184, 22.5435005319735, 18.7154666250557, 
22.1164169309789, 20.4683493365199, 20.2326570027359, 20.3351766319437, 
16.2484055066785, 18.8521606783538, 11.9232722317654, 17.5377959090127, 
18.2318592606784, 23.003204191944, 19.4813777588621, 22.5098572161935, 
25.3135728245698, 25.0499968769274, 9.70740965201059, 24.726827723727, 
14.1130193424798, 14.9956018306987, 19.3184376829068, 11.7218382413321, 
20.106896002328, 18.6434297157972, 23.5678145019359, 16.5857192212417, 
21.320180109498, 16.1297994701309, 24.2237937045967, 17.5160457694299, 
17.3848563496375, 9.21570531917081, 18.4978868531934, 13.7630960343239, 
20.5804654568819, 11.8695534064112, 15.8045817678923, 19.7635354564484, 
12.8034588853535, 19.062057464583, 16.2303576077701, 20.7862405538504, 
14.4467192572983, 13.970098621867, 13.3002099212523, 14.2694473468507, 
18.0661642221191, 15.3993357123941, 23.0404547856053, 12.2533909076323, 
20.1733403826885, 21.9167357942855, 13.6233272757295, 19.8321641372193, 
23.0288298410466, 18.1701567200705, 19.9891556577041, 16.2784229093062, 
25.4507934117184, 20.5114124317812, 21.6372443566869, 25.9294486515837, 
21.6260499548058, 13.1945874781597, 23.876719870621, 21.3574198309327, 
14.4857490337565, 18.9290119363256, 20.2317491094341, 19.2137689494931, 
30.0405361979525, 20.5073375472495, 15.8444284403257, 20.7897538015441, 
14.9196664616061, 18.7044840815003, 20.0393629423925, 17.0671517954413, 
15.6131440262279, 17.5980817158941, 18.5347079819603, 22.0863078546544, 
12.1559040559655, 17.431587448137, 22.5564011810337, 12.5871128923927, 
13.2868079063214, 19.9329234580586, 17.8832031823157, 20.3545712841282, 
12.1171690017518, 21.1298153423495, 20.3001620949954, 18.0476081075285, 
18.1202154408311, 16.4467087433946, 18.8525694021172, 21.4620942101105, 
13.7335956456989, 15.9519908321673, 23.3240323752533, 20.0666598417854, 
22.7942092658127, 21.2427312886826, 21.1287988654766, 21.7786311108725, 
17.2068105856132, 18.7878625458058, 12.757310741978, 19.3442352888756, 
16.619679350499, 23.2769608880895, 19.4931182006473, 22.6878118172153, 
26.0296281574875, 24.9805008604399, 12.1151405745806, 23.3439895100905, 
15.9011178986918, 15.9917821600682, 19.7134470133507, 11.6906708437388, 
21.234516929028, 17.327443856637, 23.4036537752226, 16.1646364216075, 
21.0682949546322, 18.1111716791511, 24.520978499823, 18.1619105546368, 
17.9554110208709, 10.7585391110144, 17.6662904860064, 15.3583889969451, 
21.2251666325636, 12.0231856852401, 17.2938752767882, 20.4082711369531, 
14.352767418735, 19.0021696968688, 15.9464949484678, 21.5547442539586, 
15.0416920163447, 14.5869103323382, 15.3348346306651, 14.2445308726024, 
19.6507414905491, 16.1579784283005, 22.9631507943044, 13.3102731155507, 
21.4703439957183, 22.8319019337483, 15.2835029324347, 21.3064947826485, 
24.9035409410498, 19.5480729526202, 21.6425327164744, 18.0671712725041, 
27.0409344416699, 22.3568869397604, 22.9549151368838, 26.64350683111, 
23.8442778029201, 15.8299634244915, 26.2040075424997, 22.6394332714166, 
16.2039698383469, 22.1461709120759, 22.6102606844049, 21.2946327604074, 
31.1576237787544, 22.5785990894178, 18.4674763298597, 20.9117722875635, 
