list(MSE_matrix = structure(c(12.9249651343826, 19.5198746883357, 
16.0499615222889, 13.0120242804817, 21.6352737206378, 16.6620004425247, 
17.6022063135596, 14.5742945926736, 19.0615197210337, 18.8643093039796, 
19.2549351695555, 25.2046940785874, 14.3820727955735, 18.0056688516223, 
9.40254500595612, 17.1465165076482, 20.8234862486184, 16.5046498796276, 
15.6178420836394, 15.3414377306043, 18.5060086796842, 20.2153831074068, 
13.5789476245116, 21.6253323563479, 14.167976872806, 18.5570819570047, 
12.3550929759094, 19.9019565513837, 15.693517513213, 17.0473135908008, 
22.4161661598313, 13.5184290717858, 18.2393198252148, 15.5867985071079, 
20.663699264896, 20.5186353235449, 23.4688611738451, 21.1911145058483, 
23.0053570832445, 21.6082432443417, 21.2570701505104, 17.4368717055255, 
14.8179535533, 19.1194875894153, 21.3502594391252, 16.5919481375063, 
15.2982139410209, 17.8651819911223, 19.1785262904885, 23.095360506375, 
14.1407240945149, 15.3368901748344, 15.564491309456, 18.0277687439445, 
18.9863967895521, 18.1597002180726, 20.8282585250113, 10.8167255356428, 
17.6121108165578, 17.2005043796988, 23.0048767132991, 21.0179941659055, 
25.0144626068497, 16.6992004505577, 15.4800270955794, 22.9784193840536, 
31.7789215974233, 21.4033669122217, 20.2024838004816, 22.1635752203884, 
22.0910295191606, 21.2805658403077, 23.5665374374614, 11.4327511110893, 
12.9040981014057, 17.6427827246436, 18.51114461716, 18.402490421895, 
23.1529142663343, 19.2942903130664, 13.8110814815047, 17.354901505561, 
21.230418534723, 19.2107129761911, 13.9651950489108, 19.221194545989, 
14.9814981994892, 19.1644625859725, 23.1635016719059, 14.2944611166348, 
16.5340586841193, 19.0019555641925, 10.5449168412326, 20.4401662711275, 
19.5886292600526, 19.614700533909, 16.982749358834, 19.9112796915519, 
11.1903283967926, 24.5447880316596, 13.9422125505904, 19.731150529451, 
17.0871864897704, 14.6622473393182, 20.2891474659033, 17.8871934363262, 
18.1856316699893, 16.6052147752699, 18.5368988817648, 19.2926693794248, 
18.9224578042112, 24.424464904757, 15.2626993084515, 18.6384890963987, 
9.2619286778379, 19.1228519417244, 21.2853497193513, 17.7298032581011, 
15.752701472564, 17.3317956525631, 18.067048416949, 20.0296675358801, 
13.7876733875409, 23.0447400067999, 15.6453997339045, 19.2900391513637, 
14.1651446685396, 19.1725111525787, 16.7994059905297, 16.3880848003782, 
19.5519403807271, 12.8730125236469, 19.919327836265, 15.7881859197512, 
21.4697349691002, 20.284452985473, 24.7736849360442, 20.273279209604, 
24.6700122578278, 21.6278992513591, 22.0475715104955, 18.3658349035095, 
14.4873477989185, 16.7095142680332, 22.0037510405468, 16.9954327074028, 
16.5441201498985, 18.1690396925551, 21.1615179407509, 23.3879961344695, 
16.2567269510984, 14.66629867881, 17.1725782243818, 19.2554845477077, 
21.6298331851688, 18.6115854230056, 20.7928618463742, 12.561040711603, 
18.9448977164721, 15.5592269217221, 24.4056958799427, 21.5422099692098, 
24.8719533136741, 17.2271502807607, 16.8709707012163, 23.082218597763, 
30.2450164988756, 19.8559682163238, 20.6901653687306, 20.5279099274545, 
21.9726471984801, 20.9882569078196, 24.1998060813644, 12.665319000064, 
13.1698998324357, 17.694945246731, 17.6185802387141, 18.5461791076746, 
23.491029839225, 18.8368628143575, 14.5261457314384, 17.2315168624319, 
20.9719254738065, 18.4595565172658, 15.9088298002253, 20.172788470401, 
16.6118210606653, 19.4382672199754, 23.1248352022398, 15.300188993679, 
17.4291139281294, 19.3870982040788, 10.5606366344066, 21.4751083682474, 
20.583158953039, 22.2207156762487, 17.2418641246413, 20.1084675076275, 
13.1269153941278, 25.2345364430265, 16.2958243725226, 21.4141920222641, 
18.9563708507206, 17.076353943924, 22.6771312732063, 19.8526407047903, 
20.4752081663949, 20.5108190737765, 20.1652417886643, 22.6079058814789, 
20.2565681610567, 24.8379655784219, 18.3458822834822, 20.0772213953874, 
11.0543567963151, 22.0639960285356, 23.3812777480809, 19.7717784660575, 
18.4073782857787, 19.7497448770832, 19.6950845570532, 21.5834110173006, 
14.6311355957376, 25.8065492412278, 17.4770760237951, 20.6166142550698, 
17.4373998902521, 20.2220385728135, 19.7247617517825, 18.678761508255, 
19.7748212282752, 13.6721276148881, 20.8779655328269, 17.5095191938605, 
22.5569229280718, 21.7546509777028, 26.8692659992568, 20.0914714983292, 
25.8762533628776, 22.9226996775975, 23.8621160744712, 20.8428000975213, 
16.2537733298197, 18.0434926648499, 24.2099244390649, 19.5606768806174, 
19.7376781015442, 18.6602928976489, 23.2114163101556, 25.0393231826486, 
18.9096075679822, 15.5950592173279, 18.7071570157868, 21.2573397291583, 
24.5062987183246, 20.1022377165751, 22.2151543579065, 15.3394649765981, 
22.2274195770147, 16.6386649903859, 26.8574174538137, 22.9877487976939, 
25.9971461449075, 18.4615025167655, 18.6004743523881, 24.9973793427975, 
30.3752158430928, 20.4598737243664, 22.2633814181439, 21.3148697140015, 
23.2632468139868, 22.09151661901, 24.7617335294801, 15.3961287435861, 
